B2 R B' U B L
B' R B2 U B L
F' B U B L F
B F' U B L F
B L R D' F L' U
B2 L U' R F U R
F2 L' R' B' U' B' R'
F2 L' R2 F' B' U' B'
F2 L' R2 B' F' U' B'
F2 L' D' R2 F' B' U'
F2 L' D' R2 B' F' U'
F2 L' B' U' D' R2 B'
F2 L' B' U' D' B' R2
F2 L' B' U2 B2 U B
F2 L' B' D' U' R2 B'
F2 L' B' D' U' B' R2
F2 L' B' D2 F2 U' B'
D L2 D2 B R F' U
D L2 B D2 R F' U
B R L D' F L' U
B R U R' B L R
B R U R' B R L
B R U D2 B L B'
B R U B D2 L B'
B R U' R F' U2 L'
B R U' R' U2 B L
B R U' F R F' U2
D' R U2 R F' B U'
D' R U2 R B F' U'
R U B L D B R'
R U B D L B R'
B2 R D B' U B L
B R D' L F L' U
B2 R D' B' U B L
B R D2 L F U B'
B R D2 U B L B'
B2 R D2 B' U B L
B' R F B2 U B L
B2 R F B' U B L
B' R F' B2 U B L
B2 R F' B' U B L
B' R F2 B2 U B L
B2 R F2 B' U B L
B2 R B' L F U B
B2 R B' U L B L
B2 R B' U L' B L
B2 R B' U L2 B L
B2 R B' U D B L
B2 R B' U D' B L
B2 R B' U D2 B L
B2 R B' U B L D
B2 R B' U B L D'
B2 R B' U B L D2
B2 R B' U B D L
B2 R B' U B D' L
B2 R B' U B D2 L
B2 R B' D U B L
B2 R B' D' U B L
B2 R B' D2 U B L
B' R B2 L F U B
B2 R B' F U B L
B2 R B' F' U B L
B2 R B' F2 U B L
B' R B2 U L B L
B' R B2 U L' B L
B' R B2 U L2 B L
B' R B2 U D B L
B' R B2 U D' B L
B' R B2 U D2 B L
B' R B2 U B L D
B' R B2 U B L D'
B' R B2 U B L D2
B' R B2 U B D L
B' R B2 U B D' L
B' R B2 U B D2 L
B' R B2 D U B L
B' R B2 D' U B L
B' R B2 D2 U B L
B' R B2 F U B L
B' R B2 F' U B L
B' R B2 F2 U B L
F2 R' L' B' U' B' R'
R U2 R F' B U' B
R U2 R B F' U' B
F2 R2 L' F' B' U' B'
F2 R2 L' B' F' U' B'
F' R2 F' L' B' U' B'
L' D L2 B R F U
D' R2 F' U2 R' F' U
D U L2 B R U L
U D L2 B R U L
L D B R F L2 U
D U B L2 R U L'
D U B R L2 U L'
U D B L2 R U L'
U D B R L2 U L'
B U F2 B L D F2
B U B L U' R U
B U B U' R U L
B U B F2 L D F2
B2 U' R F' B' U L'
B2 U' R B' F' U L'
B2 U' B' R F' U L'
B2 D R B' U B L
B D F' U B L F
D' F' R2 F' L' B' U'
F2 D' L' R2 F' B' U'
F2 D' L' R2 B' F' U'
R2 F' U2 R' F' U B2
B2 D' R B' U B L
F2 D' R2 L' F' B' U'
F2 D' R2 L' B' F' U'
F' D' R2 F' L' B' U'
U F' B U L F B
U F' B U L B F
D' F2 L' R2 F' B' U'
D' F2 L' R2 B' F' U'
B D' F' U B L F
D' F2 R2 L' F' B' U'
D' F2 R2 L' B' F' U'
B2 D2 R B' U B L
D B L R F L U
D' B R U2 R B U'
D B L2 D2 R F' U
B D2 F' U B L F
D B R L F L U
U B R U D2 L B'
L B R D' F L' U
U B R D2 U L B'
R B U D B L R'
R B U D B R' L
R B D U B L R'
R B D U B R' L
F' B U L F B L
F' B U L B F L
F' B U D B L F
F' B U D' B L F
F' B U D2 B L F
F' B U F B L F
F' B U F' B L F
F' B U F2 B L F
F' B U B L D F
F' B U B L D' F
F' B U B L D2 F
F' B U B L F D
F' B U B L F D'
F' B U B L F D2
F' B U B D L F
F' B U B D' L F
F' B U B D2 L F
F' B U B F L F
F' B U B F' L F
F' B U B F2 L F
F2 B U B L D F2
U B F' U L F B
U B F' U L B F
F2 B U2 L' U' B L
F' B D U B L F
F' B D' U B L F
F' B D2 U B L F
L B' R F B2 U B
L B' R B2 F U B
L' B' U2 R B2 U B
B F' U L F B L
B F' U L B F L
B F' U D B L F
B F' U D' B L F
B F' U D2 B L F
B F' U F B L F
B F' U F' B L F
B F' U F2 B L F
B F' U B L D F
B F' U B L D' F
B F' U B L D2 F
B F' U B L F D
B F' U B L F D'
B F' U B L F D2
B F' U B D L F
B F' U B D' L F
B F' U B D2 L F
B F' U B F L F
B F' U B F' L F
B F' U B F2 L F
B F' D U B L F
B F' D' U B L F
B F' D2 U B L F
L B2 R F B' U B
L B2 R B' F U B
U B2 R B' U L B
L B2 U' R F B' U
L B2 U' R B' F U
U B2 U' R B' U L
L B2 U' B' R F U
U B2 U' B' R U L
B F2 U B L D F2
B F2 U2 L' U' B L
