L U' L B' U2 L
D2 R2 F L' D' B2
D2 F L' R2 D' B2
D2 F R2 L' D' B2
L2 B' U L' U L2
L2 B' U2 L D' B2
R' L U' L B' U2 L
R2 L U' L B' U2 L
L R U' L B' U2 L
R L U' L B' U2 L
D2 L U L' R2 F L'
D2 L U L' F L' R2
D2 L U L' F R2 L'
D2 L U R2 L' F L'
D2 L U R2 F L' F
D2 L U F L' R2 F
D2 L U F L' F R2
D2 L U F R2 L' F
U' L U' L B' U2 L
U2 L U' L B' U2 L
U L U' L B' U2 L
D2 L F U L' R2 F
D2 L F U L' F R2
D2 L F U R2 L' F
L2 R B' U L' U L2
L2 R B' U2 L D' B2
L R' U' L B' U2 L
L2 R' B' U L' U L2
L2 R' B' U2 L D' B2
L R2 U' L B' U2 L
B L2 R' B' U L U
R' L2 B' U L' U L2
R' L2 B' U2 L D' B2
L2 R2 B' U L' U L2
R2 L2 B' U L' U L2
L2 R2 B' U2 L D' B2
R2 L2 B' U2 L D' B2
R L2 B' U L' U L2
R L2 B' U2 L D' B2
B L2 D' R' B' U2 B2
L U L B' U2 L B
L U L' D2 R2 F L'
L U L' D2 F L' R2
L U L' D2 F R2 L'
U' L2 B' U L' U L2
B' L2 B' U' R' U' L'
U' L2 B' U2 L D' B2
U2 L2 B' U L' U L2
U2 L2 B' U2 L D' B2
B2 L2 B' D' R' U2 B
U L2 B' U L' U L2
U L2 B' U2 L D' B2
L U' L R B' U2 L
L U' L R' B' U2 L
L U' L R2 B' U2 L
L U' L B R' B2 U2
L U' L B' R U2 L
L U' L B' R' U2 L
L U' L B' R2 U2 L
L U' L B' U2 L D
L U' L B' U2 L D'
L U' L B' U2 L D2
L U' L B' U2 D L
L U' L B' U2 D' L
L U' L B' U2 D2 L
L U' L B' D U2 L
L U' L B' D' U2 L
L U' L B' D2 U2 L
D' R F' L B2 U F2
L U' R L B' U2 L
L U' R' L B' U2 L
L U' R2 L B' U2 L
B R' L2 B' U L U
D2 R' F L' R' D' B2
D2 R' F L' D' R' B2
D2 R' F R' L' D' B2
D2 R2 F L' U' L2 U
D2 R2 F L' D' B2 D
D2 R2 F L' D' B2 D'
D2 R2 F L' D' B2 D2
D2 R2 F L' B D' B2
D2 R2 F L' B' D' B2
D2 R2 F L' B2 D' B2
D2 R2 F U' L U L2
D2 R2 F D L' D' B2
D2 R2 F D' L' D' B2
D2 R2 F D2 L' D' B2
B' U L2 B' U2 L' B'
D2 U R2 F L' D' B2
D2 U F L' R2 D' B2
L2 D B' U L' F U
D2 U F R2 L' D' B2
D2 U' R2 F L' D' B2
D2 U' F L' R2 D' B2
D2 U' F R2 L' D' B2
R' D2 R2 F L' D' B2
R2 D2 R2 F L' D' B2
R D2 R2 F L' D' B2
U' D2 R2 F L' D' B2
D2 U2 R2 F L' D' B2
U' D2 F L' R2 D' B2
R' D2 F L' R2 D' B2
D2 U2 F L' R2 D' B2
U' D2 F R2 L' D' B2
R' D2 F R2 L' D' B2
U2 D2 R2 F L' D' B2
D2 U2 F R2 L' D' B2
U2 D2 F L' R2 D' B2
U2 D2 F R2 L' D' B2
R2 D2 F L' R2 D' B2
U D2 R2 F L' D' B2
R2 D2 F R2 L' D' B2
U D2 F L' R2 D' B2
R D2 F L' R2 D' B2
U D2 F R2 L' D' B2
R D2 F R2 L' D' B2
D2 F L' R D' R B2
D2 F L' R D' B2 R
D2 F L' R' D' R' B2
D2 F L' R2 U' L2 U
D2 F L' R2 D' B2 D
D2 F L' R2 D' B2 D'
D2 F L' R2 D' B2 D2
D2 F L' R2 B D' B2
D2 F L' R2 B' D' B2
D2 F L' R2 B2 D' B2
D2 F L' U' L2 U R2
D2 F L' D' B2 D R2
D2 F L' B R2 D' B2
D2 F L' B' R2 D' B2
D2 F L' B2 R2 D' B2
D2 F R L' D' R B2
D2 F R L' D' B2 R
D2 F R' L' D' R' B2
D2 F R2 L' U' L2 U
D2 F R2 L' D' B2 D
D2 F R2 L' D' B2 D'
D2 F R2 L' D' B2 D2
D2 F R2 L' B D' B2
D2 F R2 L' B' D' B2
D2 F R2 L' B2 D' B2
D2 F R2 U' L U L2
D2 F R2 D L' D' B2
D2 F R2 D' L' D' B2
D2 F R2 D2 L' D' B2
D2 F U' L U L2 R2
D2 F U' L U R2 L2
L F U' L B' U2 L
D2 F D L' D' R2 B2
D2 F D L' D' B2 R2
D2 F' L U F2 L' R2
D2 F' L U F2 R2 L'
L F' U' L B' U2 L
L2 F' B' U2 D' L B'
L2 F' B' D' U2 L B'
L F2 U' L B' U2 L
L2 F2 B' U' R U' L
L2 B R' B2 U L' U
B' F L B2 D' R' B
L2 B' R U L' U L2
L2 B' R U2 L D' B2
L2 B' R' U L' U L2
L2 B' R' U2 L D' B2
L2 B' R2 U L' U L2
L2 B' R2 U2 L D' B2
L2 B' U L' U L2 D
L2 B' U L' U L2 D'
L2 B' U L' U L2 D2
L2 B' U L' D F2 U
L2 B' U L' F U L2
L2 B' U L' F' U L2
L2 B' U L' F2 U L2
L2 B' U D L' U L2
L2 B' U D' L' U L2
D2 B' U' R2 F L' B'
L2 B' U D2 L' U L2
D2 B' U' F L' R2 B'
D2 B' U' F L' B' R2
D2 B' U' F R2 L' B'
F B' L B2 D' R' B
L2 B' U2 L U' L2 U
L2 B' U2 L D' B2 D
L2 B' U2 L D' B2 D'
L2 B' U2 L D' B2 D2
L2 B' U2 L B D' B2
L2 B' U2 L B' D' B2
L2 B' U2 L B2 D' B2
L2 B' U2 D L D' B2
L2 B' U2 D' L D' B2
L2 B' U2 D2 L D' B2
L2 B' D U L' U L2
L2 B' D U2 L D' B2
L2 B' D' U L' U L2
L2 B' D' U2 L D' B2
L2 B' D2 U L' U L2
L2 B' D2 U2 L D' B2
L2 B' F' U2 D' L B'
L2 B' F' D' U2 L B'
L2 B' F2 U' R U' L
D2 B2 R' U' R' F L'
D2 B2 R' U' F L' R'
D2 B2 R' U' F R' L'
D' B2 U2 R' B U' F
