R2 L F U R' F'
L R2 F U R' F'
L F U R' F' R
L B' R' F U R2
R2 L U R' F' D' L2
D' L R2 F U R' F'
D2 L R2 F U R' F'
D L R2 F U R' F'
R2 L D F U R' F'
R2 L D' F U R' F'
R2 L D2 F U R' F'
R' L F R' U R' F'
L R F R U R' F'
R' L F U R' F' R'
R L F R U R' F'
R2 L F U R' D F'
R2 L F U R' D' F'
R2 L F U R' D2 F'
R2 L F U R' F' D
R2 L F U R' F' D'
R2 L F U R' F' D2
R2 L F U D R' F'
R2 L F U D' R' F'
R2 L F U D2 R' F'
R2 L F U F R' F'
R2 L F U F' R' F'
R2 L F U F2 R' F'
R2 L F D U R' F'
R' L F B' R' U R'
R2 L F D' U R' F'
R2 L F D2 U R' F'
L R F B' R' U R
R L F B' R' U R
F' L F R2 U R' F'
D2 L F U R' F' R
D' L F U R' F' R
F' L F U R' F' R2
D L F U R' F' R
F L F U' L' B' U2
F' L F B' R' U R2
R' L B' R' F U R'
R' L B' F R' U R'
L R B' F R' U R
R L B' F R' U R
D2 L B' R' F U R2
D' L B' R' F U R2
F' L B' R' F U R
D L B' R' F U R2
F' L B' F R' U R2
B2 L' R' B' L U' R2
L R' F R' U R' F'
L R' F U R' F' R'
L R' F B' R' U R'
L R' B' R' F U R'
L R' B' F R' U R'
L R2 U R' F' D' L2
L R2 D F U R' F'
L R2 D' F U R' F'
L R2 D2 F U R' F'
L R2 F U R' D F'
L R2 F U R' D' F'
L R2 F U R' D2 F'
L R2 F U R' F' D
L R2 F U R' F' D'
L R2 F U R' F' D2
L R2 F U D R' F'
L R2 F U D' R' F'
L R2 F U D2 R' F'
L R2 F U F R' F'
L R2 F U F' R' F'
L R2 F U F2 R' F'
L R2 F D U R' F'
L R2 F D' U R' F'
L R2 F D2 U R' F'
L U R' F' R2 D' L2
R U' L F' U L' F2
B2 R' L' B' L U' R2
B' R' U R B L R
B' R' U R B R L
R U' F' L U F L2
R U' F2 L U F L'
B' R' B L F U R2
D2 R2 L F U R' F'
D' R2 L F U R' F'
D R2 L F U R' F'
R2 D L F U R' F'
L D R2 F U R' F'
L D F U R' F' R
B' U R D' F2 B L
B' U R D' B L F2
B' U R D' B F2 L
B' U R B L D' F2
B' U R B D' L F2
B' U R B D' F2 L
L D B' R' F U R2
R2 D' L F U R' F'
L D' R2 F U R' F'
L D' F U R' F' R
L D' B' R' F U R2
R2 D2 L F U R' F'
L D2 R2 F U R' F'
L D2 F U R' F' R
B' U2 R' F' L' U R2
L D2 B' R' F U R2
R2 F L F U R' F'
L F R U R' F' R
L F R' U R' F' R
L F R2 U R' F' R
L F U R' F' R D
L F U R' F' R D'
L F U R' F' R D2
L F U R' F' D R
L F U R' F' D' R
L F U R' F' D2 R
L F U R2 F' R F'
L F U F' R' F' R2
L F U2 F' L' U' R
L F D B' R' B U
L F B' D R' B U
R2 F' L F U R' F'
F D' L F B' R' U
F D' L B' R' F U
F D' L B' F R' U
B2 D' R' U' R2 F' L'
R2 F2 L F U R' F'
L' B L B2 R' U' R2
L2 B' L' R' F U R2
L2 B' R' L' F U R2
L B' R F R2 U R2
L B' R' D F B2 U
L B' R' D B2 F U
L B' R' F U R2 D
L B' R' F U R2 D'
L B' R' F U R2 D2
L B' R' F D B2 U
L B' R' F B U R2
L B' R' F B' U R2
L B' R' F B2 U R2
R B' R' U R B L
L B' R' B F U R2
L B' R' B' F U R2
L B' R' B2 F U R2
L' B' U' R D' F2 B2
L' B' U' R D' B2 F2
L' B' U2 L2 R' U R2
L' B' U2 R' L2 U R2
L B' D R' F U R2
L B' D' R' F U R2
L B' D2 R' F U R2
L B' F D R' B U
