U2 L F L2 R U
U2 L F R L2 U
F2 R F2 B L U'
F2 R B L F2 U'
F2 R B F2 L U'
L2 U2 L F R U
U' B L D' F B2
U' B L D' B2 F
U' B L F D' B2
R B L U' D' B2
R B L U2 L2 U
R B L D' U' B2
R B L D2 R2 U'
U2 L R F L2 R U
U2 L R F R L2 U
B L R D' B U' B
B L R D2 B R2 U'
F2 L R F2 B L U'
F2 L R B L F2 U'
F2 L R B F2 L U'
B L R B U' D' B2
B L R B U2 L2 U
B L R B D' U' B2
B L R B D2 R2 U'
B L R' U2 L2 F' U
B L R' U2 F' L2 U
U2 L R' F L2 R U
U2 L R' F R L2 U
B' L R' F' L2 B' U
B L R' D2 R2 B U'
U2 L R2 F L2 R U
U2 L R2 F R L2 U
B L U' D' B L B
B L U' B D' L B2
B L U' B' D' B2 L
B L U2 L F L U
L R D' B L U' B
R L D' B L U' B
R' L D2 R2 B L U'
L R D2 B L R2 U'
L R D2 B R2 L U'
R L D2 B L R2 U'
R L D2 B R2 L U'
B L D' R B U' B
R' L F' L2 B' R' U
U2 L D' F R U B2
B L D' U' B L B
U' L D' F B L B
U' L D' B F L B
B L D' B U' B L
U' L D' B2 D2 F L'
B L D2 R B R U'
U2 L F L2 R U D
U2 L F L2 R U D'
U2 L F L2 R U D2
U2 L F L2 R D U
U2 L F L2 R D' U
U2 L F L2 R D2 U
U2 L F L2 D R U
U2 L F L2 D' R U
U2 L F L2 D2 R U
U2 L F R L2 U D
U2 L F R L2 U D'
U2 L F R L2 U D2
U2 L F R L2 D U
U2 L F R L2 D' U
U2 L F R L2 D2 U
U2 L F R U D' B2
U2 L F R D' U B2
L' R B L U2 L' U
L R B L U2 L U
R L B L U2 L U
U2 L F D' R U B2
U' L F D' B L B
U' L F B D' L B2
U' L F B' D' B2 L
L2 R B D L U' B'
L R B D' L U' B2
L R B D2 L R2 U'
R L B D' L U' B2
L R B D2 R2 L U'
R L B D2 L R2 U'
R L B D2 R2 L U'
U2 L F2 L2 F' R U
L2 R B2 R' B' L U'
U' L B D' F L B2
U' L B F D' L B2
U' L B' D' F B2 L
U' L B' D' B2 F L
U' L B' F D' B2 L
F2 L' R F2 B L U'
F2 L' R B L F2 U'
F2 L' R B F2 L U'
B' L' R' F' U2 F U'
L R' D2 R2 B L U'
L R' F' L2 B' R' U
U2 L' U2 B L B2 U'
U2 L' U2 B' U2 R' U
R L' B L U2 L' U
U2 L' F R U2 B' U'
U2 L' F' U2 B' L' U'
F2 L2 R F2 B L U'
F2 L2 R B L F2 U'
F2 L2 R B F2 L U'
D2 L2 U2 L F R U
B' L2 U2 L R' F U
D' L2 U2 L F R U
B' L2 U2 L F R' U
B' L2 U2 R' L F U
D L2 U2 L F R U
R L2 B D L U' B'
R L2 B2 R' B' L U'
U2 R L F L2 R U
U2 R L F R L2 U
B R L D' B U' B
B R L D2 B R2 U'
F2 R L F2 B L U'
F2 R L B L F2 U'
F2 R L B F2 L U'
B R L B U' D' B2
B R L B U2 L2 U
B R L B D' U' B2
B R L B D2 R2 U'
L' U F R B U2 B'
F2 R L' F2 B L U'
F2 R L' B L F2 U'
F2 R L' B F2 L U'
F2 R L2 F2 B L U'
F2 R L2 B L F2 U'
F2 R L2 B F2 L U'
B' R U2 L' R2 F' U
B' R U2 R2 L' F' U
L' U B' U2 B L F
F2 R D B L U' R2
R' U' L F D' L2 B2
R' U' L F D' B2 L2
R2 U' L D' F L' B2
R2 U' L D' F B2 L'
R2 U' L D' B2 F L'
L' U' L' B' R' U2 R
L' U' R U2 R' F' L'
F2 R F' B L F' U'
F2 R F2 L B L U'
F2 R F2 L' B L U'
F2 R F2 L2 B L U'
D2 R B L U' D' B2
D2 R B L U2 L2 U
D' R B L U' D' B2
D' R B L U2 L2 U
D2 R B L D' U' B2
F2 R F2 D B L U'
D2 R B L D2 R2 U'
D' R B L D' U' B2
D' R B L D2 R2 U'
F2 R F2 D' B L U'
F2 R F2 D2 B L U'
F2 R F2 B L U' D
F2 R F2 B L U' D'
F2 R F2 B L U' D2
F2 R F2 B L D U'
F2 R F2 B L D' U'
F2 R F2 B L D2 U'
F2 R F2 B D L U'
F2 R F2 B D' L U'
F2 R F2 B D2 L U'
F2 R B L U' D R2
F2 R B L D U' R2
F2 R B L F2 U' D
F2 R B L F2 U' D'
F2 R B L F2 U' D2
F2 R B L F2 D U'
F2 R B L F2 D' U'
F2 R B L F2 D2 U'
F2 R B L' F2 L2 U'
D R B L U' D' B2
D R B L U2 L2 U
D R B L D' U' B2
D R B L D2 R2 U'
B' R B U2 L' R2 U
B' R B U2 R2 L' U
B2 R B U2 L' R' U
B2 R B U2 R' L' U
F2 R B D L U' R2
F2 R B F' L F' U'
F2 R B F2 L U' D
F2 R B F2 L U' D'
F2 R B F2 L U' D2
F2 R B F2 L D U'
F2 R B F2 L D' U'
F2 R B F2 L D2 U'
F2 R B F2 D L U'
F2 R B F2 D' L U'
F2 R B F2 D2 L U'
B' R' L F' L2 B' U
L U' D' B L F B
L U' D' B L B F
B R' L U2 L2 F' U
B R' L U2 F' L2 U
U2 R' L F L2 R U
U2 R' L F R L2 U
B R' L D2 R2 B U'
B' R' L' F' U2 F U'
L2 U' B D L F B'
L2 U' B D L B' F
L U' B D' L F B2
L U' B D' L B2 F
L U' B' D' B2 L F
L2 U2 L R F R U
L2 U2 L R' F R U
L2 U2 L R2 F R U
L2 U2 L D F R U
L2 U2 L D' F R U
L2 U2 L D2 F R U
L2 U2 L F R U D
L2 U2 L F R U D'
L2 U2 L F R U D2
L2 U2 L F R D U
L2 U2 L F R D' U
L2 U2 L F R D2 U
L2 U2 L F D R U
L2 U2 L F D' R U
L2 U2 L F D2 R U
R' U2 L' F R F2 U
L U2 L F L R U
L U2 L F R L U
R' U2 L' F' U2 L' U'
R2 U2 L' F R F' U
R U2 L' U2 B L U'
L2 U2 R L F R U
L2 U2 R' L F R U
L2 U2 R2 L F R U
L2 U2 D L F R U
L2 U2 D' L F R U
L2 U2 D2 L F R U
U2 R2 L F L2 R U
U2 R2 L F R L2 U
R2 U2 D2 L' F R U
L2 U2 F L R F U
L2 U2 F R L F U
R2 U2 F R F' L' U
B' R2 U2 L' R F' U
B' R2 U2 R L' F' U
F2 R2 F2 R' B L U'
L2 D U2 L F R U
U2 D L F L2 R U
U2 D L F R L2 U
R D B L U' D' B2
R D B L U2 L2 U
R D B L D' U' B2
