B' L' U F L'
B' L' R U F L'
B' L' R' U F L'
B' L' R2 U F L'
B' L' U F L' D
B' L' U F L' D'
B' L' U F L' D2
B' L' U F D L'
B' L' U F D' L'
B' L' U F D2 L'
B' L' F' U F2 L'
B2 L' B U F L'
B L' B2 U F L'
B' R L' U F L'
B' R' L' U F L'
B' R2 L' U F L'
B' F U L' F B'
B' F U L' B' F
R' B' L' U F L'
U' B' L' U F L'
U2 B' L' U F L'
R2 B' L' U F L'
U B' L' U F L'
R B' L' U F L'
F B' U L' F B'
F B' U L' B' F
F L U' L2 F R B
B' L F L2 U F L
B' L' R U F L' D
B' L' R U F L' D'
B' L' R U F L' D2
B' L' R U F D L'
B' L' R U F D' L'
B' L' R U F D2 L'
B' L' R F' U F2 L'
B' L' R' U F L' D
B' L' R' U F L' D'
B' L' R' U F L' D2
B' L' R' U F D L'
B' L' R' U F D' L'
B' L' R' U F D2 L'
B2 L' R' U F L' R
B2 L' R' U F R L'
B L' R B2 U F L'
B' L' R' F' U F2 L'
B' L' R2 U F L' D
B' L' R2 U F L' D'
B' L' R2 U F L' D2
B' L' R2 U F D L'
B' L' R2 U F D' L'
B' L' R2 U F D2 L'
B L' R' B2 U F L'
B' L' R2 F' U F2 L'
B' L' U L F L' F
B L' R2 B2 U F L'
B' L' U R F L' R'
B' L' U R F R' L'
B' L' U R2 F L' R2
B' L' U R2 F R2 L'
B' L' U F L2 D L
B' L' U F L2 D' L
B' L' U F L2 D2 L
B' L' U F D L' D
B' L' U F D L' D'
B' L' U F D L' D2
B' L' U F D' L' D
B' L' U F D' L' D'
B' L' U F D' L' D2
B' L' U F D2 L' D
B' L' U F D2 L' D'
B' L' U F D2 L' D2
B' L' U F B' L' B
B' L' U F B2 L' B2
B' L' U F' L F2 L'
B' L' U F' L' F2 L'
B' L' U F' L2 F2 L'
B' L' U F2 L F' L'
B' L' U F2 L' F' L'
B' L' U F2 L2 F' L'
B' L' U F2 D F' L'
B' L' U F2 D' F' L'
B' L' U F2 D2 F' L'
B L' U F L' D' R2
B L' U F D' L' R2
B L' U F D' R2 L'
B' L' U B' F L' B
B' L' U B2 F L' B2
B' L' U' R U2 F L'
B' L' U' R' U2 F L'
B' L' U' R2 U2 F L'
B' L' U' B U2 F L'
B' L' U' B' U2 F L'
B' L' U' B2 U2 F L'
B' L' U2 B U' F L'
B' L' U2 B' U' F L'
B' L' U2 B2 U' F L'
B' L' D R F' U F2
B' L' F' U L F2 L'
B' L' F' U L' F2 L'
B' L' F' U L2 F2 L'
B' L' F' U F2 L' D
B' L' F' U F2 L' D'
B' L' F' U F2 L' D2
B' L' F' U F2 D L'
B' L' F' U F2 D' L'
B' L' F' U F2 D2 L'
B' L' F' U' R U2 F2
B2 L' F' B U F2 L'
B L' F' B2 U F2 L'
B2 L' B R U F L'
B2 L' B R' U F L'
B2 L' B R2 U F L'
B2 L' B U F L' D
B2 L' B U F L' D'
B2 L' B U F L' D2
B2 L' B U F D L'
B2 L' B U F D' L'
B2 L' B U F D2 L'
B2 L' B F' U F2 L'
B L' B2 R U F L'
B L' B2 R' U F L'
B L' B2 R2 U F L'
B L' B2 U F L' D
B L' B2 U F L' D'
B L' B2 U F L' D2
B L' B2 U F D L'
B L' B2 U F D' L'
B L' B2 U F D2 L'
B L' B2 F' U F2 L'
B' L2 F L U F L2
B' R L' U F L' D
B' R L' U F L' D'
B' R L' U F L' D2
B' R L' U F D L'
B' R L' U F D' L'
B' R L' U F D2 L'
L' U F L' U F U'
B' R L' F' U F2 L'
B R L' B2 U F L'
L' U F2 D F' L' R
L' U F2 D F' R L'
R' U B' L' U F L'
R2 U B' L' U F L'
R U B' L' U F L'
B' R F U L' F B'
B' R F U L' B' F
D2 R B' L' U L2 F'
D2 R B' L' U F' L2
U' R B' L' U F L'
U2 R B' L' U F L'
D R B' L' F' R U
U R B' L' U F L'
F R B' U L' F B'
F R B' U L' B' F
B R B2 L' U F L'
B' R' L' U F L' D
B' R' L' U F L' D'
B' R' L' U F L' D2
B' R' L' U F D L'
B' R' L' U F D' L'
B' R' L' U F D2 L'
B2 R' L' U F L' R
B2 R' L' U F R L'
B' R' L' F' U F2 L'
B R' L' B2 U F L'
R' U' B' L' U F L'
R2 U' B' L' U F L'
R U' B' L' U F L'
B' R' F U L' F B'
B' R' F U L' B' F
L U2 L2 U F L' R
L U2 L2 U F R L'
U' R' B' L' U F L'
U2 R' B' L' U F L'
U R' B' L' U F L'
F R' B' U L' F B'
F R' B' U L' B' F
B R' B2 L' U F L'
B' R2 L' U F L' D
B' R2 L' U F L' D'
B' R2 L' U F L' D2
B' R2 L' U F D L'
B' R2 L' U F D' L'
B' R2 L' U F D2 L'
B' R2 L' F' U F2 L'
B R2 L' B2 U F L'
R' U2 B' L' U F L'
R2 U2 B' L' U F L'
R U2 B' L' U F L'
B' R2 F U L' F B'
B' R2 F U L' B' F
L' D R F' U R F2
U' R2 B' L' U F L'
U2 R2 B' L' U F L'
U R2 B' L' U F L'
F R2 B' U L' F B'
F R2 B' U L' B' F
B R2 B2 L' U F L'
B2 U L' B U F L'
B U L' B2 U F L'
B2 U B L' U F L'
B U B2 L' U F L'
B2 U' L' B U F L'
B U' L' B2 U F L'
B2 U' B L' U F L'
B U' B2 L' U F L'
B2 U2 L' B U F L'
B U2 L' B2 U F L'
B2 U2 B L' U F L'
B U2 B2 L' U F L'
B' D L' R F' R U
B' D L' F' R F' U
B' D R L' F' R U
U' F B' U L' F B'
U' F B' U L' B' F
R' F B' U L' F B'
R' F B' U L' B' F
U2 F B' U L' F B'
U2 F B' U L' B' F
R2 F B' U L' F B'
R2 F B' U L' B' F
U F B' U L' F B'
U F B' U L' B' F
R F B' U L' F B'
R F B' U L' B' F
B2 D' L' F B R' U
B2 D' L' B R' F U
B2 D' L' B F R' U
B2 D' B L' R' F U
