L2 R' F2 B U' B
L2 R' B F2 U' B
F2 L2 R' B U' B
R' L2 F2 B U' B
R' L2 B F2 U' B
F2 R' L2 B U' B
F2 R' B L2 U' B
B' D R2 F2 B' L
B' D R2 B' L F2
B' D R2 B' F2 L
B' D F2 R2 B' L
B' D F2 B' L R2
B' D F2 B' R2 L
B' D B' L R2 F2
B' D B' L F2 R2
B' D B' R2 L F2
B' D B' R2 F2 L
B' D B' F2 L R2
B' D B' F2 R2 L
B D B R2 F2 L'
R' F2 L2 B U' B
L2 F2 R' B U' B
R F2 L2 B' U' B'
R' F2 B L2 U' B
R' B L2 F2 U' B
R' B F2 L2 U' B
R' L F2 L B U' B
L2 R F2 U2 F U B2
F2 L' R' B L' U' B
L R' F2 L B U' B
L2 R' F2 D' B R2 U'
R' L' B L' F2 U' B
L2 R' F2 B U' D B
L2 R' F2 B U' D' B
L2 R' F2 B U' D2 B
L2 R' F2 B U' B D
L2 R' F2 B U' B D'
L2 R' F2 B U' B D2
L' R' B L' F2 U' B
L2 R' F2 B D U' B
L2 R' F2 B D' U' B
L2 R' F2 B D2 U' B
L2 R' B U' D B R2
L2 R' B U' B D R2
L2 R' B D U' B R2
L2 R' B F2 U' D B
L2 R' B F2 U' D' B
L2 R' B F2 U' D2 B
L2 R' B F2 U' B D
L2 R' B F2 U' B D'
L2 R' B F2 U' B D2
L2 R' B F2 D U' B
L2 R' B F2 D' U' B
L2 R' B F2 D2 U' B
F2 L2 R U2 F' U B2
F2 L2 R D' R2 B U'
F2 L2 R' D' B R2 U'
U' L2 R' F2 B U' B
U' L2 R' B F2 U' B
F2 L2 R' B U' D B
F2 L2 R' B U' D' B
F2 L2 R' B U' D2 B
F2 L2 R' B U' B D
F2 L2 R' B U' B D'
F2 L2 R' B U' B D2
F2 L2 R' B D U' B
B2 L2 R' F2 B U' B'
F2 L2 R' B D' U' B
F2 L2 R' B D2 U' B
U2 L2 R' F2 B U' B
B2 L2 R' B F2 U' B'
U2 L2 R' B F2 U' B
F2 L2 R2 U' B L B
U L2 R' F2 B U' B
U L2 R' B F2 U' B
F2 L2 R2 B U' B L
L2 R2 F2 R B U' B
R2 L2 F2 R B U' B
R' L2 F2 D' B R2 U'
R' L2 F2 B U' D B
R' L2 F2 B U' D' B
R' L2 F2 B U' D2 B
R' L2 F2 B U' B D
R' L2 F2 B U' B D'
R' L2 F2 B U' B D2
R' L2 F2 B D U' B
R' L2 F2 B D' U' B
R' L2 F2 B D2 U' B
L2 R2 F2 U' B L B
R2 L2 F2 U' B L B
L2 R2 F2 B U' B L
R L2 F2 U2 F U B2
R2 L2 F2 B U' B L
R' L2 B U' D B R2
R' L2 B U' B D R2
R' L2 B D U' B R2
