L' D L2 R F' B'
L' D L2 R B' F'
L' D L2 B' R F'
L' D R L2 F' B'
L' D R L2 B' F'
L D R F' B' L2
L D R B' L2 F'
L D R B' F' L2
L D B' L2 R F'
L D B' R L2 F'
L D B' R F' L2
D L R D' L F' B'
D L R D' L B' F'
D L R D' F' L B'
B2 L U' D R F' B'
B2 L U' D R B' F'
B2 L U' D B' R F'
B2 L U' B' D R F'
U' L D R F' B' L2
U' L D R B' L2 F'
U' L D R B' F' L2
U2 L D R F' B' L2
U2 L D R B' L2 F'
U2 L D R B' F' L2
U L D R F' B' L2
U L D R B' L2 F'
U L D R B' F' L2
B2 L D U' R F' B'
B2 L D U' R B' F'
B2 L D U' B' R F'
U' L D B' L2 R F'
U' L D B' R L2 F'
U' L D B' R F' L2
U2 L D B' L2 R F'
U2 L D B' R L2 F'
U2 L D B' R F' L2
U L D B' L2 R F'
U L D B' R L2 F'
U L D B' R F' L2
B L B' D L2 R F'
B L B' D R L2 F'
B L B' D R F' L2
U' L' D L2 R F' B'
U' L' D L2 R B' F'
U2 L' D L2 R F' B'
U2 L' D L2 R B' F'
U' L' D L2 B' R F'
U' L' D R L2 F' B'
U' L' D R L2 B' F'
U2 L' D L2 B' R F'
U2 L' D R L2 F' B'
U2 L' D R L2 B' F'
U L' D L2 R F' B'
U L' D L2 R B' F'
U L' D L2 B' R F'
U L' D R L2 F' B'
U L' D R L2 B' F'
F L' B2 U F L' U2
D L2 R F' U R U'
D L2 R2 D R' F' B
D L2 R2 D R' B F'
L' U D L2 R F' B'
L' U D L2 R B' F'
L' U D L2 B' R F'
L' U D R L2 F' B'
L' U D R L2 B' F'
L U D R F' B' L2
L U D R B' L2 F'
L U D R B' F' L2
L U D B' L2 R F'
L U D B' R L2 F'
L U D B' R F' L2
D R L D' L F' B'
D R L D' L B' F'
D R L D' F' L B'
D R L2 F' U R U'
D R F' L2 U R U'
D R F' U R U' L2
L' U' D L2 R F' B'
L' U' D L2 R B' F'
L' U' D L2 B' R F'
L' U' D R L2 F' B'
L' U' D R L2 B' F'
L U' D R F' B' L2
L U' D R B' L2 F'
L U' D R B' F' L2
L U' D B' L2 R F'
L U' D B' R L2 F'
L U' D B' R F' L2
L' U2 D L2 R F' B'
L' U2 D L2 R B' F'
L' U2 D L2 B' R F'
