R' U L B D' R2
R' U D' L B R'
L U' R' B' U B2
R' D' U L B R'
L R U' R2 B' U B2
R L U' R2 B' U B2
L R U' B' R2 U B
R L U' B' R2 U B
F' L U' R' B' U B2
D2 L U' R' B U B2
U' L U' R' B' U B2
U2 L U' R' B' U B2
F2 L U' R' B' U B2
F L U' R' B' U B2
U L U' R' B' U B2
R' L B R2 D' R2 F2
R' L B R2 D' F2 R2
R' L B D' R2 D' F2
L R B D' R2 F2 B
L R B D' R2 B F2
R L B D' R2 F2 B
R L B D' R2 B F2
R' L B' L U L' B2
R' L B' L U B2 L'
R' L B' L' U L B2
R' L B' L2 U L2 B2
R' L B' L2 U B2 L2
R' L B' U B2 D L2
R' L B' D L2 U L2
L' R' U L2 B D' R2
R' L' U L2 B D' R2
L2 R' U L' B' R' B2
L2 R' U B L' D2 R2
L2 R' U B' L' R' B2
L2 R' U B' R' L' B2
L2 R' U B' R' B2 L'
B L B' R' U L B
D2 L B' D' R F' R
D2 L B' D' F' R F'
R' L' U2 F U' L2 B
R' L' U2 F U' B L2
L' R' U2 F U' L2 B
L' R' U2 F U' B L2
D2 L' R' B U L2 B'
R' L' F U' B L2 F
L' R' F U' B L2 F
L R' B R2 D' R2 F2
L R' B R2 D' F2 R2
L R' B D' R2 D' F2
L R' B' L U L' B2
L R' B' L U B2 L'
L R' B' L' U L B2
L R' B' L2 U L2 B2
L R' B' L2 U B2 L2
L R' B' U B2 D L2
L R' B' D L2 U L2
L2 R' B2 U B' L' R'
L2 R' B2 U B' R' L'
R' L2 U L' B' R' B2
R' L2 U B L' D2 R2
R' L2 U B' L' R' B2
R' L2 U B' R' L' B2
R' L2 U B' R' B2 L'
R' L2 B2 U B' L' R'
R' L2 B2 U B' R' L'
R' U L U' B' U B2
R' U L D B D' R2
R' U L D' B D' R2
R' U L D2 B D' R2
R' U L B R D' R2
R' U L B R' D' R2
R' U L B R2 D' R2
R' U L B U' B2 U
R' U L B D' R2 D
R' U L B D' R2 D'
R' U L B D' R2 D2
R' U D L D2 B R'
R' U D' L B R' D
R' U D' L B R' D'
R' U D' L B R' D2
R' U D' L B D R'
R' U D' L B D' R'
R' U D' L B D2 R'
R' U D' L' B L2 R'
R' U D' L' B R' L2
R' U D' L2 B L' R'
R' U D' L2 B R' L'
R' U D2 L D B R'
L U' R B' R2 U B
L U' R' U B D' R2
L U' R' D B' U B2
L U' R' D' B' U B2
L U' R' D2 B' U B2
L U' R' B' L U B2
L U' R' B' L' U B2
L U' R' B' L2 U B2
L U' R' B' U B2 D
L U' R' B' U B2 D'
L U' R' B' U B2 D2
L U' R' B' D L2 U
L U' R2 B' R U B
L U' D R' B' L U
D2 R' L' B U L2 B'
D2 R' U L B' D' R2
U' R' U L B D' R2
F' R' U L B D' R2
F2 R' U L B D' R2
U2 R' U L B D' R2
U' R' U D' L B R'
F' R' U D' L B R'
F2 R' U D' L B R'
U2 R' U D' L B R'
F R' U L B D' R2
U R' U L B D' R2
F R' U D' L B R'
U R' U D' L B R'
U' R' D' U L B R'
F' R' D' U L B R'
F2 R' D' U L B R'
U2 R' D' U L B R'
F R' D' U L B R'
U R' D' U L B R'
D2 R' B L U B' L
D2 R' B U L B' L
D2 R' B U B' L B'
R' D U L D2 B R'
L D R' B' L U L'
L D U' R' B' L U
R' D F' U L B R
R D F' B2 R' U2 R2
R' D' L' U L2 B R'
R' D' L' U B L2 R'
R' D' L' U B R' L2
R D B2 F' R' U2 R2
R D' L R2 F2 B R'
R D' L R2 B R' F2
R D' L R2 B F2 R'
R' D' L2 U L' B R'
R' D' L2 U B L' R'
R' D' L2 U B R' L'
R2 D' R U L B R'
R' D' U L B R' D
R' D' U L B R' D'
R' D' U L B R' D2
R' D' U L B D R'
R' D' U L B D' R'
R' D' U L B D2 R'
R' D' U L' B L2 R'
R' D' U L' B R' L2
R' D' U L2 B L' R'
R' D' U L2 B R' L'
R D' R2 L F2 B R'
R D' R2 L B R' F2
R D' R2 L B F2 R'
R D' R2 F2 L B R'
R' D' F U L B R'
R' D' F' U L B R'
R' D' F2 U L B R'
R' D2 U L D B R'
L' F R' U' B L2 F
R' F U L B D' R2
R' F U D' L B R'
L' F U2 R' U L2 B
L' F U2 R' U B L2
L F U' R' B' U B2
R' F D' U L B R'
R' F' U L B D' R2
R' F' U D' L B R'
L F' U' R' B' U B2
R' F' D' U L B R'
R' F2 U L B D' R2
R' F2 U D' L B R'
L F2 U' R' B' U B2
R' F2 D' U L B R'
R' B L B' U L B
