F U' R F' B2 U2
F U' R B2 F' U2
F U' B2 R F' U2
F L U' R F' B2 U2
F L U' R B2 F' U2
F L U' B2 R F' U2
D2 L F' U B' L' F'
F L' U' R F' B2 U2
F L' U' R B2 F' U2
F L' U' B2 R F' U2
F' L2 U D2 L F2 B'
F' L2 U D2 L B' F2
F' L2 U D2 F2 L B'
F L2 U' R F' B2 U2
F L2 U' R B2 F' U2
F' L2 U' B2 R' U2 B
F L2 U' B2 R F' U2
F' L2 D2 U L F2 B'
F' L2 D2 U L B' F2
F' L2 D2 U F2 L B'
F2 R U' F' R B2 U2
F2 R U' F' B2 R U2
F2 R U' B2 F' R U2
B2 R U2 D' R2 B L
B2 R D L2 F' U2 L'
B2 R D F' L2 U2 L
F' R D' R2 U L' B
F' R D' R2 U B L'
B2 R D' U2 R2 B L
B2 R D' F' U2 L' R2
B2 R D' F' U2 R2 L'
B2 R F' U B2 U L'
B2 R F' U2 L' D' R2
B2 R F' U2 D' L' R2
B2 R F' U2 D' R2 L'
B2 R F' D L2 U2 L
B2 R F' D' U2 L' R2
B2 R F' D' U2 R2 L'
U' R F' B2 U' B' U'
F R F' B2 U B2 U
F R F' B2 U2 D' R2
F R F' B2 D L2 U2
F R F' B2 D' U2 R2
U' R B2 F' U' B' U'
F R B2 U2 D' R2 B
F R B2 D L2 F' U2
F R B2 D F' L2 U2
F R B2 D' U2 R2 B
F R B2 D' F' U2 R2
F R B2 F' U B2 U
F R B2 F' U2 D' R2
F R B2 F' D L2 U2
F R B2 F' D' U2 R2
F' R' U L' D2 F2 B
F' R' U L' D2 B F2
F' R' U D2 L' F2 B
F' R' U D2 L' B F2
F' R' U D2 B L' F2
F R' U D2 L2 F2 B
F R' U D2 L2 B F2
F R' U D2 F2 L2 B
F R' U D2 F2 B L2
F R' U D2 B L2 F2
F R' U D2 B F2 L2
F' R' U' B2 U2 B' L'
F R' U' R2 F' B2 U2
F R' U' R2 B2 F' U2
B2 R' U2 D' B L R2
