F2 L' R' F U' R
F2 L' F R' U' R2
R' U' F D' F2 R
F2 R' L' F U' R
R' U' F' D' R F2
F' R' U' R' F' R'
D R' U2 B R2 U
F' R' F' L' U' R2
R' D' L' F U' F
R' F U' D' F2 R
R' F D' U' F2 R
R' F' U' D' R F2
R' F' U2 R2 U R'
R' F' D' U' R F2
R' F' D2 L2 U' R
D' F2 L' R' F U'
D' F2 L' F R' U'
D' F2 R' L' F U'
F' L R' U' R' F' R'
D' L R' U2 R2 B' U
D' L R' U2 B' R2 U
D L R' U2 B R2 U
D' L R' D2 L2 F U'
F' L R' F' L' U' R2
F2 L R' F L2 U' R
R' L U' F D' F2 R
R' L U' F' D' R F2
R' L D' L' F U' F
R' L F U' D' F2 R
R' L F D' U' F2 R
R' L F' U' D' R F2
R' L F' U2 R2 U R'
R' L F' D' U' R F2
R' L F' D2 L2 U' R
F2 L F L2 R' U' R2
F2 L F R' L2 U' R2
R' L' U' F D' F2 R
L' R' U' F D' F2 R
R' L' U' F' D' R F2
L' R' U' F' D' R F2
L R' U' F D' F2 R
L2 R' U' F D' F2 R
L R' U' F' D' R F2
L2 R' U' F' D' R F2
F2 L' R F R2 U' R'
F' L' R' U' R' F' R'
D' L' R' D' F U' F
F2 L' R' U2 B' U R'
F2 L' R' D F U' R
D' L' R' D2 F L2 U'
D L' R' U2 B R2 U
F2 L' R' D' F U' R
D' L' R' F U' D' F2
D' L' R' F U2 R2 U
D' L' R' F D' U' F2
D' L' R' F D2 L2 U'
F2 L' R' D2 F U' R
F' L' R' F' L' U' R2
F2 L' R' F U' R D
F2 L' R' F U' R D'
F2 L' R' F U' R D2
F2 L' R' F U' D R
F2 L' R' F U' D' R
F2 L' R' F U' D2 R
F2 L' R' F D U' R
F2 L' R' F D' U' R
F2 L' R' F D2 U' R
F2 L' R' F' U L' U2
R' L' D' L' F U' F
L' R' D' L' F U' F
L R' D' L' F U' F
L2 R' D' L' F U' F
R' L' F U' D' F2 R
L' R' F U' D' F2 R
R' L' F D' U' F2 R
L' R' F D' U' F2 R
L2 R' F U' D' F2 R
L R' F U' D' F2 R
L2 R' F D' U' F2 R
L R' F D' U' F2 R
R' L' F' U' D' R F2
R' L' F' U2 R2 U R'
L' R' F' U' D' R F2
L' R' F' U2 R2 U R'
R' L' F' D' U' R F2
R' L' F' D2 L2 U' R
L' R' F' D' U' R F2
L' R' F' D2 L2 U' R
L2 R' F' U' D' R F2
L R' F' U' D' R F2
L2 R' F' U2 R2 U R'
L R' F' U2 R2 U R'
L2 R' F' D' U' R F2
L R' F' D' U' R F2
L2 R' F' D2 L2 U' R
L R' F' D2 L2 U' R
F2 L' D R' F U' R
F2 L' D F R' U' R2
F2 L' D' R' F U' R
F2 L' D' F R' U' R2
F2 L' D2 R' F U' R
F2 L' D2 F R' U' R2
F2 L' F R' U' R2 D
F2 L' F R' U' R2 D'
F2 L' F R' U' R2 D2
F2 L' F R' D' F2 U'
F2 L' F R' F U' R2
F2 L' F R' F' U' R2
F2 L' F R' F2 U' R2
F2 L' F U' R D B2
F2 L' F D R' U' R2
F2 L' F D' R' U' R2
F2 L' F D2 R' U' R2
F2 L' F' R' U L' U2
F2 L' F' R' F2 U' R
D' L' F2 L' F' R' U'
F2 L' F2 R' F' U' R
R' L2 U' F D' F2 R
R' L2 U' F' D' R F2
R' L2 D' L' F U' F
F' L2 R' U' R' F' R'
F' L2 R' F' L' U' R2
R' L2 F U' D' F2 R
D L2 R' U2 B R2 U
F2 L2 R' F L U' R
R' L2 F D' U' F2 R
R' L2 F' U' D' R F2
R' L2 F' U2 R2 U R'
R' L2 F' D' U' R F2
R' L2 F' D2 L2 U' R
F2 L2 F L R' U' R2
F2 L2 F R' L U' R2
F2 R L' F R2 U' R'
U2 R U2 R2 F' U' R
U2 R U2 F' R2 U' R'
U2 R D2 L2 B U R'
U2 R D2 B L2 U R'
F2 R F R2 U' R' F'
F' R F' L' R2 U' R2
F' R F' R2 L' U' R2
D R F' R2 U' D' F2
D R F' R2 U2 R2 U
D R F' R2 D' U' F2
D R F' R2 D2 L2 U'
R' U' R' F' R D' F2
F R F2 R2 U' R' F'
R' U' D' F' D F' R
D' R' L U2 R2 B' U
D' R' L U2 B' R2 U
F' R' L U' R' F' R'
D' R' L D2 L2 F U'
F' R' L F' L' U' R2
D R' L U2 B R2 U
F2 R' L F L2 U' R
F' R' L' U' R' F' R'
D' R' L' D' F U' F
D' R' L' D2 F L2 U'
D' R' L' F U' D' F2
D' R' L' F U2 R2 U
D' R' L' F D' U' F2
D' R' L' F D2 L2 U'
F2 R' L' U2 B' U R'
F' R' L' F' L' U' R2
F2 R' L' D F U' R
F2 R' L' D' F U' R
R' U' F D' R F2 R
R' U' F D' R' F2 R
R' U' F D' R2 F2 R
R' U' F D' F2 R D
R' U' F D' F2 R D'
R' U' F D' F2 R D2
R' U' F D' F2 D R
R' U' F D' F2 D' R
R' U' F D' F2 D2 R
D R' L' U2 B R2 U
F2 R' L' D2 F U' R
F2 R' L' F U' R D
F2 R' L' F U' R D'
F2 R' L' F U' R D2
F2 R' L' F U' D R
F2 R' L' F U' D' R
F2 R' L' F U' D2 R
F2 R' L' F D U' R
F2 R' L' F D' U' R
F2 R' L' F D2 U' R
F2 R' L' F' U L' U2
F' R' L2 U' R' F' R'
R' U' F' R U' R U
F' R' L2 F' L' U' R2
R' U' F' U' R2 U R'
D R' L2 U2 B R2 U
F2 R' L2 F L U' R
R' U' F' D R D2 F2
R' U' F' D' R F2 D
R' U' F' D' R F2 D'
R' U' F' D' R F2 D2
R' U' F' D' R' F2 R2
R' U' F' D' R2 F2 R'
R' U' F' D2 R D F2
F' R' U L U2 R2 F
F' R' U L U2 F R2
F' R' U L' B' U2 R2
R' U' F2 D' F R F
F R' U D' L' U2 F
F' R' U' R' D F' R'
F' R' U' R' D' F' R'
F' R' U' R' D2 F' R'
F' R' U' R' F R' F2
F' R' U' R' F' R' D
F' R' U' R' F' R' D'
F' R' U' R' F' R' D2
F' R' U' R' F' D R'
F' R' U' R' F' D' R'
F' R' U' R' F' D2 R'
F' R' U' R' F2 R' F
F' R' U' F R' F' R'
F' R' U' F' R' F' R'
F' R' U' F2 R' F' R'
F R' U' D F2 R F'
D2 R' U2 R2 B U R'
F' R' U2 R' U R' F'
D2 R' U2 B R2 U R
D R' U2 R2 U2 F' U'
F' R' U2 B' R' U R'
D R' U2 D' B U F2
D R' U2 B R2 U D
D R' U2 B R2 U D'
D R' U2 B R2 U D2
D R' U2 B R2 D U
D R' U2 B R2 D' U
D R' U2 B R2 D2 U
D R' U2 B U D' F2
D R' U2 B D' U F2
F2 R' D L' F U' R
D R' U2 B' R2 B2 U
D R' U2 B2 R2 B' U
F R' D U' F2 R F'
F2 R' D' L' F U' R
F R' D F2 U' R F'
F' R' D' F' L' F' U'
D2 R' D2 L2 F' U' R
D R' D' U2 B U F2
F R' D' U L' U2 F
F2 R' D2 L' F U' R
