D2 L2 F R U' F'
D L2 F L' R U'
D L2 F R L' U'
B' R2 F' L' U F
L2 F L R U' F
L2 F R L U' F
F' U2 B' L' U F
F L R U B' U2 R'
D2 L U' F R F' B
D2 L U' F R B F'
F' L U2 L2 U F R
L2 R F L R U' F
L2 R F R L U' F
B' L' R2 F' L' U F2
L2 R' F L R U' F
L2 R' F R L U' F
F L' D2 R F' U' F2
D L' F L' R F U'
D L' F R L' F U'
D2 L2 R F R U' F2
D L2 R F L' R U'
D L2 R F R L' U'
R' L2 F L R U' F
F L2 R F L U' F
R' L2 F R L U' F
L2 R2 F L R U' F
R2 L2 F L R U' F
L2 R2 F R L U' F
R2 L2 F R L U' F
R L2 F L R U' F
D L2 R' F L' R U'
D L2 R' F R L' U'
R L2 F R L U' F
D L2 R2 F L' R U'
D L2 R2 F R L' U'
D L2 D F R U' F'
D2 L2 D' F L' R U'
D2 L2 D' F R L' U'
D' L2 D' F R U' F'
D' L2 D2 F L' R U'
D' L2 D2 F R L' U'
D2 L2 F L R U' F'
D2 L2 F L' R U' F'
D2 L2 F L2 R U' F'
D2 L2 F R L U' F'
D2 L2 F R L' U' F'
D2 L2 F R L2 U' F'
D2 L2 F R U' D F'
D2 L2 F R U' D' F'
D2 L2 F R U' D2 F'
D2 L2 F R U' F' D
D2 L2 F R U' F' D'
D2 L2 F R U' F' D2
D2 L2 F R D U' F'
D2 L2 F R D' U' F'
D2 L2 F R D2 U' F'
D L2 F L' R U' D
D L2 F L' R U' D'
D L2 F L' R U' D2
D L2 F L' R D U'
D L2 F L' R D' U'
D L2 F L' R D2 U'
D L2 F L' D R U'
D L2 F L' D' R U'
D L2 F L' D2 R U'
D L2 F R L' U' D
D L2 F R L' U' D'
D L2 F R L' U' D2
D L2 F R L' D U'
D L2 F R L' D' U'
D L2 F R L' D2 U'
D L2 F R D L' U'
D L2 F R D' L' U'
D L2 F R D2 L' U'
D' L2 F D' R U' F'
D L2 F D L' R U'
D L2 F D R L' U'
D L2 F D' L' R U'
D L2 F D' R L' U'
D L2 F D2 L' R U'
D L2 F D2 R L' U'
F R L U B' U2 R'
D2 R L2 F R U' F2
D R L2 F L' R U'
D R L2 F R L' U'
F R L2 F L U' F
L U B L F B2 U2
L U B L B2 F U2
F' R U2 B' L' U F
L U B' L F U2 R'
L U B' L' U2 R' B'
L U B' U2 R B R2
F R D L2 F L' U'
L U' L2 F L2 R B
L U' L2 F R L2 B
L U' L2 F R B L2
L' U' R D' F B R'
L' U' R D' B R' F
L' U' R D' B F R'
L' U' R F D' B R'
L' U' D F' R F2 B
L' U' D F' R B F2
L' U' D' R F B R'
L' U' D' R B R' F
L' U' D' R B F R'
L' U' D' F R B R'
L' U' F R D' B R'
L' U' F D' R B R'
L U' F R B D2 F2
D R' L2 F L' R U'
D R' L2 F R L' U'
B' R' U F' L' F B'
B' R' U F' L' B' F
L' U' F2 D F' R B
F' R' U2 B' L' U F
L U2 L2 U F R B
B' R2 L' F' L' U F2
D R2 L2 F L' R U'
D R2 L2 F R L' U'
F' R2 U2 B' L' U F
B' R2 D F' L' R U
B' R2 D F' R L' U
R' D L2 F L' R U'
R' D L2 F R L' U'
B' R2 F' L' R U F
B' R2 F' L' R' U F
B' R2 F' L' R2 U F
B' R2 F' L' U D F
B' R2 F' L' U D' F
B' R2 F' L' U D2 F
B' R2 F' L' U F D
B' R2 F' L' U F D'
B' R2 F' L' U F D2
B' R2 F' L' D U F
B' R2 F' L' D' U F
B' R2 F' L' D2 U F
B' R2 F' R L' U F
B' R2 F' R' L' U F
B' R2 F' R2 L' U F
R2 D L2 F L' R U'
R2 D L2 F R L' U'
R D L2 F L' R U'
R D L2 F R L' U'
L' D U' F' R F2 B
L' D U' F' R B F2
L2 D F L R U' F
B' U L' F B' D L2
L2 D F R L U' F
B' U L' B' D F L2
B' U L' B' F D L2
L' D' U' R F B R'
L' D' U' R B R' F
L' D' U' R B F R'
L' D' U' F R B R'
D2 U' R F' B D' R2
D2 U' R B D' F' R2
D2 U' R B F' D' R2
L2 D' F L R U' F
L2 D' F R L U' F
U2 D' B L R' B2 U
U2 D' B R' L B2 U
U2 D' B' U2 L R' U'
U2 D' B' U2 R' L U'
R' D2 L2 F R U' F'
R2 D2 L2 F R U' F'
R D2 L2 F R U' F'
F' U' B' L' U F L
U' D2 R F' B D' R2
U' D2 R B D' F' R2
U' D2 R B F' D' R2
L' D2 F R F' U' F
L2 D2 F L R U' F
L2 D2 F R L U' F
D' U2 B L R' B2 U
F' U2 R B' L' U F
D' U2 B R' L B2 U
F' U2 R' B' L' U F
D' U2 B' U2 L R' U'
D' U2 B' U2 R' L U'
F' U2 R2 B' L' U F
L2 F L R U' D F
L2 F L R U' D' F
L2 F L R U' D2 F
L2 F L R U' F D
L2 F L R U' F D'
L2 F L R U' F D2
L2 F L R D U' F
L2 F L R D' U' F
L2 F L R D2 U' F
L2 F L D R U' F
L2 F L D' R U' F
L' F L' R F U' F'
L2 F L D2 R U' F
L2 F L' R U B' U2
D2 F L2 R F U' F2
D F L' D2 R F' U'
D2 F R L2 F U' F2
L2 F L2 D2 R U' F'
L' F R L' F U' F'
D F L2 R F L U'
D2 F R U2 B' U F'
L2 F R L U' D F
L2 F R L U' D' F
L2 F R L U' D2 F
L2 F R L U' F D
L2 F R L U' F D'
L2 F R L U' F D2
L2 F R L D U' F
L2 F R L D' U' F
L2 F R L D2 U' F
L2 F R L' U B' U2
L2 F R U2 R' U F'
L2 F R D L U' F
L2 F R D' L U' F
L2 F R D2 L U' F
D F R L2 F L U'
F' U2 B L' B2 U F
L F R U B' U2 R'
F' U2 B' L' R U F
F' U2 B' L' R' U F
F' U2 B' L' R2 U F
F' U2 B' L' U D F
F' U2 B' L' U D' F
F' U2 B' L' U D2 F
F' U2 B' L' U F D
F' U2 B' L' U F D'
F' U2 B' L' U F D2
F' U2 B' L' D U F
F' U2 B' L' D' U F
F' U2 B' L' D2 U F
F' U2 B' R L' U F
F' U2 B' R' L' U F
F' U2 B' R2 L' U F
F' U2 B2 L' B U F
L2 F D L R U' F
L2 F D R L U' F
L2 F D' L R U' F
L2 F D' R L U' F
F D L2 R F L' U'
L' F D2 R F' U' F
L2 F D2 L R U' F
L2 F D2 R L U' F
F D R L2 F L' U'
B' D R2 F' L' R U
B' D R2 F' R L' U
R' F' U2 B' L' U F
D F' U2 R B' L' U
R2 F' U2 B' L' U F
D F' U2 B' L' R U
D F' U2 B' R L' U
R F' U2 B' L' U F
L2 F2 L F' R U' F2
F D2 L2 R F U' F2
F D2 R L2 F U' F2
F D2 R U2 B' U F'
