B U' D' B R' U'
B U2 L B' D L2
B D' U' B R' U'
D' B R2 U' R U'
U' L R2 B2 U' F' B
U' L R2 B2 U' B F'
U2 L D B' L2 D2 F2
U2 L D B2 L2 F B
U2 L D B2 L2 B F
U2 L D' B' D2 L2 F2
U2 L D' B' D2 F2 L2
U' L B2 L2 U' F B
U' L B2 L2 U' B F
U' L B2 U B' U2 B2
U' L B2 U' B D2 F2
B2 L' U F L B' U2
U2 L' D L2 B' D2 F2
U2 L' D B2 L2 F B'
U2 L' D B2 L2 B' F
B L' F L U' B U'
U' L' B2 L2 U' F B'
U' L' B2 L2 U' B' F
U' L' B2 U F B' U2
U' L' B2 U B' F U2
B R U2 L D B' L
R2 U' L B2 U' F' B
R2 U' L B2 U' B F'
R' U' B L B U' B2
B R' U' B U' L B'
R2 U' B2 L U' F' B'
R2 U' B2 L U' B' F'
D' R' D' R' U2 F' B
D' R' D' R' U2 B F'
R' U2 L D F B' L2
R' U2 L D B' F L2
R' U2 L F D B' L2
R2 U2 L D F' B' L2
R2 U2 L D B' L2 F'
R2 U2 L D B' F' L2
R' U2 L' D L2 F B'
R' U2 L' D L2 B' F
R2 U2 L F' D B' L2
R2 U2 L' D L2 F' B'
R2 U2 L' D L2 B' F'
U' R2 L B2 U' F' B
U' R2 L B2 U' B F'
R2 U2 F' L D B' L2
R2 U2 F' L' D L2 B'
B R2 U L F' U B'
B R2 U F' L U B'
L' D L2 B' D2 F2 R
D' R2 B' U L U F'
U' R2 B2 L U' F' B'
U' R2 B2 L U' B' F'
B U L U B' D L2
B U L U2 B U' B2
L D B L' U2 L' B2
L D B L' U2 B2 L'
L D B U2 L2 B2 R'
L' D B2 L2 R' F B'
L' D B2 L2 R' B' F
L' D B2 L2 F R' B'
L' D B2 R' L2 F B'
L' D B2 R' L2 B' F
L' D' R2 F L U2 F2
R2 D' R2 B U' R' U'
L' D' F L R2 U2 F'
L' D' F L B R2 U2
L' D' F R2 L U2 F'
B U' L B L' U' B2
B U' R' U' B L B'
L D' B L' R2 U2 B2
L D' B R2 L' U2 B2
L D' B' D2 F2 L2 R
L D' B' D2 F2 R L2
B U' D' B R' U' D
B U' D' B R' U' D'
B U' D' B R' U' D2
B U' D' B R' D U'
B U' D' B R' D' U'
B U' D' B R' D2 U'
B U' D' B D R' U'
B U' D' B D' R' U'
B U' D' B D2 R' U'
B U' D2 R' U' B L
B U' D2 B R' U' B
B U' B U' L B' L'
B U' B U2 L U B'
B U' B D2 R' U' B
B U2 L U B U' B2
B U2 L D B' D L2
B U2 L D' B' D L2
B U2 L D2 B' D L2
B U2 L B' L D L2
B U2 L B' L' D L2
B U2 L B' L2 D L2
B U2 L B' U B2 U'
B U2 L B' D L2 D
B U2 L B' D L2 D'
B U2 L B' D L2 D2
B U2 L' B' D L2 B'
L' F L D B U2 L2
L' F L D' R2 U2 F'
L' F L D' B R2 U2
L' F L B U' B U'
B U2 B' L D B' L2
B U2 B' L' D L2 B'
L' F D' L R2 U2 F'
L' F D' L B R2 U2
L' F D' R2 L U2 F'
D' F B R2 U' R U'
L' F B U' B U' R'
D F B U L' U L'
B D F' U' B R U'
D' F' B R2 U' R U'
D F' B U' R U' L2
B D' U' B R' U' D
B D' U' B R' U' D'
B D' U' B R' U' D2
B D' U' B R' D U'
B D' U' B R' D' U'
B D' U' B R' D2 U'
B D' U' B D R' U'
B D' U' B D' R' U'
B D' U' B D2 R' U'
B D' F U' B R' U'
B D' F' U' B R' U'
F' D' B R2 U' R U'
F2 D' B R2 U' R U'
B D' F2 U' B R' U'
F D' B R2 U' R U'
D' F2 B R2 U' R U'
B D2 R D' F' R U2
B D2 R2 U F' L' U
B D2 U' R' U' B L
B D2 U' B R' U' B
L B L' U' B U' B
D2 B R D R2 U2 B
D2 B R D F' R2 U2
D' B R D R U2 B2
