B L U' B R'
B L U' B R' D
B L U' B R' D'
B L U' B R' D2
B L U' B D R'
B L U' B D' R'
B L U' B D2 R'
B L F U' B R'
B L F' U' B R'
B L F2 U' B R'
R' U B2 R' F' L'
B2 R' U B' L U'
R2 F' U B2 R' F'
F' B L U' B R'
U2 B U' B R' F'
F2 B L U' B R'
B F L U' B R'
F B L U' B R'
B F' L U' B R'
B F2 L U' B R'
B L R U' R' B R'
B L R U' B R' B
B L R2 U' R2 B R'
B L U L U2 B R'
B L U L' U2 B R'
B L U L2 U2 B R'
B L U F U2 B R'
B L U F' U2 B R'
B L U F2 U2 B R'
B L U' L B L' R'
B L U' L B R' L'
B L U' L2 B L2 R'
B L U' L2 B R' L2
B L U' R B R' B
U' L U' B U' F B
U' L U' B U' B F
B L U' F' B R' F
B L U' F2 B R' F2
B L U' B R2 D R
B L U' B R2 D' R
B L U' B R2 D2 R
B L U' B D R' D
B L U' B D R' D'
B L U' B D R' D2
B L U' B D' R' D
B L U' B D' R' D'
B L U' B D' R' D2
B L U' B D2 R' D
B L U' B D2 R' D'
B L U' B D2 R' D2
B L U' B F' R' F
B L U' B F2 R' F2
B L U' B' R B2 R'
B L U' B' R' B2 R'
B L U' B' R2 B2 R'
U L U' B L U' B
B L U' B2 R B' R'
B L U' B2 R' B' R'
B L U' B2 R2 B' R'
B L U' B2 D B' R'
B L U' B2 D' B' R'
B L U' B2 D2 B' R'
B L U2 L U B R'
B L U2 L' U B R'
B L U2 L2 U B R'
B L U2 B' U B2 R'
B L D2 F' U' B R
B L F U' B R' D
B L F U' B R' D'
B L F U' B R' D2
B L F U' B D R'
B L F U' B D' R'
B L F U' B D2 R'
B L F' U' B R' D
B L F' U' B R' D'
B L F' U' B R' D2
B L F' U' B D R'
B L F' U' B D' R'
B L F' U' B D2 R'
B L F2 U' B R' D
B L F2 U' B R' D'
B L F2 U' B R' D2
B L F2 U' B D R'
B L F2 U' B D' R'
B L F2 U' B D2 R'
B2 L' R' D L' F L'
B2 L' R' D F L' F
B L' U' B R' D F2
B L' U' B D R' F2
B L' U' B D F2 R'
B2 L' D L' R' F L'
B2 L' D L' F L' R'
B2 L' D L' F R' L'
B2 L' D R' L' F L'
B2 L' D R' F L' F
B2 L' D F L' R' F
B2 L' D F L' F R'
B2 L' D F R' L' F
B L' F L2 U' B R'
B L' F' L2 U' B R'
B L' F2 L2 U' B R'
B L2 D L' F U' B
B L2 F U' B R' F'
R' U R' F' B2 L' R'
R' U R' F' B2 R' L'
L U R' U F' L' B2
L U R' U F' B2 L'
L U R' U B2 F' L'
R' U R' B2 F' L' R'
R' U R' B2 F' R' L'
B R L U' R' B R'
B R L U' B R' B
R' U F' B2 L' R' F'
R' U F' B2 R' L' F'
B2 R U B' L U' R2
R' U B2 L R' F' L'
R' U B2 L' R' F' L'
R' U B2 L2 R' F' L'
R' U B2 R' L F' L'
R' U B2 R' L' F' L'
R' U B2 R' L2 F' L'
R' U B2 R' D F' L'
R' U B2 R' D' F' L'
R' U B2 R' D2 F' L'
R' U B2 R' F' L' D
R' U B2 R' F' L' D'
R' U B2 R' F' L' D2
R' U B2 R' F' D L'
R' U B2 R' F' D' L'
R' U B2 R' F' D2 L'
B' R D B' L2 R' F
B' R D B' L2 F R'
B' R D B' R' L2 F
R' U B2 D R' F' L'
R' U B2 D' R' F' L'
R' U B2 D2 R' F' L'
R' U B2 F' L' R' F'
R' U B2 F' R' L' F'
L U' L B U' F B
L U' L B U' B F
B2 R B' L U' B R2
B2 R' L' D L' F L'
B2 R' L' D F L' F
F' R' U B2 R' F' L'
B2 R' U B' L U' D
B2 R' U B' L U' D'
B2 R' U B' L U' D2
B2 R' U B' L D U'
B2 R' U B' L D' U'
B2 R' U B' L D2 U'
B2 R' U B' D L U'
B2 R' U B' D' L U'
B2 R' U B' D2 L U'
F2 R' U B2 R' F' L'
R' U' B L F B R'
R' U' B L B R' F
R' U' B L B F R'
U R' U F' B2 L' R'
U R' U F' B2 R' L'
F R' U B2 R' F' L'
U R' U B2 F' L' R'
U R' U B2 F' R' L'
L U' B L U' F B
L U' B L U' B F
B2 R' D L' D F L'
B2 R' F U B' L U'
B2 R' F' U B' L U'
B2 R' F2 U B' L U'
B R2 L U' R2 B R'
B2 R2 U B' L U' R
F' R2 F' U B2 R' F'
F2 R2 F' U B2 R' F'
F R2 F' U B2 R' F'
B2 R2 B' L U' B R
B U' L U' L' B R'
B U' L U' B L' R'
B U' L U' B R' L'
L' D' B L R2 F' U'
L' D' B R2 L F' U'
L' D' B R2 F' L U'
B U' B R2 D' R F'
B U' B D' R F' R2
B' U' B2 L F U' B
F' U2 B U' B R' F'
F2 U2 B U' B R' F'
F U2 B U' B R' F'
R' F U B2 R' F' L'
B U2 B' U B2 R' F'
B2 D L' R' D F L'
B D L U' B D' R2
B D L U2 B' U B2
B2 D L' D R' F L'
B2 D L' D F L' R'
B2 D L' D F R' L'
B D L' F L2 U' B
B2 D R' L' D F L'
R2 F' R U B2 R' F'
R2 F' R' U B2 R' F'
R2 F' R2 U B2 R' F'
R' F' U B2 R' F' L'
R2 F' U R' F' B2 R'
R2 F' U R' B2 F' R'
R2 F' U F B2 R' F'
R2 F' U F' B2 R' F'
R2 F' U F2 B2 R' F'
R2 F' U B2 R' D F'
R2 F' U B2 R' D' F'
R2 F' U B2 R' D2 F'
R2 F' U B2 R' F' D
R2 F' U B2 R' F' D'
R2 F' U B2 R' F' D2
R2 F' U B2 D R' F'
R2 F' U B2 D' R' F'
R2 F' U B2 D2 R' F'
R2 F' U B2 F R' F'
R2 F' U B2 F' R' F'
R2 F' U B2 F2 R' F'
R2 F' U' L U2 F B2
R2 F' U' L U2 B2 F
B D' L U' D B R'
B D' L D U' B R'
U2 F' B L' U' B R'
R' F2 U B2 R' F' L'
B D2 L U' D2 B R'
B D2 L D2 U' B R'
B D2 L F' U' B R
L2 F2 B L U' B R
U' B L U' F B R'
U' B L U' B R' F
U' B L U' B F R'
R' B L U' B L R'
R' B L U' B R' L
L' B L U L U2 B
L' B L U' B2 R' B'
L2 B L U L2 U2 B
U2 B L U' B R' F'
L2 B L U' D2 B R2
L2 B L U' B D2 R2
L2 B L D F2 U' B
L2 B L D2 U' B R2
U2 B L' U' B R' F'
L B L U L' U2 B
L B L F2 U' B R
U2 B L2 U' B R' F'
B D2 F' L U' B R
F' B L U' B R' D
F' B L U' B R' D'
F' B L U' B R' D2
F' B L U' B D R'
F' B L U' B D' R'
F' B L U' B D2 R'
F' B L F U' B R'
F2 B L U' B R' D
F2 B L U' B R' D'
F2 B L U' B R' D2
F2 B L U' B D R'
F2 B L U' B D' R'
F2 B L U' B D2 R'
F' B L F' U' B R'
F' B L F2 U' B R'
U2 B U' F B R' F'
U2 B U' F' B R' F'
U2 B U' F2 B R' F'
U2 B U' B R' D F'
U2 B U' B R' D' F'
U2 B U' B R' D2 F'
U2 B U' B R' F' D
U2 B U' B R' F' D'
U2 B U' B R' F' D2
U2 B U' B D R' F'
U2 B U' B D' R' F'
U2 B U' B D2 R' F'
U2 B U' B F R' F'
U2 B U' B F' R' F'
U2 B U' B F2 R' F'
F2 B L F U' B R'
F2 B L F' U' B R'
F2 B L F2 U' B R'
L B U' L U' L' B
L B U' L U' B L'
B F L U' B R' D
B F L U' B R' D'
B F L U' B R' D2
B F L U' B D R'
B F L U' B D' R'
B F L U' B D2 R'
L' B D L F2 U' B
B F L F U' B R'
B F L F' U' B R'
B F L F2 U' B R'
F B L U' B R' D
F B L U' B R' D'
F B L U' B R' D2
F B L U' B D R'
F B L U' B D' R'
F B L U' B D2 R'
L' B D F2 L U' B
F B L F U' B R'
F B L F' U' B R'
F B L F2 U' B R'
L' B D2 L U' B R2
B2 F R' U B' L U'
U2 B F' L' U' B R'
L2 B F2 L U' B R
B F' L U' B R' D
B F' L U' B R' D'
B F' L U' B R' D2
B F' L U' B D R'
B F' L U' B D' R'
B F' L U' B D2 R'
B F' L F U' B R'
B F' L F' U' B R'
B F' L F2 U' B R'
B2 F' R' U B' L U'
L B' U' B2 L U' B
U B' D B' L2 R' F'
U B' D B' R' L2 F'
U B' D B' R' F' L2
B F2 L U' B R' D
B F2 L U' B R' D'
B F2 L U' B R' D2
B F2 L U' B D R'
B F2 L U' B D' R'
B F2 L U' B D2 R'
U B2 L2 R' F' D' L2
B F2 L F U' B R'
B F2 L F' U' B R'
B F2 L F2 U' B R'
D' B2 R2 B' L U' R
U B2 R' L2 F' D' L2
U B2 R' U B' U' F'
F' B2 R' U B' L U'
U B2 R' F' U B' U'
B2 F2 R' U B' L U'
F2 B2 R' U B' L U'
F B2 R' U B' L U'
