L U R' F' U2
R2 L U R U2 B
D' L U R' F' U2
D L U R' F' U2
D2 L U R' F' U2
L R2 U R U2 B
L U R' D F' U2
L U R' D' F' U2
L U R' D2 F' U2
L U R' F' U2 D
L U R' F' U2 D'
L U R' F' U2 D2
L U R' F' D U2
L U R' F' D' U2
L U R' F' D2 U2
L U D R' F' U2
L U D' R' F' U2
L U D2 R' F' U2
L U F R' F' U2
L U F' R' F' U2
L U F2 R' F' U2
L U' L' B2 L B
L U' L2 B2 L B'
L U' B' L' B' L
L U' B2 L' B' L2
U R' F' U' L U'
L D U R' F' U2
L D' U R' F' U2
L D2 U R' F' U2
B' D' R' B L U'
L B' R' B' U' L
L B' D' R' B U'
L B2 U' D L B'
L B2 D U' L B'
R2 L U R U2 D B
R2 L U R U2 D' B
R2 L U R U2 D2 B
R2 L U R U2 B D
R2 L U R U2 B D'
R2 L U R U2 B D2
R2 L U R D U2 B
R2 L U R D' U2 B
R2 L U R D2 U2 B
R2 L U R F U2 B
R2 L U R F' U2 B
R2 L U R F2 U2 B
R2 L U R' F' R2 U2
L R U R' F' R' U2
R2 L U D R U2 B
R2 L U D' R U2 B
R L U R' F' R' U2
R2 L U D2 R U2 B
R2 L U F2 U2 L' B'
L R U' L D2 L2 B'
L R U' L' D2 B' L2
L R U' L' B' D2 L2
R L U' L D2 L2 B'
R L U' L' D2 B' L2
R L U' L' B' D2 L2
L R U' D2 L' B' L'
D' L R2 U R U2 B
D2 L R2 U R U2 B
R2 L U' F2 L' F2 B'
R2 L U' F2 L' B' F2
D L R2 U R U2 B
R L U' D2 L' B' L'
R' L U2 L U L' B'
F2 L R2 F2 U' L' B'
R' L U2 F' L' U L
D' L U R' D F' U2
D' L U R' D' F' U2
D' L U R' D2 F' U2
U2 L U R' U2 R B
D2 L U R' D F' U2
D2 L U R' D' F' U2
D' L U R' F' U2 D
D' L U R' F' U2 D'
D' L U R' F' U2 D2
D' L U R' F' D U2
D' L U R' F' D' U2
D' L U R' F' D2 U2
D2 L U R' D2 F' U2
D2 L U R' F' U2 D
D2 L U R' F' U2 D'
D2 L U R' F' U2 D2
D2 L U R' F' D U2
D2 L U R' F' D' U2
D2 L U R' F' D2 U2
D' L U D R' F' U2
D L U R' D F' U2
D L U R' D' F' U2
D L U R' D2 F' U2
D2 L U D R' F' U2
D L U R' F' U2 D
D L U R' F' U2 D'
D L U R' F' U2 D2
D L U R' F' D U2
D L U R' F' D' U2
D L U R' F' D2 U2
D' L U D' R' F' U2
D2 L U D' R' F' U2
D' L U D2 R' F' U2
D2 L U D2 R' F' U2
D L U D R' F' U2
D' L U F R' F' U2
D2 L U F R' F' U2
D L U D' R' F' U2
D' L U F' R' F' U2
D L U D2 R' F' U2
D2 L U F' R' F' U2
D L U F R' F' U2
D' L U F2 R' F' U2
D2 L U F2 R' F' U2
D L U F' R' F' U2
D L U F2 R' F' U2
R2 L D U R U2 B
D2 L U' L' B2 L B
D' L U' L' B2 L B
D2 L U' L2 B2 L B'
D' L U' L2 B2 L B'
D L U' L' B2 L B
D L U' L2 B2 L B'
U2 L U' R' F' U2 F
L R D B' R' B' U'
R L D B' R' B' U'
D' L U' B' L' B' L
D2 L U' B' L' B' L
D2 L U' B2 L' B' L2
D' L U' B2 L' B' L2
R2 L D' U R U2 B
D L U' B' L' B' L
D L U' B2 L' B' L2
L2 R D2 L' U' L' B'
R2 L D2 U R U2 B
L R D2 U' L' B' L'
R L D2 U' L' B' L'
D2 L D U R' F' U2
D' L D U R' F' U2
L R D2 B' R' U' L2
D L D U R' F' U2
R L D2 B' R' U' L2
B' L D' R' B L U'
D' L D' U R' F' U2
D2 L D' U R' F' U2
D L D' U R' F' U2
D' L D2 U R' F' U2
D2 L D2 U R' F' U2
D L D2 U R' F' U2
R' L B U2 L U L'
R' L B U2 L U L'
L R B D B2 R' U'
R L B D B2 R' U'
F L F' U R' F' U2
R' L B' R' U R U2
R2 L B' R' U R2 U2
L R B' R' U R' U2
R2 L B' R' U' D2 L2
R2 L B' R' D B2 U'
R2 L B' R' D2 U' L2
L R B' R' B2 U' L
R L B' R' U R' U2
R L B' R' B2 U' L
L R B' D R' B2 U'
R L B' D R' B2 U'
L R B' D2 R' U' L2
R L B' D2 R' U' L2
F2 L F2 U R' F' U2
D2 L B' R' B' U' L
D' L B' R' B' U' L
D L B' R' B' U' L
D2 L B' D' R' B U'
D' L B' D' R' B U'
D L B' D' R' B U'
R2 L' U' D F2 L' B'
B2 L B2 L U' L' B'
D2 L B2 U' D L B'
D' L B2 U' D L B'
L R' U2 L U L' B'
D2 L B2 D U' L B'
D' L B2 D U' L B'
D L B2 U' D L B'
D L B2 D U' L B'
L R' U2 F' L' U L
R2 L' D U' F2 L' B'
U' L' D F2 B2 L B
U' L' D B2 L F2 B
U' L' D B2 L B F2
U' L' D B2 F2 L B
B' L' D' R' B L U'
L R' B U2 L U L'
L R' B' R' U R U2
L R2 U R U2 D B
L R2 U R U2 D' B
L R2 U R U2 D2 B
L R2 U R U2 B D
L R2 U R U2 B D'
L R2 U R U2 B D2
L R2 U R D U2 B
L R2 U R D' U2 B
L R2 U R D2 U2 B
L R2 U R F U2 B
L R2 U R F' U2 B
L R2 U R F2 U2 B
L R2 U R' F' R2 U2
L R2 U D R U2 B
L R2 U D' R U2 B
L R2 U D2 R U2 B
L R2 U F2 U2 L' B'
L' R2 U' D F2 L' B'
L R2 U' F2 L' F2 B'
L R2 U' F2 L' B' F2
L' R2 D U' F2 L' B'
L R2 D U R U2 B
U' L' B2 D L F2 B
U' L' B2 D L B F2
L R2 D' U R U2 B
U' L' B2 D F2 L B
R L2 D2 L' U' L' B'
L R2 D2 U R U2 B
L R2 B' R' U R2 U2
L R2 B' R' U' D2 L2
L R2 B' R' D B2 U'
L R2 B' R' D2 U' L2
B' L2 D' R' B L U'
L U L' R' F' L U2
L U L2 R' F' L2 U2
R2 U R U' L U' B
L U R U2 D2 L2 B
L U R U2 D2 B L2
L U R U2 B D2 L2
L U R D2 U2 L2 B
L U R D2 U2 B L2
L U R F R2 F' U2
L U R F' R2 F' U2
L U R F2 R2 F' U2
L' U R' D F' U2 F'
L' U R' D' F' B2 U2
L' U R' D' B2 F' U2
L' U R' F' U' L2 U'
L' U R' F' U2 D F2
L' U R' F' D U2 F2
L' U R' F' D' B2 U2
L U R' L' F' L U2
L U R' L2 F' L2 U2
L U R' U' R2 U' B
L U R' U2 R2 B R2
L U R' D F' U2 D
L U R' D F' U2 D'
L U R' D F' U2 D2
L U R' D F' D U2
L U R' D F' D' U2
L U R' D F' D2 U2
L U R' D' F' U2 D
L U R' D' F' U2 D'
L U R' D' F' U2 D2
L U R' D' F' D U2
L U R' D' F' D' U2
L U R' D' F' D2 U2
L U R' D2 F' U2 D
L U R' D2 F' U2 D'
L U R' D2 F' U2 D2
L U R' D2 F' D U2
L U R' D2 F' D' U2
L U R' D2 F' D2 U2
L U R' F U2 D2 B2
L U R' F D2 U2 B2
L U R' F2 D F U2
L U R' F2 D' F U2
L U R' F2 D2 F U2
L' U D R' F' U2 F'
U' L2 B2 L D F2 B'
U' L2 B2 L D B' F2
U' L2 B2 L B' D F2
L U D R' D F' U2
L U D R' D' F' U2
L U D R' D2 F' U2
L U D R' F' U2 D
L U D R' F' U2 D'
L U D R' F' U2 D2
L U D R' F' D U2
L U D R' F' D' U2
L U D R' F' D2 U2
L U D F R' F' U2
L' U D' R' F' B2 U2
L U D F' R' F' U2
L' U D' R' B2 F' U2
L U D F2 R' F' U2
L U D' R' D F' U2
L U D' R' D' F' U2
L U D' R' D2 F' U2
L U D' R' F' U2 D
L U D' R' F' U2 D'
L U D' R' F' U2 D2
L U D' R' F' D U2
L U D' R' F' D' U2
L U D' R' F' D2 U2
L U D' F R' F' U2
L U D' F' R' F' U2
L U D' F2 R' F' U2
L U D2 R' D F' U2
L U D2 R' D' F' U2
L U D2 R' D2 F' U2
L U D2 R' F' U2 D
L U D2 R' F' U2 D'
L U D2 R' F' U2 D2
L U D2 R' F' D U2
L U D2 R' F' D' U2
L U D2 R' F' D2 U2
L U D2 F R' F' U2
L U D2 F' R' F' U2
L U D2 F2 R' F' U2
L U F R' D F' U2
L U F R' D' F' U2
L U F R' D2 F' U2
L U F R' F' U2 D
L U F R' F' U2 D'
L U F R' F' U2 D2
L U F R' F' D U2
