L D' F' R B2
L D' F' B2 R
L D' B2 F' R
F' L D R' B R'
F' L D B R' B
U2 L D' F' R B2
U2 L D' F' B2 R
U' L D' F' R B2
U' L D' F' B2 R
U L D' F' R B2
U L D' F' B2 R
U2 L D' B2 F' R
U' L D' B2 F' R
U L D' B2 F' R
D' L F' R D' B2
D' L F' D' R B2
D' L F' D' B2 R
D' L' U L2 F' R
D' L' U F' L2 R
D' L' U F' R L2
L' U L2 D' F' R
F2 R F' U' L F2
F2 R F' U' F2 L
L D F' R2 B R'
L D' F' R B2 D
L D' F' R B2 D'
L D' F' R B2 D2
L D' F' R' B2 R2
L D' F' B' R B'
L D' F' B2 R D
L D' F' B2 R D'
L D' F' B2 R D2
L D' F' B2 D R
L D' F' B2 D' R
L D' F' B2 D2 R
L D' B' F' R B'
L D' B2 F' R D
L D' B2 F' R D'
L D' B2 F' R D2
L D' B2 F' D R
L D' B2 F' D' R
L D' B2 F' D2 R
F' D L R' B R'
F' D L B R' B
F' D R' L B R'
D' F' R D' L B'
D' F' D' L R B'
D' F' D' L B' R
D' F' D' R L B'
L B D' F' R B2
L B D' F' B2 R
L B D' B2 F' R
L B' D' F' R B2
L B' D' F' B2 R
L B' D' B2 F' R
L B2 D' F' R B2
L B2 D' F' B2 R
L B2 D' B2 F' R
F' L R U F' R U'
F' L U R F' R U'
F' L U F' R F' U'
D' L U' L2 U F' R
D2 L U' B' L2 U F'
F' L D R' B R' D
F' L D R' B R' D'
F' L D R' B R' D2
F' L D R' B D R'
F' L D R' B D' R'
F' L D R' B D2 R'
U' L D F' R2 B R'
U2 L D F' R2 B R'
F' L D B R' D B
F' L D B R' D' B
F' L D B R' D2 B
F' L D B R' B D
F' L D B R' B D'
F' L D B R' B D2
U L D F' R2 B R'
U' L D' F' R B2 D
U' L D' F' R B2 D'
U' L D' F' R B2 D2
U2 L D' F' R B2 D
U2 L D' F' R B2 D'
U2 L D' F' R B2 D2
U' L D' F' R' B2 R2
U2 L D' F' R' B2 R2
U' L D' F' B' R B'
U' L D' F' B2 R D
U' L D' F' B2 R D'
U' L D' F' B2 R D2
U2 L D' F' B' R B'
U' L D' F' B2 D R
U' L D' F' B2 D' R
U' L D' F' B2 D2 R
U2 L D' F' B2 R D
U2 L D' F' B2 R D'
U2 L D' F' B2 R D2
U2 L D' F' B2 D R
U2 L D' F' B2 D' R
U2 L D' F' B2 D2 R
B2 L D' F' B2 L R
B2 L D' F' B2 R L
D' L D' B2 D F' R
U L D' F' R B2 D
U L D' F' R B2 D'
U L D' F' R B2 D2
U L D' F' R' B2 R2
U' L D' B' F' R B'
U L D' F' B' R B'
U2 L D' B' F' R B'
U L D' F' B2 R D
U L D' F' B2 R D'
U L D' F' B2 R D2
U L D' F' B2 D R
U L D' F' B2 D' R
U L D' F' B2 D2 R
B2 L D' B2 L F' R
U' L D' B2 F' R D
U' L D' B2 F' R D'
U' L D' B2 F' R D2
U' L D' B2 F' D R
U' L D' B2 F' D' R
U' L D' B2 F' D2 R
U2 L D' B2 F' R D
U2 L D' B2 F' R D'
U2 L D' B2 F' R D2
U2 L D' B2 F' D R
U2 L D' B2 F' D' R
D L D' B2 D' F' R
U2 L D' B2 F' D2 R
B2 L D' B2 F' L R
B2 L D' B2 F' R L
U L D' B' F' R B'
U L D' B2 F' R D
U L D' B2 F' R D'
U L D' B2 F' R D2
U L D' B2 F' D R
U L D' B2 F' D' R
U L D' B2 F' D2 R
D L D2 F' D R B2
D L D2 F' D B2 R
D' L F' R U' L2 U
D' L F' R D' B2 D
D' L F' R D' B2 D'
D' L F' R D' B2 D2
D' L F' R B D' B2
D' L F' R B' D' B2
D' L F' R B2 D' B2
D' L F' R2 D' R' B2
D' L F' U' L2 U R
D2 L F' U' B' L2 U
D' L F' D R D2 B2
D' L F' D' R B2 D
D' L F' D' R B2 D'
D' L F' D' R B2 D2
D' L F' D' R' B2 R2
D' L F' D' B' R B'
D' L F' D' B2 R D
D' L F' D' B2 R D'
D' L F' D' B2 R D2
D' L F' D' B2 D R
D' L F' D' B2 D' R
D' L F' D' B2 D2 R
D' L F' B R D' B2
D2 L F' B D' R2 B2
D2 L F' B D' B2 R2
D' L F' B D' R B2
D' L F' B D' B2 R
D' L F' B' R D' B2
D' L F' B' D' R B2
D' L F' B' D' B2 R
D' L F' B2 R D' B2
D L F' B R' D' B2
D' L F' B2 D' R B2
D' L F' B2 D' B2 R
D L F' B D' R' B2
D L F' B' D' B2 R'
D' L F2 D' F R B2
D' L F2 D' F B2 R
D' L F2 D' B2 F R
F L F2 D R' B R'
F L F2 D B R' B
F' L B D R' B R'
F' L B D B R' B
D2 L B D' F' R2 B2
D2 L B D' F' B2 R2
D2 L B D' B2 F' R2
U' L B D' F' R B2
U' L B D' F' B2 R
U2 L B D' F' R B2
U2 L B D' F' B2 R
U' L B D' B2 F' R
U2 L B D' B2 F' R
D L B D' F' R' B2
D' L B F' R D' B2
D2 L B F' D' R2 B2
D2 L B F' D' B2 R2
D' L B F' D' R B2
D' L B F' D' B2 R
D L B F' R' D' B2
D L B F' D' R' B2
U L B D' F' R B2
U L B D' F' B2 R
D2 L B' L2 U L2 F'
D2 L B' L2 U F' L2
U L B D' B2 F' R
F' L B' D R' B R'
F' L B' D B R' B
U' L B' D' F' R B2
U' L B' D' F' B2 R
U' L B' D' B2 F' R
U2 L B' D' F' R B2
U2 L B' D' F' B2 R
D' L B' F' R D' B2
U2 L B' D' B2 F' R
D L B' D' F' B2 R'
D L B' D' B2 F' R'
D' L B' F' D' R B2
D' L B' F' D' B2 R
D L B' F' D' B2 R'
U L B' D' F' R B2
U L B' D' F' B2 R
U L B' D' B2 F' R
R2 L' U' B L U2 L
F' L B2 D R' B R'
F' L B2 D B R' B
U' L B2 D' F' R B2
U' L B2 D' F' B2 R
U' L B2 D' B2 F' R
D' L B2 F' R D' B2
U2 L B2 D' F' R B2
U2 L B2 D' F' B2 R
U2 L B2 D' B2 F' R
D' L B2 F' D' R B2
D' L B2 F' D' B2 R
U L B2 D' F' R B2
U L B2 D' F' B2 R
U L B2 D' B2 F' R
R' L' D F2 B R' U
L' R' D F2 B R' U
R' L' D B R' F2 U
L' R' D B R' F2 U
R' L' D B F2 R' U
L' R' D B F2 R' U
D' L' U L F' L R
D' L' U L F' R L
D' L' U L2 F' R D
D' L' U L2 F' R D'
D' L' U L2 F' R D2
D' L' U L2 F' D R
D' L' U L2 F' D' R
D' L' U L2 F' D2 R
U' L' U L2 D' F' R
U2 L' U L2 D' F' R
D L' U L2 D2 F' R
U L' U L2 D' F' R
D2 L' U F' L2 D R2
D' L' U F' L2 R D
D' L' U F' L2 R D'
D' L' U F' L2 R D2
D' L' U F' L2 D R
D' L' U F' L2 D' R
D' L' U F' L2 D2 R
D' L' U F' R L2 D
D' L' U F' R L2 D'
D' L' U F' R L2 D2
D' L' U' F' L2 R B'
D' L' U' F' L2 B' R
D' L' U' F' R L2 B'
D2 L' U2 F U' L2 F2
D2 L' U2 F U' F2 L2
R' L' B R U L2 F'
R' L' B R U F' L2
L' R' B R U L2 F'
L' R' B R U F' L2
D' L' F U F2 L2 R
D' L' F U F2 R L2
R2 L' B2 U L2 F R
D' L' F' L2 R D' B2
D' L' F' L2 D' R B2
D' L' F' L2 D' B2 R
D' L' F' R L2 D' B2
L' R2 U' B L U2 L
D' L' B U L2 F' R
D' L' B U F' L2 R
D' L' B U F' R L2
D L' B U L2 F' R'
D L' B U F' L2 R'
D L' B U F' R' L2
D' L' B' U L2 F' R
D' L' B' U F' L2 R
D' L' B' U F' R L2
D' L' B2 U L2 F' R
D' L' B2 U F' L2 R
D' L' B2 U F' R L2
F' L2 D L' R' B R'
F' L2 D L' B R' B
F' L2 D R' L' B R'
F' L2 D R' B L' R'
F' L2 D R' B R' L'
L' R2 B2 U L2 F R
F' L2 D B L' R' B
F' L2 D B R' L' B
F' L2 D B R' B L'
L' U L D' L F' R
L' U L D' F' L R
L' U L D' F' R L
L' U L' D' L' F' R
L2 U L' D' F' R B2
L2 U L' D' F' B2 R
L2 U L' D' B2 F' R
L' U L2 D' F' R D
L' U L2 D' F' R D'
L' U L2 D' F' R D2
L' U L2 D' F' D R
L' U L2 D' F' D' R
L' U L2 D' F' D2 R
L' U D' F' R D L2
L' U D' F' D L2 R
L' U D' F' D R L2
F' R L U F' R U'
F' R U F' R U' L
F2 R U' F L D R2
F2 R U' F D L R2
F2 R U' F D R2 L
F2 R D F' U' L F2
F2 R D F' U' F2 L
F2 R D' F' U' L F2
F2 R D' F' U' F2 L
F2 R D2 F' U' L F2
F2 R D2 F' U' F2 L
L2 U' L' D' F' R B2
L2 U' L' D' F' B2 R
L2 U' L' D' B2 F' R
F' R F' R U' F L
F2 R F' L' U' L2 F2
F2 R F' L' U' F2 L2
L U' L2 U D' F' R
F2 R F' L2 U' L' F2
L U' L2 D' U F' R
F2 R F' U' L F2 D
F2 R F' U' L F2 D'
F2 R F' U' L F2 D2
F2 R F' U' L' F2 L2
F2 R F' U' F' L F'
F2 R F' U' F2 L D
F2 R F' U' F2 L D'
F2 R F' U' F2 L D2
F2 R F' U' F2 D L
F2 R F' U' F2 D' L
F2 R F' U' F2 D2 L
F2 R F' D' L2 U' L'
F' R' D' L B' D' R2
L2 U2 L' D' F' R B2
L2 U2 L' D' F' B2 R
L2 U2 L' D' B2 F' R
L' U2 D' B2 U' F' R
L U2 D' F' R B2 L
R' D L' B R' U L2
D' U L F' R D' B2
D' U L F' D' R B2
D' U L F' D' B2 R
D' U L' U L2 F' R
D' U L' U F' L2 R
D' U L' U F' R L2
L D F' R' B R' B
F' U R F' R U' L
L D F' R2 B R' D
L D F' R2 B R' D'
L D F' R2 B R' D2
L D F' R2 B D R'
L D F' R2 B D' R'
L D F' R2 B D2 R'
L' D F2 B U R' F
L' D F2 B U F R'
F2 U R F' U' L F2
F2 U R F' U' F2 L
L D F' B R2 B R
L' D B F2 U R' F
L' D B F2 U F R'
L D B D2 F' R' B2
L D B F' R2 B R
D' U F' R D' L B'
L D B' D2 F' B2 R'
L D B' D2 B2 F' R'
D' U F' D' L R B'
D' U F' D' L B' R
D' U F' D' R L B'
L2 D' L U L2 F' R
L2 D' L U F' L2 R
L2 D' L U F' R L2
L2 D' L' F' R D' B2
L2 D' L' F' D' R B2
L2 D' L' F' D' B2 R
L D' L B2 L' F' R
F' U F' R F' U' L
L D' L' F' L R B2
L D' L' F' L B2 R
L D' L' F' R L B2
L D' L2 F' L2 R B2
L D' L2 F' L2 B2 R
L D' L2 F' R L2 B2
L D' L2 F' R B2 L2
L D' L2 F' B2 L2 R
L D' L2 F' B2 R L2
L D' L2 B2 L2 F' R
L D' L2 B2 F' L2 R
L D' L2 B2 F' R L2
L D' R B2 R' F' R
D' U' L F' R D' B2
U' D' L F' R D' B2
D' U' L F' D' R B2
D' U' L F' D' B2 R
U' D' L F' D' R B2
U' D' L F' D' B2 R
L D' R' F' R F' B2
L D' R' F' R B2 F'
D' U' L' U L2 F' R
U' D' L' U L2 F' R
D' U' L' U F' L2 R
D' U' L' U F' R L2
U' D' L' U F' L2 R
U' D' L' U F' R L2
L D' R' F' B2 R F'
U2 D' L F' R D' B2
U2 D' L F' D' R B2
U2 D' L F' D' B2 R
L D' R' B2 R F' R
L D' R' B2 F' R F'
L' D' U F' R D L2
L' D' U F' D L2 R
L' D' U F' D R L2
U2 D' L' U L2 F' R
U2 D' L' U F' L2 R
U2 D' L' U F' R L2
U D' L F' R D' B2
U D' L F' D' R B2
U D' L F' D' B2 R
U D' L' U L2 F' R
U D' L' U F' L2 R
U D' L' U F' R L2
L' D' U2 B2 U' F' R
L D' U2 F' R B2 L
L D' F R F2 R B2
L D' F R F2 B2 R
L D' F R B2 F2 R
L D' F R' F2 R B2
L D' F R' F2 B2 R
L D' F R' B2 F2 R
L D' F R2 F2 R B2
L D' F R2 F2 B2 R
L D' F R2 B2 F2 R
L D' F B2 R F2 R
L D' F B2 R' F2 R
L D' F B2 R2 F2 R
L D' F' L R B2 L'
L D' F' L B2 L' R
L D' F' L B2 R L'
L D' F' L2 R B2 L2
L D' F' L2 B2 L2 R
L D' F' L2 B2 R L2
L D' F' R L B2 L'
L D' F' R L2 B2 L2
L D' F' R B D B
L D' F' R B D' B
L D' F' R B D2 B
L D' F' R B' D B'
L D' F' R B' D' B'
L D' F' R B' D2 B'
L D' F' R' B' R2 B'
L D' F' R' B2 R2 D
L D' F' R' B2 R2 D'
L D' F' R' B2 R2 D2
F2 U' R F' U' L F2
F2 U' R F' U' F2 L
L D' F' D R D' B2
L D' F' D2 R D2 B2
L D' F' B D B R
L D' F' B D' B R
L D' F' B D2 B R
L D' F' B' R D B'
L D' F' B' R D' B'
L D' F' B' R D2 B'
L D' F' B' R B' D
L D' F' B' R B' D'
L D' F' B' R B' D2
L D' F' B' R' B' R2
L D' F' B' D R B'
L D' F' B' D B' R
L D' F' B' D' R B'
L D' F' B' D' B' R
L D' F' B' D2 R B'
L D' F' B' D2 B' R
L D' F' B2 R2 D R'
L D' F' B2 R2 D' R'
L D' F' B2 R2 D2 R'
L D' F' B2 D R D
L D' F' B2 D R D'
L D' F' B2 D R D2
L D' F' B2 D' R D
L D' F' B2 D' R D'
L D' F' B2 D' R D2
L D' F' B2 D2 R D
L D' F' B2 D2 R D'
L D' F' B2 D2 R D2
U' D' F' R D' L B'
D' U' F' R D' L B'
L D' F2 R F R B2
L D' F2 R F B2 R
L D' F2 R B2 F R
L D' F2 R' F R B2
