R2 L B' U F2 B2
R2 L B' U B2 F2
L R2 B' U F2 B2
L R2 B' U B2 F2
R2 U F2 D' B R'
L2 U' F' L' U2 F'
D R2 U D2 B R'
D R2 D2 U B R'
U R2 F2 D' B R'
L D R2 B' U B2
L D B' R2 U B
U' F' U2 D F' R
U' F' D U2 F' R
F2 D' L2 B R' B2
F2 D' B L2 R' B'
F2 D' B R' L2 B'
F2 D' B2 L2 B' R'
R2 F2 D' L2 B R'
R2 F2 D' B L2 R'
R2 F2 D' B R' L2
L B' R2 U F2 B
L B' R2 U B F2
L B' U' F' U2 F'
L B' D R2 U B
R2 L U F2 B D' R2
R2 L U B F2 D' R2
D L R2 U D2 B R'
D L R2 D2 U B R'
B' L R2 B' U F2 B2
B' L R2 B' U B2 F2
B2 L R2 B' U F2 B2
B2 L R2 B' U B2 F2
B L R2 B' U F2 B2
B L R2 B' U B2 F2
R' L D R2 B' L U
R' L D B' L R2 U
R' L D B' R2 L U
R2 L D B' R2 U B2
B' L D R2 B' U B2
B2 L D R2 B' U B2
B L D R2 B' U B2
B' L D B' R2 U B
B2 L D B' R2 U B
B L D B' R2 U B
R2 L F2 B D' L2 R2
R2 L F2 B D' R2 L2
R2 L B F2 D' L2 R2
R2 L B F2 D' R2 L2
U' L F' U B' U F'
R2 L B' L U F2 B2
R2 L B' L U B2 F2
R2 L B' L' U F2 B2
R2 L B' L' U B2 F2
R' L B' R' U F2 B
R' L B' R' U B F2
R2 L B' L2 U F2 B2
R2 L B' L2 U B2 F2
R2 L B' R U F2 B2
R2 L B' R U B2 F2
L R B' R U F2 B
L R B' R U B F2
R2 L B' R' U F2 B2
R2 L B' R' U B2 F2
R L B' R U F2 B
R L B' R U B F2
R2 L B' R2 U F2 B2
R2 L B' R2 U B2 F2
R2 L B' U F2 B2 D
R2 L B' U F2 B2 D'
R2 L B' U F2 B2 D2
R2 L B' U B2 F2 D
R2 L B' U B2 F2 D'
R2 L B' U B2 F2 D2
R2 L B' D L2 R2 U
R2 L B' D R2 L2 U
L2 R' U F2 B' R' B
