B' D' L' R2 F B
B' D' L' R2 B F
B' D' R2 L' F B
B' D' R2 L' B F
B' D' R2 B L' F
L' R D R F' B R'
L' R D R B F' R'
D L' R D' F' R B
R L' D R F' B R'
R L' D R B F' R'
D' L' R2 F D B R2
D' L' R2 F B D R2
D' L' R2 B F D R2
B2 L' D R F' R B
F L' D R2 F' U' L'
D' L' B' D' R2 F B
D' L' B' D' R2 B F
D R L' D' F' R B
D R D' L' F' R B
D' R2 L' F D B R2
D' R2 L' F B D R2
D' R2 L' B F D R2
L' U2 F' U B R U
B R2 U D' L' F B
B R2 U D' L' B F
B R2 U D' B L' F
B R2 U B D' L' F
B' R2 D' L' F B R2
B' R2 D' L' B R2 F
B' R2 D' L' B F R2
B' R2 D' B L' R2 F
B' R2 D' B L' F R2
B' R2 D' B R2 L' F
B R2 D' U L' F B
B R2 D' U L' B F
B R2 D' U B L' F
R D L' R F' B R'
R D L' R B F' R'
L' D R D' F' R B
R D R L' F' B R'
R D R L' B F' R'
D' R2 B L' F D R2
R D R B L' F' R'
B2 R2 B D' L' R2 F
B2 R2 B D' L' F R2
B2 R2 B D' R2 L' F
F' U D B R F' U
B' U D' L' R2 F B
B' U D' L' R2 B F
B' U D' R2 L' F B
B' U D' R2 L' B F
B' U D' R2 B L' F
B U D' L' F D2 B2
R2 D' L' F D B R2
R2 D' L' F B D R2
R2 D' L' B F D R2
R D' L' F' R F2 B
R D' L' F' R B F2
F' U B R F U L'
F' U B D R F' U
R2 D' B L' F D R2
B' U' D' L' R2 F B
B' U' D' L' R2 B F
B' U' D' R2 L' F B
B' U' D' R2 L' B F
B' U' D' R2 B L' F
B' U2 D' L' R2 F B
B' U2 D' L' R2 B F
B' U2 D' R2 L' F B
B' U2 D' R2 L' B F
B' U2 D' R2 B L' F
F D L' R2 F' U' L'
F D R2 L' F' U' L'
F' D U B R F' U
B' D' L' R' F R' B
B' D' L' R2 D F B
B' D' L' R2 D B F
B' D' L' R2 D' F B
B' D' L' R2 D' B F
B' D' L' R2 D2 F B
B' D' L' R2 D2 B F
B' D' L' R2 F D B
B' D' L' R2 F D' B
B' D' L' R2 F D2 B
B' D' L' R2 F B D
B' D' L' R2 F B D'
B' D' L' R2 F B D2
B' D' L' R2 B D F
B' D' L' R2 B D' F
B' D' L' R2 B D2 F
B' D' L' R2 B F D
B' D' L' R2 B F D'
B' D' L' R2 B F D2
L F' U B R U L2
B' D' L' F R2 D2 B2
B' D' L' B R2 F B
B' D' L' B R2 B F
B' D' L' B' R2 F B
B' D' L' B' R2 B F
B' D' L' B2 R2 F B
B' D' L' B2 R2 B F
B' D' R' L' F R' B
B' D' R2 L' D F B
B' D' R2 L' D B F
B' D' R2 L' D' F B
B' D' R2 L' D' B F
B' D' R2 L' D2 F B
B' D' R2 L' D2 B F
B' D' R2 L' F D B
B' D' R2 L' F D' B
B' D' R2 L' F D2 B
B' D' R2 L' F B D
B' D' R2 L' F B D'
B' D' R2 L' F B D2
B' D' R2 L' B D F
B' D' R2 L' B D' F
B' D' R2 L' B D2 F
B' D' R2 L' B F D
B' D' R2 L' B F D'
B' D' R2 L' B F D2
B' D' R2 B L' D F
B' D' R2 B L' D' F
B' D' R2 B L' D2 F
B' D' R2 B L' F D
B' D' R2 B L' F D'
B' D' R2 B L' F D2
B' D' R2 B' L' F B2
B' D' R2 B' L' B2 F
B' D' U L' R2 F B
B' D' U L' R2 B F
B' D' U R2 L' F B
B' D' U R2 L' B F
B' D' U R2 B L' F
B D' R2 U L' F B
B D' R2 U L' B F
B D' R2 U B L' F
B' D' U' L' R2 F B
B' D' U' L' R2 B F
B' D' U' R2 L' F B
B' D' U' R2 L' B F
B' D' U' R2 B L' F
B D' U L' F D2 B2
B' D' U2 L' R2 F B
B' D' U2 L' R2 B F
B' D' U2 R2 L' F B
B' D' U2 R2 L' B F
B' D' U2 R2 B L' F
B' D' B L' R2 F B
B' D' B L' R2 B F
B' D' B R2 L' F B
B' D' B R2 L' B F
B' D' B R2 B L' F
B' D' B' L' R2 F B
B' D' B' L' R2 B F
B' D' B' R2 L' F B
B' D' B' R2 L' B F
B' D' B' R2 B L' F
B' D' B2 L' R2 F B
B' D' B2 L' R2 B F
B' D' B2 R2 L' F B
B' D' B2 R2 L' B F
B' D' B2 R2 B L' F
D' B R2 U L' F B
D' B R2 U L' B F
D' B R2 U B L' F
D' B U L' F D2 B2
R2 B D' L' F D R2
F2 B U' R F B U2
F2 B U' R B F U2
D' B' L' D' R2 F B
D' B' L' D' R2 B F
U' B' D' L' R2 F B
U' B' D' L' R2 B F
U' B' D' R2 L' F B
U' B' D' R2 L' B F
U' B' D' R2 B L' F
U2 B' D' L' R2 F B
U2 B' D' L' R2 B F
U2 B' D' R2 L' F B
U2 B' D' R2 L' B F
U2 B' D' R2 B L' F
U B' D' L' R2 F B
U B' D' L' R2 B F
U B' D' R2 L' F B
U B' D' R2 L' B F
U B' D' R2 B L' F
B F2 U' R F B U2
B F2 U' R B F U2
