D R2 D F2 L' B
D R2 D F2 B L'
D R2 D B F2 L'
D R2 B D F2 L'
F2 U R' F B2 U2
F2 U R' B2 F U2
F2 U F R' B2 U2
F2 U F B2 U2 L
F2 U B2 F U2 L
B2 U2 L D R2 B
B2 U2 D L R2 B
B2 U2 D R2 L B
B D R2 F' B L
B D R2 B L F'
B D R2 B F' L
B D R2 B F' L
B2 D U2 L R2 B
B2 D U2 R2 L B
B2 D F' U2 L R2
B2 D F' U2 R2 L
B2 D' F' L2 U2 L'
B2 F' U' F' U' L
F' B2 U' F' U' L
F2 L U B2 U2 L B'
B L D R2 F' B L
B L D R2 B L F'
B L D R2 B F' L
B2 L D B' R2 F' B
B2 L D B' R2 B F'
B2 L D' L2 F' U2 L2
B2 L D' F' L2 U2 L2
B2 L B' D R2 F' B
B2 L B' D R2 B F'
F' L B2 U' F' U' L
B2 L' U' F2 U' L2 B'
B2 L' U2 L2 D R2 B
B L' D R2 F' B L
B L' D R2 B L F'
B L' D R2 B F' L
B2 L' F' U' F' U' L2
F' L' B2 U' F' U' L
D' L2 R' U R' U B
F2 L2 U R' B2 U2 B
D L2 U R' U2 R' B
D L2 U F' R' U2 R'
F2 L2 U B2 U2 L B
D L2 U' B R2 B L
D L2 U' B2 L R2 B
D L2 U' B2 R2 L B
B2 L2 U2 L' D R2 B
B2 L2 U2 D L' R2 B
B2 L2 U2 D R2 L' B
B2 L2 U2 D R2 B L'
D' L2 D F' R' B2 U2
D' L2 D F' B2 U2 L
B2 L2 D U2 L' R2 B
B2 L2 D U2 R2 L' B
B2 L2 D U2 R2 B L'
B L2 D R2 F' B L
B L2 D R2 B L F'
B L2 D R2 B F' L
D' L2 D B2 F' U2 L
B2 L2 D' L2 F' U2 L
D' L2 F' R' U R' U
D' L2 F' D R' B2 U2
D' L2 F' D B2 U2 L
D' L2 F' D' R' U2 F2
F' L2 B2 U' F' U' L
D L2 B2 U' L R2 B
D L2 B2 U' R2 L B
F2 R U R2 F B2 U2
F2 R U R2 B2 F U2
F2 R U F R2 B2 U2
F2 R U F B2 R2 U2
F2 R U B2 R2 F U2
F2 R U B2 F R2 U2
F2 R U' D2 L2 F2 B'
F2 R U' D2 L2 B' F2
F2 R D L2 B2 U' B
F2 R D B2 L2 U' B'
B2 R D' L2 U2 L' B'
F2 R D2 U' L2 F2 B'
F2 R D2 U' L2 B' F2
D' R' L2 U R' U B
D R' U' L2 U' R' B
D R' U2 R' D F2 B
D R' U2 R' D B F2
D R' U2 R' B D F2
F2 R' F B2 U' F' U'
R' U2 R' B D R2 F'
F' R' B D B U2 R'
F R' F2 B2 U' F' U'
F' R' B' D B' L U2
F2 R' B2 F U' F' U'
F R' B2 F2 U' F' U'
F2 R2 U R F B2 U2
F2 R2 U R B2 F U2
F2 R2 U B2 R F U2
B2 R2 U' F2 U' L B
B2 R2 U2 L D B R2
B2 R2 U2 L B D R2
B2 R2 U2 D L B R2
D R2 D L F2 L' B
D R2 D L F2 B L'
D R2 D L B F2 L'
B2 R2 D U2 L B R2
D R2 D L' F2 L' B
D R2 D L' F2 B L'
D R2 D L' B F2 L'
D R2 D L2 F2 L' B
D R2 D L2 F2 B L'
D R2 D L2 B F2 L'
B2 R2 D' L2 U2 L' B
B2 R2 D' L2 U2 B L'
B R2 D F' B L R2
B R2 D F' B R2 L
D R2 D F2 L B L2
D R2 D F2 L' D B
D R2 D F2 L' D' B
D R2 D F2 L' D2 B
