D' L R D' F' R2
D2 L R D R F'
D' L R F' D' R2
D' L R' D' R2 F'
D2 L2 R2 D' L' F
U2 L2 U2 D L' F
U2 L2 D U2 L' F
D' R L D' F' R2
D2 R L D R F'
D' R L F' D' R2
D2 R D L R F'
D2 R D R L F'
D2 R D R F' L
D' R D' L F' R2
D' R D' F' L R2
D' R D' F' R2 L
D' R F' L D' R2
D' R F' D' L R2
D' R F' D' R2 L
D' R' L D' R2 F'
D' R' D' L R2 F'
L U' B2 U R' F'
D' R' D' R2 L F'
D' R' D' R2 F' L
L U2 D L B' U2
D2 R2 L2 D' L' F
D2 R2 D' L' F L2
D2 R2 F L D F2
L D U2 L B' U2
D2 F L R2 D F2
D2 F R2 L D F2
L' F2 L2 D' R F'
D' L R U' B2 U F'
D2 L R D R D F'
D2 L R D R D' F'
D2 L R D R D2 F'
D2 L R D R F' D
D2 L R D R F' D'
D2 L R D R F' D2
D' L R D F' D2 R2
D' L R D' F R2 F2
D' L R D' F' R2 D
D' L R D' F' R2 D'
D' L R D' F' R2 D2
D' L R D' F2 R2 F
D' L R F' R D' R2
D' L R F' R' D' R2
D' L R F' R2 D' R2
D' L R F' U' B2 U
D' L R F' D' R2 D
D' L R F' D' R2 D'
D' L R F' D' R2 D2
D' L R F2 D' R2 F
D' L R F2 D' F R2
D2 L R' D R F' R2
D' L R' D' R2 D F'
D' L R' D' R2 D' F'
D' L R' D' R2 D2 F'
D' L R' D' R2 F' D
D' L R' D' R2 F' D'
D' L R' D' R2 F' D2
D' L R' D' F R2 F'
D' L R' D' F' R2 F'
D' L R' D' F2 R2 F'
D' L R' F D' R2 F'
D2 L R' F' R' D' F2
D' L R' F' D' R2 F'
D' L R' F2 D' R2 F'
R' L U' B2 U R' F'
D2 L R2 D R F' R'
D2 L R2 D' L' F L
D' L R2 D' R' F' R'
R2 L U' B2 U R' F'
L R U' B2 U R' F'
D2 L R2 F U L' U'
D2 L R2 F' U' R U
R L U' B2 U R' F'
R' L U2 D L B' U2
R2 L U2 D L B' U2
L R U2 D L B' U2
R L U2 D L B' U2
D L U L2 F2 U' F'
D2 L U F L' U' R2
D L U F2 L2 U' F
D L U F2 U B' U2
R' L D U2 L B' U2
B2 L U B2 L R' F'
B2 L U B2 R' L F'
B2 L U B2 R' F' L
R2 L D U2 L B' U2
L R D U2 L B' U2
D' L U' R B2 U F'
R L D U2 L B' U2
F' L U' B2 U R' F'
D' L U' B2 R U F'
B2 L U' B2 L R' F
B2 L U' B2 L F R'
B2 L U' B2 R' L F
F2 L U' B2 U R' F'
F L U' B2 U R' F'
F' L U2 D L B' U2
F2 L U2 D L B' U2
F L U2 D L B' U2
D L U2 D B' U2 R2
D L U2 D' L2 U2 F
D L U2 D' B' L2 U2
D L U2 B' U' F2 U'
D L U2 B' U2 D R2
D L U2 B' D U2 R2
D L U2 B' D' L2 U2
U2 L D L B' U2 L'
D2 L D R D' F' R2
D2 L D R F' D' R2
D L D L2 R2 F L2
D2 L D R' D' R2 F'
D L D L2 F L2 R2
D L D L2 F R2 L2
D L D R2 L2 F L2
D L D R2 U2 B' U2
F' L D U2 L B' U2
F2 L D U2 L B' U2
