L U F L U' L2
R' L U F L U' L2
R2 L U F L U' L2
L R U F L U' L2
R L U F L U' L2
F L U F L U' L
U L D' L B' U' R'
B' L F L U' L2 B
B' L F L U' B L2
B2 L F L U' L2 B2
B2 L F L U' B2 L2
B L F L U' L2 B'
F2 L F' L' D R2 F2
F2 L F' L' D F2 R2
L R' U F L U' L2
D2 L' R2 B' U L B
F L' U L2 F L U'
D2 L' U' R2 B' U L
D2 L' U' B' R2 U L
F L' U' B' U2 L' U'
L R2 U F L U' L2
F L' F2 U' R B' U
F L' F2 U' B' R U
U L2 U2 F U L' R
U L2 U2 F U R L'
U L2 D2 B' U' L R'
U L2 D2 B' U' R' L
L' U L2 F L U' L2
U L2 F B' U' L' R'
U L2 F B' U' R' L'
U L2 B' F U' L' R'
U L2 B' F U' R' L'
L U D' F L B' U'
L U F L U' L2 D
L U F L U' L2 D'
L U F L U' L2 D2
L U F L D' B2 U'
L U F L B U' L2
L U F L B' U' L2
L U F L B2 U' L2
L U F U' L' D F2
L U F D L U' L2
L U F D' L U' L2
L U F D2 L U' L2
L U F' L F2 U' L'
L U F2 L F' U' L'
D R F2 U' F U R
D2 R2 L' B' U L B
F2 U L' B' L' U' R'
F U B' L2 U' L R'
F U B' L2 U' R' L
L D' U F L B' U'
L D' F L B' U' B
L2 F L' U F L U'
L F L U' L2 D' B2
L F L D' B2 U' B2
L F L B U' B' L2
L F L B' U' L2 B
L F L B' U' B L2
L F L B2 U' L2 B2
L F L B2 U' B2 L2
L F L' D F2 D R2
L F L' F2 D R2 F2
L F L' F2 D F2 R2
U' F U R D L' F2
U' F U D L' R F2
U' F U D R L' F2
U' F U2 L2 U' L R
U' F U2 L2 U' R L
U' F D U L' R F2
U' F D U R L' F2
F D L' U' B' U F2
F D L' F2 U' B' U
U' F D2 R2 U L' R'
U' F D2 R2 U R' L'
U F B' L2 U' L R'
U F B' L2 U' R' L
L F' L' D F2 L' R2
L F' L' D F2 R2 L'
F' D F2 L' U' B' U
U' F' U D F2 L' R
U' F' U D F2 R L'
L F' U L F2 U' L'
L F' U F2 L U' L2
U' F' D U F2 L' R
U' F' D U F2 R L'
F D2 L' U' R2 B' U
F D2 L' U' B' R2 U
B D2 R2 U B' L R'
B D2 R2 U B' R' L
U B' L2 F U' L' R'
U B' L2 F U' R' L'
U B' F L2 U' L R'
U B' F L2 U' R' L
