U2 R B D L2
U' B' U' R B
U L U R B L
F2 L' U2 D' B' L
F2 L' D' U2 B' L
U2 R U B' U' B2
U2 R D B D L2
U2 R D' B D L2
U2 R D2 B D L2
U2 R B L D L2
U2 R B L' D L2
U2 R B L2 D L2
U2 R B U B2 U'
U2 R B D L2 D
U2 R B D L2 D'
U2 R B D L2 D2
L' U2 R D' B' L
L' U2 D' R B' L
L' U2 D' B' L R
L' U2 D' B' R L
U2 D R B D L2
U' D B' U' R B
L' D' U2 R B' L
L' D' U2 B' L R
L' D' U2 B' R L
U2 D' R B D L2
U' D' B' U' R B
D2 U' B' U' R B
D' U' B' U' R B
D U' B' U' R B
D2 U2 R B D L2
U2 D2 R B D L2
D' U2 R B D L2
D U2 R B D L2
U' D2 B' U' R B
U2 B R D L2 B
U2 B R D B L2
U2 B D L2 R B
U2 B D R L2 B
U2 B D R B L2
U' B' U' R D B
U' B' U' R D' B
U' B' U' R D2 B
U' B' U' R B D
U' B' U' R B D'
U' B' U' R B D2
U' B' U' D R B
U' B' U' D' R B
U' B' U' D2 R B
U' B' U' B R B
U' B' U' B' R B
U' B' U' B2 R B
U' B' D U' R B
U' B' D' U' R B
U' B' D2 U' R B
U L U L R B L
U L U L' R B L
U L U L2 R B L
U L U R L B L
U L U R L' B L
U L U R L2 B L
U L U R D B L
U L U R D' B L
U L U R D2 B L
U L U R B L D
U L U R B L D'
U L U R B L D2
U L U R B D L
U L U R B D' L
U L U R B D2 L
U L U D R B L
U L U D' R B L
U L U D2 R B L
U L U B L R B
U L U B R L B
U L D U R B L
U L D' U R B L
U L D2 U R B L
F L F L' U' B' U'
R' L' U2 R2 D' B' L
L' R' U2 R2 D' B' L
R2 L' U2 R' D' B' L
R2 L' U2 D' R' B' L
F2 L' R U2 D' B' L
F2 L' R D' U2 B' L
U2 L' R D' B' L B2
U2 L' R B2 D' B' L
F2 L' R' U2 D' B' L
F2 L' R' D' U2 B' L
B' L' R2 U' F' R' B'
F2 L' R2 U2 D' B' L
F2 L' R2 D' U2 B' L
R2 L' D' U2 R' B' L
B' L' U B U2 R B2
B' L' U B U2 B2 R
B' L' U' R2 F' R' B'
B' L' U' B' R D2 F2
B' L' U' B' D2 R F2
D2 L' U2 R D' B' L
D' L' U2 R D' B' L
D2 L' U2 D' R B' L
D L' U2 R D' B' L
D2 L' U2 D' B' L R
D2 L' U2 D' B' R L
D' L' U2 D' R B' L
D' L' U2 D' B' L R
D' L' U2 D' B' R L
F' L' U2 D' B' L R'
F' L' U2 D' B' R' L
F2 L' U2 D' B' L D
F2 L' U2 D' B' L D'
F2 L' U2 D' B' L D2
F2 L' U2 D' B' D L
F2 L' U2 D' B' D' L
F2 L' U2 D' B' D2 L
D L' U2 D' R B' L
D L' U2 D' B' L R
D L' U2 D' B' R L
F2 L' D F U2 B' L'
F2 L' D F' R U2 B'
F2 L' D' R U2 B' L
F2 L' D' R' U2 B' L
U2 L' D' R B' L B2
F2 L' D' R2 U2 B' L
D2 L' D' U2 R B' L
D' L' D' U2 R B' L
D2 L' D' U2 B' L R
D2 L' D' U2 B' R L
D' L' D' U2 B' L R
D' L' D' U2 B' R L
F' L' D' U2 B' L R'
F' L' D' U2 B' R' L
F2 L' D' U2 B' L D
F2 L' D' U2 B' L D'
F2 L' D' U2 B' L D2
F2 L' D' U2 B' D L
F2 L' D' U2 B' D' L
F2 L' D' U2 B' D2 L
F2 L' D' F U2 B' L
D L' D' U2 R B' L
F2 L' D' F' U2 B' L
D L' D' U2 B' L R
D L' D' U2 B' R L
F2 L' D' F2 U2 B' L
U2 L' D' B' L R B
U2 L' D' B' R L B
U2 L' D' B2 R B L
F2 L' F U2 D' B' L
F2 L' F D' U2 B' L
F2 L' F' U2 D' B' L
F2 L' F' D' U2 B' L
F2 L' F2 U2 D' B' L
F2 L' F2 D' U2 B' L
L' R2 U2 R' D' B' L
L' R2 U2 D' R' B' L
B2 L' B' R D L2 F
B2 L' B' D L2 R F
B2 L' B' D R L2 F
L' R2 D' U2 R' B' L
U2 L2 R U' F U B
U2 L2 R B U' F U
F2 R L' U2 D' B' L
F2 R L' D' U2 B' L
U2 R L' D' B' L B2
U2 R L' B2 D' B' L
U2 R L2 U' F U B
U2 R L2 B U' F U
U2 R U D B' U' B2
U2 R U D' B' U' B2
U2 R U D2 B' U' B2
U2 R U B' R U' B2
U2 R U B' R' U' B2
U2 R U B' R2 U' B2
U2 R U B' U' B2 D
U2 R U B' U' B2 D'
U2 R U B' U' B2 D2
U2 R U B' D' R2 U'
U2 R U' L U B L
U2 R U' L2 F U B
R U B' R' U2 R U
B R D L' B' L' F
U2 R D U B' U' B2
U2 R D B L D L2
U2 R D B L' D L2
U2 R D B L2 D L2
U2 R D B U B2 U'
U2 R D B D L2 D
U2 R D B D L2 D'
U2 R D B D L2 D2
U2 R D' U B' U' B2
U2 R D' B L D L2
U2 R D' B L' D L2
U2 R D' B L2 D L2
U2 R D' B U B2 U'
U2 R D' B D L2 D
U2 R D' B D L2 D'
U2 R D' B D L2 D2
U2 R D2 U B' U' B2
U2 R D2 B L D L2
U2 R D2 B L' D L2
U2 R D2 B L2 D L2
U2 R D2 B U B2 U'
U2 R D2 B D L2 D
U2 R D2 B D L2 D'
U2 R D2 B D L2 D2
U' R F B' R U' R'
U2 R F B D L2 F'
U2 R F B D F' L2
U2 R F' B D F L2
R' U' R B' U' R B
U2 R B L U B2 U'
U2 R B L D L2 D
U2 R B L D L2 D'
U2 R B L D L2 D2
U2 R B L' U B2 U'
U2 R B L' D L2 D
U2 R B L' D L2 D'
U2 R B L' D L2 D2
U2 R B L2 U B2 U'
U2 R B L2 D L2 D
U2 R B L2 D L2 D'
U2 R B L2 D L2 D2
