B U L2 U2 L' F'
B U' D2 L F' R2
B U' D2 F' L R2
B U' D2 F' R2 L
B U' F' D2 L R2
B U' F' D2 R2 L
B D F2 U' F L
D F2 B U' F L
B D2 U' L F' R2
B D2 U' F' L R2
B D2 U' F' R2 L
D2 B U' L F' R2
D2 B U' F' L R2
D2 B U' F' R2 L
D B F2 U' F L
B L F' R2 D B2 R'
D L F2 B U' F L
D2 L B U' L F' R2
D2 L B U' F' L R2
D2 L B U' F' R2 L
D L B F2 U' F L
L2 R' U' R U' F' L'
B' L B2 U' L F' R'
B' L B2 U' F' L R'
B' L B2 U' F' R' L
B L' U L' U2 L' F'
B L' U' F2 R F L2
R' L2 U' R U' F' L'
L2 R2 U' R2 U' F' L'
R2 L2 U' R2 U' F' L'
B L' F2 U' R F L2
D L' F2 B U' F L
D2 L' B U' L F' R2
D2 L' B U' F' L R2
D2 L' B U' F' R2 L
F L' B U' F2 L R
F L' B U' F2 R L
D L' B F2 U' F L
L2 R2 D B U2 L B
R2 L2 D B U2 L B
L2 R2 D' F2 B U2 L
R2 L2 D' F2 B U2 L
L2 R2 D' B F2 U2 L
R2 L2 D' B F2 U2 L
U L2 R U' B L U'
B' L2 R' U' R U' F'
U L2 R2 D B R' U2
U L2 U F U F2 L'
U L2 U F2 U F L'
L2 R2 B U' R2 U' L
R2 L2 B U' R2 U' L
L2 R2 B U2 L D B2
L2 R2 B U2 D L B2
R2 L2 B U2 L D B2
R2 L2 B U2 D L B2
L2 R2 B D U2 L B2
U L2 U' B U' L F'
U L2 U' B U' F' L
R2 L2 B D U2 L B2
L2 R2 B D' F2 U2 L
R2 L2 B D' F2 U2 L
U L2 U2 L F' D' L2
U2 L2 D F2 U2 F L'
U2 L2 D' F' L' B2 R'
U2 L2 F' D' L' B2 R'
D L2 F2 B U' F L
D2 L2 B U' L F' R2
D2 L2 B U' F' L R2
D2 L2 B U' F' R2 L
D L2 B F2 U' F L
F2 L2 B' R' U' R U'
U R L2 U' B L U'
L2 U' L' B' U' F' B
L2 U' L' B' U' B F'
B' R' L2 U' R U' F'
L2 U' B U' F' B' L'
L2 U' B U' B' F' L'
L2 U' B' U' F' L' B
L2 U' B' U' F' B L'
L2 U' B' U' B F' L'
L2 U' B2 U' F' L' B2
L2 U' B2 U' F' B2 L'
L2 U' B2 U' B2 F' L'
L2 U2 L' F' L' D' B2
L2 U2 L2 D' F' L' B2
L2 U2 L2 D' F' B2 L'
L2 U2 L2 D' B2 F' L'
L2 U2 L2 F' D' L' B2
L2 U2 L2 F' D' B2 L'
L2 U2 F' L' U' L U
L2 U2 F' L2 D' L B2
U R2 L2 D B R' U2
L' U2 F2 U R F L'
F' R2 B L D B2 R'
B' U L2 R2 B R U2
B2 U L2 R2 B R' U2
B' U L2 B U2 F' L'
B' U L2 B2 U2 L F'
B' U L2 B2 U2 F' L
B U L2 R2 B U2 L'
B2 U L2 B' U2 L F'
B2 U L2 B' U2 F' L
B U L2 U2 L F' L2
B U L2 U2 L' D F'
B U L2 U2 L' D' F'
B U L2 U2 L' D2 F'
B U L2 U2 L' F' D
B U L2 U2 L' F' D'
B U L2 U2 L' F' D2
B U L2 U2 L2 F' L
B U L2 U2 D L' F'
B U L2 U2 D' L' F'
B U L2 U2 D2 L' F'
B2 U L2 B2 U2 F' L'
B U L2 D U2 L' F'
B U L2 D' U2 L' F'
B U L2 D2 U2 L' F'
B U L2 B U2 L' F'
B U L2 B' U2 L' F'
B U L2 B2 U2 L' F'
B' U R2 L2 B R U2
B2 U R2 L2 B R' U2
B' U R2 B L2 R U2
B' U R2 B R L2 U2
B U R2 L2 B U2 L'
B2 U R2 B L2 R' U2
B2 U R2 B R' L2 U2
B' U B L2 U2 F' L'
D' U' L F' D' L2 R2
D' U' L F' D' R2 L2
U' D' L F' D' L2 R2
U' D' L F' D' R2 L2
D2 U' L F' R2 D' L2
B2 U B' L2 U2 L' F'
B' U B2 L2 U2 L' F'
B U B' L2 U2 F' L'
B2 U B2 L2 U2 F' L'
B U' L U2 L U2 F'
B U' L F' U2 L U2
B U' L F' B2 R' B2
B U' L B2 F' R' B2
B U' L' F2 R F L2
U2 D' F B2 U F2 L'
