F' U' L' F U'
F' L U' L2 F U'
F' L' U' F U' F'
F' U' L' D F U'
F' U' L' D' F U'
F' U' L' D2 F U'
F' U' L' F U' D
F' U' L' F U' D'
F' U' L' F U' D2
F' U' L' F D U'
F' U' L' F D' U'
F' U' L' F D2 U'
L' F' U' L' F2 U'
D F' U' L' U' R
F' B U' L' F U'
F' B' U' L' F U'
B' F' U' L' F U'
B2 F' U' L' F U'
B F' U' L' F U'
F' B2 U' L' F U'
U L R2 B' U F B2
U L R2 B' U B2 F
F' L U D B' U F2
F' L U D2 R2 B' U
F' L U D2 B' R2 U
F' L U B' U D F2
F' L U B' U2 L2 U'
F' L U B' D U F2
F' L U B' D2 R2 U
F' L U' L2 D F U'
F' L U' L2 D' F U'
F' L U' L2 D2 F U'
F' L U' L2 F U' D
F' L U' L2 F U' D'
F' L U' L2 F U' D2
F' L U' L2 F D U'
F' L U' L2 F D' U'
F' L U' L2 F D2 U'
F' L U' F L2 F U'
F' L U' F' L2 F U'
F' L U' F2 L2 F U'
F' L D U B' U F2
F' L D' B2 U B U
F' L D2 U R2 B' U
F' L D2 U B' R2 U
D L F' U' L' U' R
F' L B D L2 U2 F2
F' L B D' B2 U2 R2
U L B' R2 U F B
U L B' R2 U B F
U L B' U F D2 B2
U L B' U' F' U2 F2
F' L' U' D F U' F'
F' L' U' D' F U' F'
F' L' U' D2 F U' F'
F' L' U' F L U' F'
F' L' U' F L' U' F'
F' L' U' F L2 U' F'
F' L' U' F U' D F'
F' L' U' F U' D' F'
F' L' U' F U' D2 F'
F' L' U' F U' F' D
F' L' U' F U' F' D'
F' L' U' F U' F' D2
F' L' U' F D U' F'
F' L' U' F D' U' F'
F' L' U' F D2 U' F'
F2 L' U' F L' R U'
F2 L' U' F R L' U'
F' L' D U' F U' F'
F' L' D' U' F U' F'
F' L' D2 U' F U' F'
B' L' F' U' L' F2 U'
B2 L' F' U' L' F2 U'
D L' F' U' L' U' R
B L' F' U' L' F2 U'
F L' F2 U' L' F' U'
F' L' B U' F U' F'
F' L' B' U' F U' F'
F' L' B2 U' F U' F'
F' L2 U B' U R' F'
F' L2 U' L F U' R
F' L2 U' F L U' R
U L2 U' F' L' U2 F
D L2 F' U' L' U' R
U R2 L B' U F B2
U R2 L B' U B2 F
L' D F' U' L' F2 U'
F' U R U2 L' F U'
F' U R' U2 L' F U'
F' U R2 U2 L' F U'
F' U B U2 L' F U'
F' U B' U2 L' F U'
F' U B2 U2 L' F U'
F' U' L F L2 F U'
F' U' L F' L2 F U'
F' U' L F2 L2 F U'
F' U' L' R F R' U'
F' U' L' R2 F R2 U'
F' U' L' D F U' D
F' U' L' D F U' D'
F' U' L' D F U' D2
F' U' L' D F D U'
F' U' L' D F D' U'
F' U' L' D F D2 U'
F' U' L' D' F U' D
F' U' L' D' F U' D'
F' U' L' D' F U' D2
F' U' L' D' F D U'
F' U' L' D' F D' U'
F' U' L' D' F D2 U'
F' U' L' D2 F U' D
F' U' L' D2 F U' D'
F' U' L' D2 F U' D2
F' U' L' D2 F D U'
F' U' L' D2 F D' U'
F' U' L' D2 F D2 U'
F' U' L' F' U' D R2
F' U' L' F' D U' R2
F' U' L' F2 D F' U'
F' U' L' F2 D' F' U'
F' U' L' F2 D2 F' U'
F2 U' L' F L' U' B'
L' D' F' U' L' F2 U'
F' U' L2 D L F U'
F' U' L2 D' L F U'
F' U' L2 D2 L F U'
F' U' L2 F L F U'
F' U' L2 F' L F U'
F' U' L2 F2 L F U'
F' U' R L' F R' U'
F' U' R2 L' F R2 U'
F' U' D L' F' U' R
F' U' F' L' F L' U'
F' U' B' L' F B U'
F' U' B' L' B F U'
F' U' B2 L' F B2 U'
F' U' B2 L' B2 F U'
L' D2 F' U' L' F2 U'
F' U2 R U L' F U'
F' U2 R' U L' F U'
F' U2 R2 U L' F U'
F' U2 D F' D R F'
D F L' F2 U' L' U'
F' U2 F' D R F' R
F' U2 F' D F' R F'
F' D U' L' F' U' R
L' F' L U' L2 F2 U'
L' F' L U' F2 L2 U'
L' F' L U2 D R2 F2
L' F' L U2 D F2 R2
L' F' L D U2 R2 F2
L' F' L D U2 F2 R2
L' F' L D' L2 B2 U2
L' F' L D' B2 L2 U2
L2 F' L U' F L2 U'
F' D U2 F' D R F'
L' F' L' U' F2 U' F2
D F' L U' L2 U' R
D F' L U2 R D F2
D F' L U2 D R F2
D F' L D U2 R F2
D F' L D' B2 U2 R
L' F' L2 U' L F2 U'
L' F' L2 U' F2 L U'
F2 D F U2 F2 R F'
F2 D F D2 L' U2 F
B' D F' U' L' U' R
B2 D F' U' L' U' R
D F' L2 U' L U' R
L F' L2 U' F L U'
B D F' U' L' U' R
L' F' U' L F2 L2 U'
L' F' U' L' U' D R2
L' F' U' L' D U' R2
L' F' U' L' F2 U' D
L' F' U' L' F2 U' D'
L' F' U' L' F2 U' D2
L' F' U' L' F2 D U'
L' F' U' L' F2 D' U'
L' F' U' L' F2 D2 U'
L' F' U' L2 F2 L U'
D' F' U' D L' F U'
D2 F' U' D2 L' F U'
L' F' U' D L' U' R2
L2 F' U' L' F U' R
L' F' U' F2 U2 R U
D F' U' L' U' R D
D F' U' L' U' R D'
D F' U' L' U' R D2
D F' U' L' U' D R
D F' U' L' U' D' R
D F' U' L' U' D2 R
D F' U' L' D U' R
D F' U' L' D' U' R
D F' U' L' D2 U' R
D F' U' D L' U' R
L F' U B' U2 L' U'
D F' U' D' L' U' R
F2 D' L B' L U2 B'
D F' U' D2 L' U' R
L F' U' L2 F L U'
D' F' D U' L' F U'
D F' U2 R U L' U'
L' F' D U' L' U' R2
L' F' D' L2 U' L U'
D F' D U' L' U' R
D2 F' D2 U' L' F U'
D F' D' U' L' U' R
D' F' B U' L' U' R'
L' F' B U' L' F2 U'
D' F' B' L U' L2 U'
D' F' B' L U2 D F2
D' F' B' L D U2 F2
D' F' B' L D' B2 U2
D F' D2 U' L' U' R
L' F' B' U' L' F2 U'
D F' B U' L' U' R
L' F' B2 U' L' F2 U'
D F' B' U' L' U' R
D F' B2 U' L' U' R
F2 D' F L B' L U2
F2 D' F B' L B' U2
F' D' B U' L' U' R'
F' D' B' L U' L2 U'
F' D' B' L U2 D F2
F' D' B' L D U2 F2
F' D' B' L D' B2 U2
F2 D' B' F L B' U2
D2 F2 D' F L' U2 F
D F2 D F U2 R F'
F' B L U' L2 F U'
F' B L' U' F U' F'
D' B F' U' L' U' R'
L' B F' U' L' F2 U'
D B F' U' L' U' R
F' B U' L' D F U'
F' B U' L' D' F U'
F' B U' L' D2 F U'
F' B U' L' F U' D
F' B U' L' F U' D'
F' B U' L' F U' D2
F' B U' L' F D U'
F' B U' L' F D' U'
F' B U' L' F D2 U'
D' B' L F' U' L' U'
B' F' L U' L2 F U'
F' B' L U' L2 F U'
B2 F' L U' L2 F U'
B' F' L' U' F U' F'
F' B' L' U' F U' F'
B F' L U' L2 F U'
B2 F' L' U' F U' F'
B F' L' U' F U' F'
B' F' U' L' D F U'
B' F' U' L' D' F U'
B' F' U' L' D2 F U'
B' F' U' L' F U' D
B' F' U' L' F U' D'
B' F' U' L' F U' D2
B' F' U' L' F D U'
B' F' U' L' F D' U'
B' F' U' L' F D2 U'
F' B' U' L' D F U'
F' B' U' L' D' F U'
F' B' U' L' D2 F U'
F' B' U' L' F U' D
F' B' U' L' F U' D'
F' B' U' L' F U' D2
F' B' U' L' F D U'
F' B' U' L' F D' U'
F' B' U' L' F D2 U'
B2 F' U' L' D F U'
B2 F' U' L' D' F U'
B2 F' U' L' D2 F U'
B2 F' U' L' F U' D
B2 F' U' L' F U' D'
B2 F' U' L' F U' D2
B2 F' U' L' F D U'
B2 F' U' L' F D' U'
B2 F' U' L' F D2 U'
D' B' F' L U' L2 U'
D' B' F' L U2 D F2
D' B' F' L D U2 F2
D' B' F' L D' B2 U2
L' B' F' U' L' F2 U'
B F' U' L' D F U'
B F' U' L' D' F U'
B F' U' L' D2 F U'
B F' U' L' F U' D
B F' U' L' F U' D'
B F' U' L' F U' D2
B F' U' L' F D U'
B F' U' L' F D' U'
B F' U' L' F D2 U'
D B' F' U' L' U' R
F' B2 L U' L2 F U'
F' B2 L' U' F U' F'
F' B2 U' L' D F U'
F' B2 U' L' D' F U'
F' B2 U' L' D2 F U'
F' B2 U' L' F U' D
F' B2 U' L' F U' D'
F' B2 U' L' F U' D2
F' B2 U' L' F D U'
F' B2 U' L' F D' U'
F' B2 U' L' F D2 U'
U2 B2 D' R2 B R' F'
L' B2 F' U' L' F2 U'
D B2 F' U' L' U' R
