D' L' F' U2 L' F2
L' D' F' U2 L' F
L' F' U R U L'
D' L F' L2 U2 F L
D' L F' B' L2 U2 L
D' L B' L2 F' U2 L'
D' L B' F' L2 U2 L
D' L' R2 U2 F B L
D' L' R2 U2 B F L
D L' R2 U2 B L F
D2 L' D F' U2 L' F
D' L' D F' U2 L' F2
D' L' D' F' U2 L' F2
B' L' D' F' U2 L' F
B2 L' D' F' U2 L' F
B L' D' F' U2 L' F
D' L' D2 F' U2 L' F2
D L' D2 F' U2 L' F
D' L' F R F2 U2 F2
D L' F R F2 U2 F
D' L' F' R U2 L' F2
D' L' F' R' U2 L' F2
D' L' F' R2 U2 L' F2
B' L' F' U R U L'
D L' F' R U2 L' F'
D' L' F' U2 L F2 L2
D' L' F' U2 L' F2 D
D' L' F' U2 L' F2 D'
D' L' F' U2 L' F2 D2
D' L' F' U2 L2 F2 L
D2 L' F' U2 D L' F
D L' F' R' B U2 L'
D2 L' F' D U2 L' F
B2 L' F' U R U L'
B L' F' U R U L'
D' L' F' D2 B2 U2 L'
D' L' F' B U2 L' F2
D L' F' U2 D2 L' F
D' L' F' B' U2 L' F2
D' L' F' B2 U2 L' F2
D L' F' D2 U2 L' F
D' L' B F' U2 L' F2
D' L' B' F' U2 L' F2
D' L' B2 F' U2 L' F2
D' L2 F' L U2 F L2
D R F2 R F L' B
D R F2 R F B L'
D R F2 R B F L'
D' R2 L' U2 F B L
D' R2 L' U2 B F L
D R2 L' U2 B L F
L' D R2 U2 B L F
L' D F R F2 U2 F
L' D F' R U2 L' F'
L' D F' R' B U2 L'
L' D F' U2 D2 L' F
L' D F' D2 U2 L' F
L2 D' L F' B' U2 L'
L2 D' L B' F' U2 L'
R2 D' L' U2 F B L
R2 D' L' U2 B F L
L' D' F' R U2 L' F
L' D' F' R' U2 L' F
L' D' F' R2 U2 L' F
L' D' F' U2 L' D F
L' D' F' U2 L' D' F
L' D' F' U2 L' D2 F
L' D' F' U2 L' F D
L' D' F' U2 L' F D'
L' D' F' U2 L' F D2
L2 D' F' L U2 L2 F
L2 D' F' L B' U2 L2
L' D' F' B U2 L' F
L' D' F' B' U2 L' F
L' D' F' B2 U2 L' F
L' D' B F' U2 L' F
L' D' B' F' U2 L' F
L' D' B2 F' U2 L' F
L' D2 F' U2 D L' F
L' D2 F' D U2 L' F
L' F R F2 U R U
L2 F' L U R U L2
L F' L2 U R U L
L' F' R' U R2 U L'
L' F' R' U2 L' D' F2
L' F' R' U2 D' L' F2
L' F' R' D B2 U2 L'
L' F' R' D' U2 L' F2
D F' R U2 L' F' R
L' F' R2 U R' U L'
L' F' U R U L' D
L' F' U R U L' D'
L' F' U R U L' D2
L' F' U R U D L'
L' F' U R U D' L'
L' F' U R U D2 L'
L' F' U R D U L'
L' F' U R D' U L'
L' F' U R D2 U L'
L' F' U D R U L'
L' F' U D' R U L'
L' F' U D2 R U L'
D' F' U2 L' F' R F2
L' F' U2 L' U' R U
B' D' L' F' U2 L' F2
D F' U2 L' R F' R
D F' U2 L' F' R F'
D F' U2 R L' F' R
L' F' D U R U L'
B2 D' L' F' U2 L' F2
B D' L' F' U2 L' F2
L' F' D' U R U L'
L' F' D2 U R U L'
L' F' B U R U L'
L' F' B' U R U L'
L' F' B2 U R U L'
D' F2 L' R F L' B'
D' F2 R L' F L' B'
D' B L' F' U2 L' F2
L' B D' F' U2 L' F
L' B F' U R U L'
D' B' L' F' U2 L' F2
L' B' D' F' U2 L' F
L' B' F' U R U L'
D' B2 L' F' U2 L' F2
L' B2 D' F' U2 L' F
L' B2 F' U R U L'
