U2 L' R' B' D' R2
U2 L' D B R' B2
U2 L' B2 D B R'
F2 R U' F' U' B
D R U2 L' B R'
D R U2 B L' R'
D R U2 B R' L'
U2 R' L' B' D' R2
U' R2 U' L' B' R'
U2 D L' B R' B2
U2 D B L' R' B'
U2 D B R' L' B'
U2 D B2 L' B' R'
D U2 L' B R' B2
D U2 B L' R' B'
D U2 B R' L' B'
D U2 B2 L' B' R'
F2 D R U2 B R'
D F2 R U2 B R'
F2 L R U' F' U' B
D L R U2 L2 B R'
D L R U2 B L2 R'
D L R U2 B R' L2
D L R B L2 R' F
D L R B L2 F R'
D L R B R' L2 F
D' L R' F' U2 L2 R
D' L R' F' U2 R L2
L R U' F' U' L2 B
L R U' F' U' B L2
L2 R U' F' U' L B
R L U' F' U' L2 B
R L U' F' U' B L2
F2 L D R U2 B R'
R' L F' U B U L2
D' L F L' U2 L' B'
L R B L2 F D R2
R L B L2 F D R2
D' L F' R B L2 F
U2 L' R U F' U' B'
F2 L' R U' F' U' B
U2 L' R B' U F' U'
U2 L' R' U' B U B2
U2 L' R' D B' D' R2
U2 L' R' D' B' D' R2
U2 L' R' D2 B' D' R2
U2 L' R' B' R D' R2
U2 L' R' B' R' D' R2
U2 L' R' B' R2 D' R2
U2 L' R' B' U' B2 U
U2 L' R' B' D' R2 D
U2 L' R' B' D' R2 D'
U2 L' R' B' D' R2 D2
U2 L' U R F' U' B'
U2 L' U R2 U' B' R'
L R' F' U B U L2
F2 L' D R U2 B R'
U2 L' D R B R' B2
U2 L' D R' B R' B2
U2 L' D R2 B R' B2
U2 L' D B R B2 R2
U2 L' D B R' B2 D
U2 L' D B R' B2 D'
U2 L' D B R' B2 D2
U2 L' D B R2 B2 R
U2 L' D B' U2 L U2
U2 L' D' F' R F B'
U2 L' D' F' R B' F
U2 L' D' F' B' R F
U2 L' D' B' F' R F
U2 L' D' B2 D2 B R'
R' L' B' D' R2 F' B
R' L' B' D' R2 B F'
L' R' B' D' R2 F' B
L' R' B' D' R2 B F'
