L' R F L' U' L
R L' F L' U' L
L' U R F L' U'
D R U' L' F' R
D L R U' L2 F' R
D L R U' F' L2 R
D L R U' F' R L2
L' R F L' U' L D
L' R F L' U' L D'
L' R F L' U' L D2
L' R F L' U' D L
L' R F L' U' D' L
L' R F L' U' D2 L
L' R F L' D U' L
L' R F L' D' U' L
L' R F L' D2 U' L
L' R F D L' U' L
L' R F D' L' U' L
L' R F D2 L' U' L
L' R F B L' U' L
L' R F B' L' U' L
L' R F B2 L' U' L
L' R B F L' U' L
L' R B' F L' U' L
L' R B2 F L' U' L
L' R' U R2 F L' U'
R' L' U R2 F L' U'
R2 L' U R' F L' U'
L' R' U F L' R2 U'
R' L' U F L' R2 U'
L' R' U F R2 L' U'
R' L' U F R2 L' U'
R2 L' U F L' R' U'
R2 L' U F R' L' U'
U' L' R F L' U' L
B' L' R F L' U' L
U2 L' R F L' U' L
B2 L' R F L' U' L
B L' R F L' U' L
U L' R F L' U' L
B' L' U R F L' U'
U' L' U R F L' U'
U2 L' U R F L' U'
D L' U R U' F' R
B2 L' U R F L' U'
B L' U R F L' U'
U L' U R F L' U'
R' L' F L' R2 U' L
L' R' F L' R2 U' L
R' L' F R2 L' U' L
R2 L' F L' R' U' L
L' R' F R2 L' U' L
R L' F L' U' L D
R L' F L' U' L D'
R L' F L' U' L D2
R L' F L' U' D L
R L' F L' U' D' L
R L' F L' U' D2 L
R L' F L' D U' L
R L' F L' D' U' L
R L' F L' D2 U' L
R2 L' F R' L' U' L
R L' F D L' U' L
R L' F D' L' U' L
R L' F D2 L' U' L
R L' F B L' U' L
R L' F B' L' U' L
R L' F B2 L' U' L
R L' B F L' U' L
R L' B' F L' U' L
D' L' F B D R' B
L' R2 U R' F L' U'
R L' B2 F L' U' L
L' R2 U F L' R' U'
L' R2 U F R' L' U'
D' L' B R' D F B2
D' L' B R' D B2 F
D' L' B R' F D B2
D' L' B F D R' B
D L2 R U' L F' R
D L2 R U' F' L R
D L2 R U' F' R L
L' R2 F L' R' U' L
L' R2 F R' L' U' L
L' U R F L' U' D
L' U R F L' U' D'
L' U R F L' U' D2
L' U R F L' D U'
L' U R F L' D' U'
L' U R F L' D2 U'
L' U R F D L' U'
L' U R F D' L' U'
L' U R F D2 L' U'
L' U R' F L' R2 U'
L' U R' F R2 L' U'
L' U R2 F L' R' U'
L' U R2 F R' L' U'
L' U D R F U' F2
D R L U' L2 F' R
D R L U' F' L2 R
D R L U' F' R L2
B' R L' F L' U' L
U' R L' F L' U' L
B2 R L' F L' U' L
U2 R L' F L' U' L
B R L' F L' U' L
U R L' F L' U' L
D R L2 U' L F' R
D R L2 U' F' L R
D R L2 U' F' R L
D R U' L F' L2 R
D R U' L F' R L2
D R U' L' F' R D
D R U' L' F' R D'
D R U' L' F' R D2
D R U' L' F' D R
D R U' L' F' D' R
D R U' L' F' D2 R
D R U' L2 F' L R
D R U' L2 F' R L
R U' L' U F L' U'
D' R B U' L' R' F
D' R B U' L' F R'
D' R B U' R' L' F
D R B U' L' F' R
D2 R B' L F' U' L2
D R B' U' L' F' R
R U' D L' R F' R
R U' D L' F' R F'
R U' D R L' F' R
D R B2 U' L' F' R
R' D L' R F' R B2
R' D L' R F' B2 R
R' D L' R B2 F' R
R' D L' F' R F' B2
R' D L' F' R B2 F'
R' D L' F' B2 R F'
R' D L' B2 R F' R
R' D L' B2 F' R F'
R' D R L' F' R B2
R' D R L' F' B2 R
R' D R L' B2 F' R
R' D R B2 L' F' R
L' D U R F U' F2
R D U' L' R F' R
R D U' L' F' R F'
R D U' R L' F' R
U' D R U' L' F' R
U2 D R U' L' F' R
D U R U' L' F' R
U D R U' L' F' R
R' D B2 L' R F' R
R' D B2 L' F' R F'
R' D B2 R L' F' R
D U' R U' L' F' R
R D' B U' L' R' F
R D' B U' L' F R'
R D' B U' R' L' F
D U2 R U' L' F' R
L' F L' U' D' L B'
L' F L' D' U' L B'
R F L' F U R U2
B' D R U' L' F' R
B2 D R U' L' F' R
F' D R F' L' U R
B D R U' L' F' R
L' F' U F2 L' U' B'
D' B L' R' D F B2
D' B L' R' D B2 F
D' B L' R' F D B2
D' B L' F D R' B
D' B R U' L' R2 F
D' B R U' L' F R2
D' B R U' R2 L' F
L' B R F L' U' L
R B L' F L' U' L
D' B R' L' D F B2
D' B R' L' D B2 F
D' B R' L' F D B2
D B R U' L' F' R
L' B U R F L' U'
D2 B' L R F' U' L2
D2 B' R L F' U' L2
L' B' R F L' U' L
R B' L' F L' U' L
D B' R U' L' F' R
L' B' U R F L' U'
L' B2 R F L' U' L
R B2 L' F L' U' L
D B2 R U' L' F' R
L' B2 U R F L' U'
