U F B2 D L B'
U B2 D F L B'
U B2 F D L B'
F2 L U F' D2 B2 L
F' L U' R' F U2 F
F' L U' F R' U2 F
F2 L U' F R' U2 F2
F' L' R2 U F2 B' L'
F' L' R2 U B' F2 L'
F' L' U F2 B2 L B
F2 L' U F' B2 L B
F' L' U B2 L F2 B
F' L' U B2 L B F2
F' L' U B2 F2 L B
F2 L' U B2 L F' B
F2 L' U B2 L B F'
F2 L' U B2 F' L B
F' L' U' R' U2 F2 B'
F' L' U' R' U2 B' F2
B' L' B' L D' R2 F
B' L' B' L D' F R2
B' L' B' L F D' R2
B' L' B' D' L R2 F
B' L' B' D' L F R2
B' L' B' D' R2 L F
F L' B2 L D' B R2
F L' B2 D' L B R2
U L' B2 D L F B'
U L' B2 D L B' F
F' L2 U F2 B2 L B'
F2 L2 U F' B2 L B'
F' L2 U B2 L F2 B'
F' L2 U B2 L B' F2
F' L2 U B2 F2 L B'
F2 L2 U B2 L F' B'
F2 L2 U B2 L B' F'
F2 L2 U B2 F' L B'
L2 U L B2 L F B
L2 U L B2 L B F
L U L2 B2 L F B
L U L2 B2 L B F
R' U R' U R F B
R' U R' U R B F
F L2 B2 L D' R2 B'
F L2 B2 L D' B' R2
U2 R U R2 F' U2 F2
U2 R U' D2 F L2 B
U2 R U' D2 F B L2
U2 R U' D2 B F L2
U2 R U' F D2 L2 B
U2 R U' F D2 B L2
U2 R U' F B D2 L2
U2 R U' B D2 F L2
U2 R U' B F D2 L2
L U B' L2 B' L F
L2 U B2 L B' D2 F2
U2 R D B2 U' F B'
U2 R D B2 U' B' F
U2 R D2 U' F L2 B
U2 R D2 U' F B L2
U2 R D2 U' B F L2
L2 U' D2 R' B' U2 B2
L U' D2 R' F B U2
L U' D2 R' B F U2
L U' D2 F R' B U2
L U' F D2 R' B U2
U' R' U' R U' F B
U' R' U' R U' B F
L2 U' B' U2 L B' L
L2 U' B' U2 B' L B'
U' R' F' U L' U F2
U2 R' F' U' F U' F
F' R2 L' U F2 B' L'
F' R2 L' U B' F2 L'
U2 R2 U R F' U2 F2
D' U F B2 D L B'
D2 U F B2 D L B'
D U F B2 D L B'
U D F B2 D L B'
F2 U F' B2 D L B'
F' U F2 B2 D L B'
D' U B2 D F L B'
D2 U B2 D F L B'
D' U B2 F D L B'
D2 U B2 F D L B'
D U B2 D F L B'
D U B2 F D L B'
U D B2 D F L B'
U D B2 F D L B'
F2 U B2 D L F' B'
F2 U B2 D L B' F'
F2 U B2 D F' L B'
F' U B2 F2 D L B'
F2 U B2 F' D L B'
R D' F2 L' U F' B'
R D' F2 L' U B' F'
U D' F B2 D L B'
U D' B2 D F L B'
U D' B2 F D L B'
L2 D2 U' R' B' U2 B2
L D2 U' R' F B U2
L D2 U' R' B F U2
L D2 U' F R' B U2
U D2 F B2 D L B'
F U2 R' F' U' F U'
U D2 B2 D F L B'
U D2 B2 F D L B'
U F L B2 D L B'
U F L' B2 D L B'
U' F R' D' F2 U2 F2
U F L2 B2 D L B'
U F D B2 D L B'
U F D' B2 D L B'
U F D2 B2 D L B'
U F B U' L F U
U F B2 D L D B'
U F B2 D L D' B'
U F B2 D L D2 B'
U F B2 D L B' D
U F B2 D L B' D'
U F B2 D L B' D2
U' F' R' U L' U F2
B2 D' R2 F L' B' L2
R2 F2 L U L2 F' B'
R2 F2 L U L2 B' F'
B2 D' F L' R2 B' L2
B2 D' F L' B' L2 R2
B2 D' F L' B' R2 L2
B2 D' F R2 L' B' L2
B2 D' F' L F2 R2 B
R2 F2 L2 U L F' B'
R2 F2 L2 U L B' F'
R2 F2 L2 U F' L B'
B' D2 F L' B' D' R2
U F2 B2 D L F' B'
U F2 B2 D L B' F'
U F2 B2 D F' L B'
B' F L' B' L D' R2
B' F L' B' D' L R2
B' F L' B' D' R2 L
U B F U' L F U
B2 F D' L' R2 B' L2
B2 F D' L' B' L2 R2
B2 F D' L' B' R2 L2
B2 F D' R2 L' B' L2
B2 F' L F2 D' R2 B
F B' L' B' L D' R2
F B' L' B' D' L R2
F B' L' B' D' R2 L
L' B2 L D' F B R2
L' B2 L D' B R2 F
L' B2 L D' B F R2
L' B2 L F D' B R2
L2 B2 L D' R2 F' B'
L2 B2 L D' R2 B' F'
F' B2 L F2 D' R2 B
U2 B2 R U' F L B
L' B2 D' L F B R2
L' B2 D' L B R2 F
L' B2 D' L B F R2
U B2 D F L D B'
U B2 D F L D' B'
U B2 D F L D2 B'
U B2 D F L B' D
U B2 D F L B' D'
U B2 D F L B' D2
U B2 D F' L F2 B'
U B2 D F' L B' F2
U B2 D F2 L F' B'
U B2 D F2 L B' F'
U B2 D' F D2 L B'
U B2 D2 F L D' B2
F B2 D' L' R2 B' L2
F B2 D' L' B' L2 R2
F B2 D' L' B' R2 L2
U B2 F D L D B'
F B2 D' R2 L' B' L2
U B2 F D L D' B'
U B2 F D L D2 B'
U B2 F D L B' D
U B2 F D L B' D'
U B2 F D L B' D2
U B2 F2 D L F' B'
U B2 F2 D L B' F'
U B2 F2 D F' L B'
