L2 B U' F R
B L D L2 F U'
B L' D F L2 U'
B L' D2 F U' F
B L' F U B2 U2
B L' F U' D2 F2
B L' F D L2 U'
B L' F D2 U' F2
F' L2 B U' F R
D' L2 B U' R' F
D' L2 B U' F R'
F2 L2 B U' F R
F L2 B U' F R
L' D F L' B U'
L' D F B L' U'
L' D B F L' U'
L2 D B U' F R
L2 D' B U' F R
L2 D2 B U' F R
L' F L' B U' F
L' F B L' U' F
B D L2 F' U' R
B D F' L2 U' R
L' B L' U' F R
L' B D F L' U'
D' B U B2 L U2
L2 B U' R F R
D' B U' R' D2 F2
L2 B U' R' F R
L2 B U' R2 F R
L2 B U' D F R
L2 B U' D' F R
D' B U' D2 R' F2
D' B U' D2 F2 R'
L2 B U' D2 F R
L2 B U' F R D
L2 B U' F R D'
L2 B U' F R D2
L2 B U' F D R
L2 B U' F D' R
L2 B U' F D2 R
L' B F L' U' F
D' B D L2 U' R'
L2 B D U' F R
L2 B D' U' F R
L2 B D2 U' F R
D' B D2 U' R' F2
D' B D2 U' F2 R'
B L U B2 U B U
B L U2 D' R2 B' U
B L U2 D' B' R2 U
B L U2 D2 B' U F2
B L U2 B' U' B' U2
B L D L2 D F U'
B L D L2 D' F U'
B L D L2 D2 F U'
B L D L2 F U' D
B L D L2 F U' D'
B L D L2 F U' D2
B L D L2 F D U'
B L D L2 F D' U'
B L D L2 F D2 U'
B L D F L2 F U'
B L D F' L2 F U'
B L D F2 L2 F U'
B L D' U2 R2 B' U
B L D' U2 B' R2 U
B L D2 L2 F U' F
B L D2 U2 B' U F2
B L F D L2 F U'
B L F' D L2 F U'
B L F2 D L2 F U'
D' L B L U' R' F
D' L B L U' F R'
B L' U B2 U' F U'
B' L' U' F B2 U' B2
B' L' U' B2 F U' B2
B L' D L2 U2 B' U
F' L' D F L' B U'
F' L' D F B L' U'
F2 L' D F L' B U'
F2 L' D F B L' U'
F' L' D B F L' U'
B L' D F L2 U' D
B L' D F L2 U' D'
B L' D F L2 U' D2
B L' D F L2 D U'
B L' D F L2 D' U'
B L' D F L2 D2 U'
B L' D F U' D F2
F L' D F L' B U'
B L' D F D U' F2
F2 L' D B F L' U'
B L' D F' L2 F2 U'
F L' D F B L' U'
B L' D F2 L2 F' U'
F L' D B F L' U'
B L' D' F U' D' F2
B L' D' F U2 R2 U
B L' D' F D' U' F2
B L' D' F D2 L2 U'
B L' D2 F U' D F
B L' D2 F U' D' F
B L' D2 F U' D2 F
B L' D2 F U' F D
B L' D2 F U' F D'
B L' D2 F U' F D2
B L' D2 F D U' F
B L' D2 F D' U' F
B L' D2 F D2 U' F
F' L' F L' B U' F
F2 L' F L' B U' F
B L' F L U B2 U2
B L' F L U' D2 F2
B L' F L D L2 U'
B L' F L D2 U' F2
B L' F L' U B2 U2
B L' F L' U' D2 F2
B L' F L' D L2 U'
B L' F L' D2 U' F2
B L' F L2 U B2 U2
B L' F L2 U' D2 F2
B L' F L2 D L2 U'
F L' F L' B U' F
B L' F L2 D2 U' F2
B L' F U B2 U2 D
B L' F U B2 U2 D'
B L' F U B2 U2 D2
B L' F U B2 D U2
B L' F U B2 D' U2
B L' F U B2 D2 U2
B L' F U' D2 F2 D
B L' F U' D2 F2 D'
B L' F U' D2 F2 D2
F' L' F B L' U' F
B L' F U' F D2 F2
B L' F U' F' D2 F2
B L' F U' F2 D2 F2
B L' F U2 D' R2 U
B L' F D L2 U' D
B L' F D L2 U' D'
B L' F D L2 U' D2
B L' F D L2 D U'
B L' F D L2 D' U'
B L' F D L2 D2 U'
F2 L' F B L' U' F
B' L' F B2 U B2 U2
B' L' F B2 U' D2 F2
B L' F D' U2 R2 U
B' L' F B2 D L2 U'
B' L' F B2 D2 U' F2
B L' F D2 L U' F2
B L' F D2 L' U' F2
B L' F D2 L2 U' F2
B L' F D2 U' F2 D
B L' F D2 U' F2 D'
B L' F D2 U' F2 D2
F L' F B L' U' F
B L' F' D L2 U' R2
B L' F2 D L2 F' U'
B L' F2 D F' L2 U'
D' L' B L' U' R' F
D' L' B L' U' F R'
F' L' B L' U' F R
B L' F2 D2 F' U' F'
F2 L' B L' U' F R
F L' B L' U' F R
F' L' B D F L' U'
F2 L' B D F L' U'
F' L' B F L' U' F
F2 L' B F L' U' F
F L' B D F L' U'
F L' B F L' U' F
B' L' B2 D F L2 U'
B' L' B2 D2 F U' F
B' L' B2 F U B2 U2
B' L' B2 F U' D2 F2
B' L' B2 F D L2 U'
B' L' B2 F D2 U' F2
B L2 U B L B U2
B L2 U' D2 F R F
B L2 U' F R D2 F2
B L2 U' F D2 R F2
B L2 U' F' D2 F2 R
B L2 D L F L U'
D2 L2 D B U' R' F
D2 L2 D B U' F R'
F' L2 D B U' F R
F2 L2 D B U' F R
F L2 D B U' F R
F' L2 D' B U' F R
F2 L2 D' B U' F R
F L2 D' B U' F R
B L2 D2 L F U' F
F' L2 D2 B U' F R
B L2 D2 U' F R F
B L2 D2 F U' F R
F2 L2 D2 B U' F R
D L2 D2 B U' R' F
D L2 D2 B U' F R'
F L2 D2 B U' F R
D' L2 F' B U' R' F2
D' L2 F' B U' F2 R'
D L2 F' B U' R F2
D' L2 F2 B U' F' R'
D' L2 B U' R F R2
D' L2 B U' R' D F
D' L2 B U' R' D' F
D' L2 B U' R' D2 F
D' L2 B U' R' F D
D' L2 B U' R' F D'
D' L2 B U' R' F D2
D' L2 B U' D R' F
D' L2 B U' D F R'
D' L2 B U' D' R' F
D' L2 B U' D' F R'
D' L2 B U' D2 R' F
D' L2 B U' D2 F R'
D' L2 B U' F R' D
D' L2 B U' F R' D'
D' L2 B U' F R' D2
F' L2 B U' R F R
D' L2 B U' F D R'
D' L2 B U' F D' R'
D' L2 B U' F D2 R'
D' L2 B U' F' R' F2
F' L2 B U' R' F R
F' L2 B U' R2 F R
F' L2 B U' D F R
F' L2 B U' D' F R
F' L2 B U' D2 F R
F' L2 B U' F R D
F' L2 B U' F R D'
F' L2 B U' F R D2
F' L2 B U' F D R
F' L2 B U' F D' R
F' L2 B U' F D2 R
U' L2 B U' F R B'
U' L2 B U' F B' R
U' L2 B U' B' F R
D' L2 B D U' R' F
D' L2 B D U' F R'
F' L2 B D U' F R
D' L2 B D' U' R' F
D' L2 B D' U' F R'
F2 L2 B U' R F R
F2 L2 B U' R' F R
F' L2 B D' U' F R
F2 L2 B U' R2 F R
F2 L2 B U' D F R
F2 L2 B U' D' F R
F2 L2 B U' D2 F R
F2 L2 B U' F R D
F2 L2 B U' F R D'
F2 L2 B U' F R D2
F2 L2 B U' F D R
F2 L2 B U' F D' R
F2 L2 B U' F D2 R
D' L2 B D2 U' R' F
D' L2 B D2 U' F R'
F' L2 B D2 U' F R
F2 L2 B D U' F R
D' L2 B F' U' R' F2
D' L2 B F' U' F2 R'
D L2 B U' F' R F2
F2 L2 B D' U' F R
D' L2 B F2 U' F' R'
F2 L2 B D2 U' F R
F L2 B U' R F R
F L2 B U' R' F R
F L2 B U' R2 F R
F L2 B U' D F R
F L2 B U' D' F R
F L2 B U' D2 F R
F L2 B U' F R D
F L2 B U' F R D'
F L2 B U' F R D2
F L2 B U' F D R
F L2 B U' F D' R
F L2 B U' F D2 R
F L2 B D U' F R
F L2 B D' U' F R
D L2 B F' U' R F2
F L2 B D2 U' F R
L2 U' R D' F L' R
L2 U' R D' F R L'
L2 U' R2 F R D' L2
