F' R F B' U' F2
F' R B' F U' F2
D R' B' L U' B2
D B' L R' U' B
D B' R' L U' B
F' B' R F U' F2
B' F' R F U' F2
D B' D2 L U' B'
L2 R U2 F L' U F2
B' L F' R F U' F2
B' L' F' R F U' F2
R L2 U2 F L' U F2
U2 L2 R F L' U F2
U2 L2 F L' R U F'
U2 L2 F R L' U F'
U2 L2 F D2 L' U F
B' L2 F' R F U' F2
U2 R L2 F L' U F2
B' R U' F' U R U'
F' R D F B' U' F2
F' R D B' F U' F2
B' R D' L U' F' B'
B' R D' L U' B' F'
F' R D' F B' U' F2
F' R D' B' F U' F2
F' R D2 F B' U' F2
F' R D2 B' F U' F2
F' R F D' B' L2 U'
F' R F B' L U' F2
F' R F B' L' U' F2
F' R F B' L2 U' F2
F' R F B' U' F2 D
F' R F B' U' F2 D'
F' R F B' U' F2 D2
F' R F B' D' L2 U'
B' R F' R F U' F'
D R B' L R2 U' B
D R B' L U F' U2
F' R B' U' F' D R2
F' R B' D F U' F2
F' R B' D' F U' F2
D R B' R2 L U' B
F' R B' D2 F U' F2
F' R B' F L U' F2
F' R B' F L' U' F2
F' R B' F L2 U' F2
F' R B' F U' F2 D
F' R B' F U' F2 D'
F' R B' F U' F2 D2
F' R B' F D' L2 U'
R U' F' U R B' U'
R U' F' U B' R U'
F' R' F R2 B' U' F'
R2 U2 L2 F L' U F
R U2 L2 F L' U F2
L2 U2 R F L' U F2
D R' B' L R U' B2
D R' B' L R' U' B2
D R' B' L R2 U' B2
D R' B' L U' B2 D
D R' B' L U' B2 D'
D R' B' L U' B2 D2
D R' B' L D' R2 U'
D R' B' R L U' B2
D R' B' R' L U' B2
D R' B' R2 L U' B2
D R' B' D' L R2 U'
D R' B' D' R2 L U'
L2 U2 F L' R U F'
L2 U2 F R L' U F'
L2 U2 F D2 L' U F
B' R2 D R' U' F' B
B' R2 D R' U' B F'
F' R2 F R' B' U' F'
R2 D R' B' U' F' B2
R2 D R' B' U' B2 F'
D R2 B' L R U' B
D R2 B' R L U' B
F' U R F B' U' F2
F' U R B' F U' F2
R2 D B' R' U' F' B
R2 D B' R' U' B F'
R D' L U' F' B' L'
R D' L U' B' F' L'
B' U F' U' R U' F'
F' U B' R F U' F2
B' U' R D F' R' B
B' U' R F' R' D B2
F' U' R F B' U' F2
F' U' R B' F U' F2
R D' B' L U' F' B'
R D' B' L U' B' F'
B' U' F' U R U' F'
F' U' B' R F U' F2
F' U2 R F B' U' F2
F' U2 R B' F U' F2
R2 D2 B R' B2 U' F'
R2 D2 B' U2 L U F
R D2 B' U2 L U F'
F' U2 B' R F U' F2
F' D R F B' L U'
F' D R B' F L U'
B2 D B U2 R' U B
R F' R F B' U' F'
F' D B' R F L U'
U' F' U R B' U' F'
R F' R B' F U' F'
U' F' U B' R U' F'
R F' U R F B' U'
R F' U R B' F U'
U2 F' U2 R B' U' F'
R F' U B' R F U'
U F' U' R B' U' F'
U2 F' U2 B' R U' F'
U F' U' B' R U' F'
F' D' R F B' L' U'
F' D' R B' F L' U'
U' F' B' R U' F' R'
R F' B' R F U' F'
F' D' B' R F L' U'
B2 D2 L' B R' U' F
D2 B L' R' B2 U' F
D2 B R' L' B2 U' F
D2 B R' B2 L' U' F
B2 D2 B L' R' U' F
B2 D2 B R' L' U' F
F' B R F B2 U' F2
F' B R B2 F U' F2
D2 B' L U B' U2 B
D2 B' L' U' D' F B2
D2 B' L' U' D' B2 F
D2 B' L' U' F D' B2
D2 B' L' D' U' F B2
D2 B' L' D' U' B2 F
D2 B' L' D2 R2 U' F
D B' L R U F' U2
D B' L R' U' D B
D B' L R' U' D' B
D B' L R' U' D2 B
D B' L R' U' B D
D B' L R' U' B D'
D B' L R' U' B D2
D B' L R' D U' B
D B' L R' D' U' B
D B' L R' D2 U' B
