B2 U B' R' U B'
L' B' U B2 U B'
L' B' U2 D' B R2
L' B' D L2 U2 B
L' B' D' U2 B R2
B' L U B2 U F B'
B' L U B2 U B' F
R2 L D F D L2 R2
R2 L D F D R2 L2
B' L U2 D' F B R2
B' L U2 D' B R2 F
B' L U2 D' B F R2
B' L U2 F D' B R2
R2 L D2 F L2 D R2
B' L D L2 B' U2 B2
R2 L F D R2 D L2
R2 L F D2 L2 D' R2
B' L D' U2 F B R2
B' L D' U2 B R2 F
B' L D' U2 B F R2
R2 L' D2 L2 F D R2
B' L' D L2 U2 F B
B' L' D L2 U2 B F
B' L' D B' L2 U2 B2
B' L' D' B' U2 R2 B2
B' L' D' B' U2 B2 R2
D2 L' B' U B2 U B'
D' L' B' U B2 U B'
F' L' B' U B2 U B'
B' L' B' U B' U B'
D2 L' B' U2 D' B R2
D' L' B' U2 D' B R2
F' L' B' U2 D' B R2
D2 L' B' D L2 U2 B
D' L' B' D L2 U2 B
F2 L' B' U B2 U B'
F' L' B' D L2 U2 B
D2 L' B' D' U2 B R2
D' L' B' D' U2 B R2
F' L' B' D' U2 B R2
F2 L' B' U2 D' B R2
F2 L' B' D L2 U2 B
D L' B' U B2 U B'
F2 L' B' D' U2 B R2
F L' B' U B2 U B'
L R2 D F D L2 R2
L R2 D F D R2 L2
D L' B' U2 D' B R2
D L' B' D L2 U2 B
F L' B' U2 D' B R2
F L' B' D L2 U2 B
D L' B' D' U2 B R2
F L' B' D' U2 B R2
L' R2 D2 L2 F D R2
L R2 D2 F L2 D R2
L R2 F D R2 D L2
L R2 F D2 L2 D' R2
U' L2 D2 R2 F' L' U'
U' L2 B L2 F R U
L' U B U' B2 U2 B2
L U' B U2 B' U' F
R U2 R' U B U F'
L U2 R2 F D R2 B
R U2 D' R' U2 F' R
L U2 F B' D' R2 B
L' U2 B' D L2 U2 L2
U R2 U2 F' L' R2 U'
U R2 U2 F' R2 L' U'
L U2 B' D' F R2 B
L U2 B' F D' R2 B
R2 D L F D L2 R2
R2 D L F D R2 L2
U' R2 F' L' U2 L U
B U R U R' F' B'
B U R U R' B' F'
B2 U R B' R' U B'
B2 U R' B' R' U B'
L' D B' U B2 U B'
L' D B' U2 D' B R2
L' D B' D L2 U2 B
L' D B' D' U2 B R2
B2 U R2 B' R' U B'
B2 U D B' L2 R' U
B2 U D B' R' L2 U
B' U B' R' B' U B'
B2 U B' R' U D B'
B2 U B' R' U D' B'
B2 U B' R' U D2 B'
B2 U B' R' U B' D
B2 U B' R' U B' D'
B2 U B' R' U B' D2
B2 U B' R' D U B'
B2 U B' R' D' U B'
B2 U B' R' D2 U B'
B2 U B' D R' U B'
B2 U B' D' R' U B'
B2 U B' D2 R' U B'
R D' U2 R' U2 F' R
L' D' B' U B2 U B'
L' D' B' U2 D' B R2
L' D' B' D L2 U2 B
L' D' B' D' U2 B R2
R2 D2 L F L D R2
R2 D2 L F D L R2
R2 D2 L F D R2 L
L' D2 B' U B2 U B'
L' D2 B' U2 D' B R2
L' D2 B' D L2 U2 B
L' D2 B' D' U2 B R2
B' U2 D' B R' F' R'
B' D L' B' L' U2 B2
L F U' B U2 B' U'
U' F B R U2 B' U'
L' F B' U B2 U B'
L' F B' U2 D' B R2
L' F B' D L2 U2 B
L' F B' D' U2 B R2
B2 D U B' L2 R' U
B2 D U B' R' L2 U
U' F' L' U2 L B U
B' D' L U2 F B R2
B' D' L U2 B R2 F
B' D' L U2 B F R2
B' D' L' B' U2 R2 B2
B' D' L' B' U2 B2 R2
U F' U2 F B R U
U F' U2 B F R U
U' F' B U2 B' L' U'
L' F' B' U B2 U B'
L' F' B' U2 D' B R2
L' F' B' D L2 U2 B
L' F' B' D' U2 B R2
B' D' U2 B R' F' R'
L' F2 B' U B2 U B'
L' F2 B' U2 D' B R2
L' F2 B' D L2 U2 B
L' F2 B' D' U2 B R2
U' B L2 F L2 R U
U' B L2 F R L2 U
B2 D2 F2 U B' R' U
U B R U2 L R' U'
U B R U2 R' L U'
U B R' U2 L R U'
U B R' U2 R L U'
U B R2 U2 L R2 U'
U B R2 U2 R2 L U'
U' B U2 B L B2 U'
U' B U2 B' U2 R' U
U B U2 L U2 L' U
U' B F R U2 B' U'
U' B F' U2 B' L' U'
B2 F U B' R' U B'
L' B' L U B2 U B'
L' B' L U2 D' B R2
L' B' L D L2 U2 B
L' B' L D' U2 B R2
L' B' L' U B2 U B'
L' B' L' U2 D' B R2
L' B' L' D L2 U2 B
L' B' L' D' U2 B R2
L' B' L2 U B2 U B'
L' B' L2 U2 D' B R2
L' B' L2 D L2 U2 B
L' B' L2 D' U2 B R2
U B' R B2 L R2 U
U B' R B2 R2 L U
L' B' U L B2 U B'
L' B' U L' B2 U B'
L' B' U L2 B2 U B'
L' B' U B2 U D B'
L' B' U B2 U D' B'
L' B' U B2 U D2 B'
L' B' U B2 U B' D
L' B' U B2 U B' D'
L' B' U B2 U B' D2
L' B' U B2 D U B'
L' B' U B2 D' U B'
L' B' U B2 D2 U B'
U B' R' B2 U2 R U'
L' B' U' D2 F2 U' B
L' B' U2 R2 D' R2 B
L' B' U2 D B D2 R2
L' B' U2 D' B R2 D
L' B' U2 D' B R2 D'
L' B' U2 D' B R2 D2
L' B' U2 D' B' R2 B2
L' B' U2 D' B2 R2 B'
L' B' U2 D2 B D R2
L' B' U2 B U' B U
L B' U B2 U F B'
L B' U B2 U B' F
