F' L' F2 U F' R
F' L D' L2 F R B2
F' L D' L2 F B2 R
F' L D' L2 B2 F R
F' L' R F2 U F' R
F' L' R' F2 U F' R
F' L' R2 F2 U F' R
U2 L' U R F B L
U2 L' U R B F L
D2 L' U' R F' L' B
D2 L' U' R F' B L'
D2 L' U' R B F' L'
F' L' F2 U F' R D
F' L' F2 U F' R D'
F' L' F2 U F' R D2
F' L' F2 U F' D R
F' L' F2 U F' D' R
F' L' F2 U F' D2 R
F' L' F2 B U F' R
F' L' F2 B' U F' R
F' L' F2 B2 U F' R
F' L' B F2 U F' R
F' L' B' F2 U F' R
F' L' B2 F2 U F' R
D' L2 B' L U' R B
D2 L2 B' U' R F' B
D2 L2 B' U' R B F'
F' R L' F2 U F' R
D2 R F' L D' L2 B2
D2 R F' L D' B2 L2
D2 R F' U' L' F2 U
L' U' R F' L' F2 B
L' U' R F' L' B F2
L' U' R F' B L' F2
L' U' R B F' L' F2
F' R' L' F2 U F' R
F' R2 L' F2 U F' R
L2 U2 B' R' U' F' R2
F' U L' F2 B' U F'
F' U L' B' F2 U F'
D2 U' R F' D' L2 B
D2 U' R F' D' B L2
D2 U' R F' B D' L2
D2 U' R B F' D' L2
U' D2 R F' D' L2 B
U' D2 R F' D' B L2
U' D2 R F' B D' L2
U' D2 R B F' D' L2
D2 F U2 R U' F' R
R' F' L' F2 U F' R2
R F' L D' L2 F B2
R F' L D' L2 B2 F
R2 F' L' F2 U F' R'
R F' U' L' F2 U F'
F' B L' F2 U F' R
L2 B' L U' R F B
L2 B' L U' R B F
B' F' L' F2 U F' R
F' B' L' F2 U F' R
B2 F' L' F2 U F' R
B F' L' F2 U F' R
F' B2 L' F2 U F' R
