B2 R2 B R' U L
U2 F' L' B' U' L
U2 F' B' L' U' L2
U2 B' F' L' U' L2
U2 L F' L' B' U' L
U2 L F' B' L' U' L2
U2 L B' F' L' U' L2
U2 L' F' L' B' U' L
U2 L' F' B' L' U' L2
U' L' B' U' F' U' L
U2 L' B' F' L' U' L2
U2 L2 F' L' B' U' L
U2 L2 F' B' L' U' L2
F2 L2 B' L2 R' U L'
F2 L2 B' R' L2 U L'
U2 L2 B' F' L' U' L2
R U' L' B' U2 L R'
R U' L' B' U2 R' L
R U' B L R' U2 F
R U' B R' L U2 F
R U' B' U2 L R' F'
R U' B' U2 R' L F'
R U' B' U2 R' F' L
B' R' D' F' U L R
B' R' D' F' U R L
B2 R2 F B R' U L
B2 R2 F' B R' U L
B2 R2 F2 B R' U L
B2 R2 B R' U L D
B2 R2 B R' U L D'
B2 R2 B R' U L D2
B2 R2 B R' U D L
B2 R2 B R' U D' L
B2 R2 B R' U D2 L
B2 R2 B R' D U L
B2 R2 B R' D' U L
B2 R2 B R' D2 U L
B2 R2 B R' F U L
B2 R2 B R' F' U L
B2 R2 B R' F2 U L
B' R2 B D' R F' U
B2 R2 B D R' U L
B2 R2 B D' R' U L
B2 R2 B D2 R' U L
B2 R2 B F R' U L
B2 R2 B F' R' U L
B2 R2 B F2 R' U L
D' R2 B' R' F' B2 U
D' R2 B' R' B2 F' U
D R2 B U2 L B' U'
U2 D L F' B' L' U'
U2 D L B' F' L' U'
U2 D L2 F' L' B' U'
F' U R B R' U2 B'
R2 D B U2 L B' U'
U2 D F' L B' L2 U'
U2 D F' L' U2 F U
F' U B R' U2 F' B'
F' U B R' U2 B' F'
F' U B' U2 L F B
F' U B' U2 L B F
D U2 L F' B' L' U'
D U2 L B' F' L' U'
D U2 L2 F' L' B' U'
B U2 L F' U R' U2
B U2 L F' B2 U' L
D2 U2 F' L' U R U2
B U2 L B2 F' U' L
U2 D2 F' L' U R U2
D U2 F' L B' L2 U'
D U2 F' L' U2 F U
B2 U2 D F' U' L' F
B' U2 F' U2 R' U L
B2 U2 F' U' D L' F
B2 U2 F' D U' L' F
B2 U2 F' B' L U' L2
B U2 F' L U R' U2
B U2 F' L B2 U' L
B2 U2 B' L F' U' L'
B2 U2 B' F' L U' L2
B2 D U2 F' U' L' F
U2 F' L B' L2 U' L'
U2 F' L' U' B' L B
U2 F' L' B U R' U2
U2 F' L' B' U' L D
U2 F' L' B' U' L D'
U2 F' L' B' U' L D2
U2 F' L' B' U' D L
U2 F' L' B' U' D' L
U2 F' L' B' U' D2 L
U2 F' L' B' D U' L
U2 F' L' B' D' U' L
U2 F' L' B' D2 U' L
U2 F' L2 D L B' U'
U2 F' L2 B' U' L F
D2 F' U R B U2 B'
D2 F' U' R U2 R' F'
U2 F' D L B' L2 U'
U2 F' D L' U2 F U
U2 F' B L' U R' U2
U2 F' B L' B2 U' L
U2 F' B' L' U' L2 D
U2 F' B' L' U' L2 D'
U2 F' B' L' U' L2 D2
U2 F' B' L' D' B2 U'
U2 F' B' L' B U' L2
U2 F' B' L' B' U' L2
U2 F' B' L' B2 U' L2
U2 F' B' U' L D F2
U2 F' B' D L' U' L2
U2 F' B' D' L' U' L2
U2 F' B' D2 L' U' L2
U2 F' B2 L' B U' L
L2 F2 L2 B' R' U L
R2 B R' U2 L U' L'
R2 B U' R' U' L U'
R2 B U2 L U R' U2
R2 B U2 L B2 U' L
D B U2 L F' B' U'
D B U2 L B' F' U'
D B U2 F' L B' U'
B' F R' U L D R2
B' F R' U D L R2
B' F R' U D R2 L
B' F R' U2 F2 U' L
B' F R' D U L R2
B' F R' D U R2 L
U2 B F' L' U R' U2
U2 B F' L' B2 U' L
U' B' L F D R2 B
U2 B' L F' L' U' L
B' F D R' U L R'
B' F D R' U R' L
U2 B' L' F' L' U' L'
R2 B' R' U L D' R2
R2 B' R' U D' L R2
R2 B' R' U D' R2 L
R2 B' R' D' U L R2
R2 B' R' D' U R2 L
R2 B' R' B2 U' R' U2
B F D2 B2 R' U L
F B D2 B2 R' U L
R B' R' U2 F' U' L
U' B' U' F' L' U' L2
F2 B' R' U2 F U' L
U2 B' D F' L' U' L2
F B' R' U L D R2
F B' R' U D L R2
F B' R' U D R2 L
F B' R' U2 F2 U' L
F B' R' D U L R2
F B' R' D U R2 L
U2 B' D' F' L' U' L2
R2 B' D' R' U L R'
R2 B' D' R' U R' L
U2 B' D2 F' L' U' L2
U2 B' F' L' U' L2 D
U2 B' F' L' U' L2 D'
U2 B' F' L' U' L2 D2
U2 B' F' L' D' B2 U'
U2 B' F' L' B U' L2
U2 B' F' L' B' U' L2
U2 B' F' L' B2 U' L2
U2 B' F' U' L D F2
U2 B' F' D L' U' L2
U2 B' F' D' L' U' L2
U2 B' F' D2 L' U' L2
F B' D R' U L R'
F B' D R' U R' L
R' B2 R' B R' U L
D' B2 R2 B R' F' U
B' F2 R' U2 F U' L
R B2 R B R' U L
U' B2 U' F' L' B' U'
U2 B2 F' L' B U' L
