U2 R' B U L2
U' L2 U' R' B U
L2 U' R' B U B'
U2 R' D F2 B U
U2 R' D B F2 U
U2 R' F B U L2
L' U2 R' B U L'
U2 R' F' B U L2
U2 R' F2 B U L2
U' R' B U B' L2
U2 R' B U L2 D
U2 R' B U L2 D'
U2 R' B U L2 D2
U2 R' B D F2 U
U2 R' B F U L2
U2 R' B F' U L2
U2 R' B F2 U L2
R' D F2 L' B U
R' D F2 B L' U
R' D B F2 L' U
F' U2 R' B U L2
F2 U2 R' B U L2
F U2 R' B U L2
U2 F R' B U L2
U2 F' R' B U L2
U2 F' R' B U L2
D' F' B2 L U' R
R' F2 L' B U L'
U2 F2 R' B U L2
R' F2 B L' U L'
R' B U2 R U' L2
R' B D F2 L' U
R' B F2 L' U L'
D' B2 L F' U' R
D' B2 F' L U' R
B2 L R F' R' U' L
U' L R' B U B' L
B2 L D' F' U' L R
B2 L D' F' U' R L
R' L F2 L' B U L2
D' L F' B2 L U' R
D' L B2 L F' U' R
D' L B2 F' L U' R
U' L' R' B U B' L'
U L' U R' B U L'
U' L' U' R' B U L'
F' L' U2 R' B U L'
F2 L' U2 R' B U L'
F L' U2 R' B U L'
L R' F2 L' B U L2
D2 L' D F B2 L U'
D2 L' D B2 F L U'
L2 R' F2 B L' U L
R' L' B U2 R U' L'
L' R' B U2 R U' L'
L2 R' B F2 L' U L
D2 L' F D B2 L U'
D' L' F' B2 L U' R
D' L' B2 L F' U' R
D' L' B2 F' L U' R
U' L2 R U' R2 B U
U2 L2 R' B L2 U L2
R' L2 F2 B L' U L
F' L2 U' R' B U B'
U' L2 U' R' D B U
U2 L2 U' L2 R' B U
U' L2 U' R' D' B U
U' L2 U' R' D2 B U
U' L2 U' R' B U D
U' L2 U' R' B U D'
U' L2 U' R' B U D2
U' L2 U' R' B D U
U' L2 U' R' B D' U
U' L2 U' R' B D2 U
F2 L2 U' R' B U B'
U2 L2 U' R' L2 B U
U2 L2 U' R' B L2 U
F L2 U' R' B U B'
R' L2 B F2 L' U L
D2 L2 D B2 L F U'
U' L2 D' F' R D' F2
B2 L2 D2 L' F U' L
U' L2 F U' R' B U
U' L2 F' U' R' B U
D' L2 F' B2 L U' R
U' L2 F2 U' R' B U
D' L2 B2 L F' U' R
D' L2 B2 F' L U' R
B2 R L F' R' U' L
U' R L2 U' R2 B U
U R U R2 B U L2
U' R U' R2 B U L2
L2 U' L R' B U B'
L U' L U' R' B U
L' U' L' U' R' B U
L2 U' L' R' B U B'
L2 U' L2 R' B U B'
B2 R F' L R' U' L
B2 R F' R' L U' L
L2 U' R' L B U B'
L2 U' R' L' B U B'
L2 U' R' L2 B U B'
L2 U' R' D B U B'
L' U' R' B U B' L'
L2 U' R' D' B U B'
L2 U' R' D2 B U B'
L2 U' R' B U D B'
L2 U' R' B U D' B'
L2 U' R' B U D2 B'
L2 U' R' B U B' D
L2 U' R' B U B' D'
L2 U' R' B U B' D2
L2 U' R' B D U B'
L2 U' R' B D' U B'
L2 U' R' B D2 U B'
U2 R B R2 B U L2
L U' R' B U B' L
