B2 L' R U L2 F'
B2 L' R U F' L2
B2 R L' U L2 F'
B2 R L' U F' L2
B2 D2 L' U F L2
R' B U L' B U
R' B U B L' U
L' B2 R U L F'
L' B2 R U F' L
R' L U B2 L2 U F
R' L U2 D' R2 F' B2
R' L U2 D' R2 B2 F'
R' L D L2 F2 B U2
R' L D L2 B F2 U2
R' L D F2 L2 B U2
R' L D F2 B L2 U2
R' L D B L2 F2 U2
R' L D B F2 L2 U2
R' L D' U2 R2 F' B2
R' L D' U2 R2 B2 F'
L' R D' F2 U R2 F
L' R D' F2 U F R2
R' L D' B U2 B R2
R' L B U L2 B U
R' L B U B L2 U
L' R B2 U D2 L2 F'
L' R B2 U D2 F' L2
L' R B2 U F' D2 L2
L' R B2 U' R2 B U2
L' R B2 D' F2 U F
L' R B2 D2 U L2 F'
L' R B2 D2 U F' L2
L R' U B2 L2 U F
L R' U2 D' R2 F' B2
L R' U2 D' R2 B2 F'
B2 L' R U L F' L
B2 L' R U L2 D F'
B2 L' R U L2 D' F'
B2 L' R U L2 D2 F'
B2 L' R U L2 F' D
B2 L' R U L2 F' D'
B2 L' R U L2 F' D2
B2 L' R U F L2 F2
B2 L' R U F' L2 D
B2 L' R U F' L2 D'
B2 L' R U F' L2 D2
B2 L' R D F2 U F
B2 L' R F U L2 F2
B2 L' R F U F2 L2
L R' D L2 F2 B U2
L R' D L2 B F2 U2
B2 L' R F2 U F L2
B2 L' R' U' B U2 L2
L R' D F2 L2 B U2
L R' D F2 B L2 U2
L R' D B L2 F2 U2
L R' D B F2 L2 U2
L R' D' U2 R2 F' B2
L R' D' U2 R2 B2 F'
L R' D' B U2 B R2
R L' D' F2 U R2 F
R L' D' F2 U F R2
B2 L' U L' D2 L' F
B2 L' U L2 R F' R'
B2 L' U R L2 F' R'
B2 L' U R F' L2 R'
B2 L' U R F' R' L2
B2 L' U' R U2 L2 F'
B2 L' U' R U2 F' L2
B2 L' U' R' B U2 L2
B L' D B R' U L
R' L' B U B U B'
L' R' B U B U B'
L R' B U L2 B U
L R' B U B L2 U
D2 L' D2 B2 U F L
B2 L' F R U L2 F'
B2 L' F R U F' L2
R L' B2 U D2 L2 F'
R L' B2 U D2 F' L2
R L' B2 U F' D2 L2
R L' B2 U' R2 B U2
R L' B2 D' F2 U F
R L' B2 D2 U L2 F'
R L' B2 D2 U F' L2
B2 L' F' R U L2 F'
B2 L' F' R U F' L2
B2 L' F2 R U L2 F'
B2 L' F2 R U F' L2
B L' B R U L F'
B L' B R U F' L
U' L' B2 R U L F'
U' L' B2 R U F' L
U2 L' B2 R U L F'
U2 L' B2 R U F' L
U L' B2 R U L F'
U L' B2 R U F' L
B2 L2 D2 L U L2 F
R' U L B2 L2 U F
R' U L' R2 B2 U F'
R' U L' U D' R2 F'
R' U L' D' U R2 F'
R' U L' B2 U' B' U2
R' U R2 L' B2 U F'
R' U R2 B2 L' U F'
R' U D' L' U R2 F'
B2 R L' U L F' L
B2 R L' U L2 D F'
B2 R L' U L2 D' F'
B2 R L' U L2 D2 F'
B2 R L' U L2 F' D
B2 R L' U L2 F' D'
B2 R L' U L2 F' D2
B2 R L' U F L2 F2
B2 R L' U F' L2 D
B2 R L' U F' L2 D'
B2 R L' U F' L2 D2
B2 R L' D F2 U F
B2 R L' F U L2 F2
B2 R L' F U F2 L2
B2 R L' F2 U F L2
B2 R U L D' F' B2
B2 R U L D' B2 F'
B2 R U L F' D' B2
B2 R U F' D' L B'
B2 R D L' U L2 F'
B2 R D L' U F' L2
B2 R D' L' U L2 F'
B2 R D' L' U F' L2
B2 R D2 L' U L2 F'
B2 R D2 L' U F' L2
F2 R D2 F2 U' F L2
L' U' R' U2 D' R2 F'
