U' R F' U' L R
U' R F' U' R L
F2 U L' B' U L2
U' D R F' U' L
D U' R F' U' L
U' F' U' L R B
U' F' U' R L B
F D' L' U2 L2 B'
F D' L' F U2 L2
U2 L U R F' U' R
U2 L U D R F' U'
U2 L U F' U' R B
U2 L D U R F' U'
U2 L D2 B R' D B2
F L' U F L' U L'
D' L' U' R F U' L2
D L' U' R F' U' L2
F L' U2 L D' L B'
F L' F U L' U L'
F L' F' U' R U' L2
F L2 D' L U2 B' L2
F2 R U L' B' U L2
U' R U' L F' R F
U' R U' F' R F L
U' R U2 F' U L R
U' R U2 F' U R L
F R D' L' U2 L2 B'
F R D' L' F U2 L2
R U' L F' D R F'
U' R F U L' U2 L2
U' R F U' L D2 R2
U' R F' U' L R D
U' R F' U' L R D'
U' R F' U' L R D2
U' R F' U' L D R
U' R F' U' L D' R
U' R F' U' L D2 R
U' R F' U' R L D
U' R F' U' R L D'
U' R F' U' R L D2
U' R F' U' R D L
U' R F' U' R D' L
U' R F' U' R D2 L
U' R F' U' D L R
U' R F' U' D R L
U' R F' U' D' L R
U' R F' U' D' R L
U' R F' U' D2 L R
U' R F' U' D2 R L
U' R F' D U' L R
U' R F' D U' R L
U' R F' D' U' L R
U' R F' D' U' R L
U2 R F' U' R F L
U' R F' D2 U' L R
U' R F' D2 U' R L
L' U' R F' U' L2 R
L' U' R F' U' R L2
R2 U' R' F' U' L R
R2 U' R' F' U' R L
R' U' R2 F' U' L R
R' U' R2 F' U' R L
R' U' F' R2 U' L R'
R' U' F' R2 U' R' L
L' U' F' U' L2 R B
L' U' F' U' R L2 B
L' U' F' U' R B L2
R2 U' F' R' U' L R2
R2 U' F' R' U' R2 L
F2 R' U L' B' U L2
D R' U' R2 F' U' L
F R' D' L' U2 L2 B'
F R' D' L' F U2 L2
U' R' F' R2 U' L R'
U' R' F' R2 U' R' L
F2 R2 U L' B' U L2
R U2 F' U R F L
F R2 D' L' U2 L2 B'
F R2 D' L' F U2 L2
U' R2 F' R' U' L R2
U' R2 F' R' U' R2 L
U2 D L U R F' U'
F' U L' U R B' L2
F' U L' U B' L2 R
F' U L' U B' R L2
F2 U L' D F2 B' U
F2 U L' D B' F2 U
F2 U L' F B' U L2
F2 U L' F' B' U L2
F2 U L' F2 B' U L2
F2 U L' B' U L2 D
F2 U L' B' U L2 D'
F2 U L' B' U L2 D2
F2 U L' B' D F2 U
F2 U L' B' F U L2
F2 U L' B' F' U L2
F2 U L' B' F2 U L2
U' D R D F' U' L
U' D R D' F' U' L
U' D R D2 F' U' L
U' D R F' U' L D
U' D R F' U' L D'
U' D R F' U' L D2
U' D R F' U' D L
U' D R F' U' D' L
U' D R F' U' D2 L
U' D R F' D U' L
U' D R F' D' U' L
U' D R F' D2 U' L
U2 D R F' U' F L
F2 U D L' B' U L2
F2 U D' L' B' U L2
F2 U D2 L' B' U L2
F2 U B L' B' U L
D U' R D F' U' L
D U' R D' F' U' L
D U' R D2 F' U' L
D U' R F' U' L D
D U' R F' U' L D'
D U' R F' U' L D2
D U' R F' U' D L
D U' R F' U' D' L
D U' R F' U' D2 L
D U' R F' D U' L
D U' R F' D' U' L
D U' R F' D2 U' L
F' U' R' U' L R2 B
F' U' R' U' R2 L B
F' U' R2 U' L R' B
F' U' R2 U' R' L B
D2 U2 L B R' D B2
D U2 L U R F' U'
U2 D2 L B R' D B2
F U' F2 U' L R B
F U' F2 U' R L B
D U2 R F' U' F L
F2 U2 L D' B' R' B'
F' U2 L B' R D B2
F2 U2 L B D' B2 R'
F2 U2 L B' R' D' B2
F2 U2 L B' D' R' B2
R' F L' U' R2 U' L2
R' F L' U2 L2 D B2
F U2 D' L D2 R2 B'
F U2 D' L D2 B' R2
F U2 D' L B' D2 R2
R2 F L' U' R' U' L2
L F L' U2 D' L B'
R F L' U2 L2 D' B2
L F L' D' U2 L B'
R' F D L' U2 L2 B2
R' F D L' U2 B2 L2
R' F D' L' F2 U2 L2
F D L' R F' U2 L2
F D L' R' U2 L2 B
F D L' R' U2 B L2
R' F D' F2 U2 L R
R' F D' F2 U2 R L
L2 F D' L' F R U2
L F D' L' F U2 L
F D R L' F' U2 L2
F D R' L' U2 L2 B
F D R' L' U2 B L2
F2 D U L' B' U L2
U F' L2 U L' R B'
U F' L2 U L' B' R
U F' L2 U R L' B'
U' F' U' L R D B
U' F' U' L R D' B
U' F' U' L R D2 B
U' F' U' L R B D
U' F' U' L R B D'
U' F' U' L R B D2
U' F' U' L D R B
U' F' U' L D' R B
U' F' U' L D2 R B
U' F' U' L B R B
U' F' U' L B' R B
U' F' U' L B2 R B
U' F' U' L' R B L2
U' F' U' L2 R B L'
U' F' U' R L D B
U' F' U' R L D' B
U' F' U' R L D2 B
U' F' U' R L B D
U' F' U' R L B D'
U' F' U' R L B D2
U' F' U' R L' B L2
U' F' U' R L2 B L'
U' F' U' R D L B
U' F' U' R D' L B
U' F' U' R D2 L B
U' F' U' D L R B
U' F' U' D R L B
U' F' U' D' L R B
U' F' U' D' R L B
R' F' U' R2 U' L R'
R' F' U' R2 U' R' L
U' F' U' D2 L R B
U' F' U' D2 R L B
U' F' U' B' R B L
R' F' U2 L D R B2
R' F' U2 L D B2 R
U F' U L' R B' L2
U F' U L' B' L2 R
U F' U L' B' R L2
U2 F' U' R F L B
U F' U R L' B' L2
R' F' U2 D L R B2
R' F' U2 D L B2 R
R' F' U2 D R L B2
R2 F' U' R' U' L R2
R2 F' U' R' U' R2 L
R2 F' U2 L R D B2
U' F' D U' L R B
U' F' D U' R L B
R2 F' U2 R L D B2
R2 F' U2 R D L B2
R' F' D U2 L R B2
R' F' D U2 L B2 R
R' F' D U2 R L B2
F D' L D2 B' R2 F'
U' F' D' U' L R B
U' F' D' U' R L B
F D' L B' D2 R2 F'
F D' L' R U2 L2 B'
F D' L' R F U2 L2
F D' L' R' U2 L2 B'
F D' L' R' F U2 L2
