F R2 U B' U F
B' U' R2 F U2 F
B' U' F R2 U2 F
R2 F U B' U F
D2 B' U L2 F B'
D2 B' U L2 B' F
L2 R F U' F B' L'
L2 R F U' B' F L'
L2 R2 U' F U' F B'
L2 R2 U' F U' B' F
R2 L2 U' F U' F B'
R2 L2 U' F U' B' F
B' L2 R U F2 B' L'
B' L2 R U B' F2 L'
R L2 F U' F B' L'
R L2 F U' B' F L'
F L2 R2 B' U' F U'
B' L2 U D2 B' L2 F
B' L2 U F2 D2 B' L2
B' L2 U F2 B' D2 L2
B' L2 U B' F2 D2 L2
B' L2 U' R2 U2 F2 B'
B' L2 U' R2 U2 B' F2
D' L2 D' F U' B' L2
B' L2 D2 U B' L2 F
D' L2 D2 F B2 U' B
D' L2 D2 B2 F U' B
D' L2 F U2 F U B'
F L2 B' R2 U' F U'
B' R L2 U F2 B' L'
B' R L2 U B' F2 L'
B' R U L' F2 L' B'
B' R U L2 F2 B' L'
B' R U L2 B' F2 L'
B' R U' R F U2 F
B' R U' F U2 F L'
R2 U B' L2 U F2 B'
R2 U B' L2 U B' F2
R2 U B' U' F U2 F
R2 U' L2 F U' F B'
R2 U' L2 F U' B' F
B R F2 L' D' R2 B
B R F2 D' L' R2 B
B R F2 D' R2 L' B
B R F2 D' R2 B L'
D2 R B' U L2 F B'
D2 R B' U L2 B' F
R2 U' D' L2 F U' B'
B' R' U' R' F U2 F
B' R' U' F R' U2 F
D2 R' B' U L2 F B'
D2 R' B' U L2 B' F
F R2 L2 B' U' F U'
F R2 U R B' U F
F R2 U R' B' U F
F R2 U R2 B' U F
F R2 U D B' U F
F R2 U D' B' U F
R2 U2 F2 R2 B D' R2
F R2 U D2 B' U F
F R2 U B' R U F
F R2 U B' R' U F
F R2 U B' R2 U F
F R2 U B' U D F
F R2 U B' U D' F
F R2 U B' U D2 F
F R2 U B' U F D
F R2 U B' U F D'
F R2 U B' U F D2
F R2 U B' D U F
F R2 U B' D' U F
F R2 U B' D2 U F
R2 U2 F2 B D' R2 B
B' R2 U2 F2 D R2 B
R2 U2 B F2 D' R2 B
B R2 U2 F2 D' R2 B
F R2 U2 F U' B' U
F R2 D U B' U F
D R2 D B' U L2 B'
F R2 D' U B' U F
F R2 D2 U B' U F
U' R2 F U B' U F
B2 R2 F U' F2 U' F'
B2 R2 F U2 D R2 F
B2 R2 F U2 D F R2
U2 R2 F U B' U F
B2 R2 F D U2 R2 F
B2 R2 F D U2 F R2
B2 R2 F D' L2 B' U2
B R2 F U B2 U F
B R2 F U2 D' R2 F
B R2 F U2 D' F R2
B R2 F U2 F D' R2
B R2 F D L2 B' U2
B R2 F D' U2 R2 F
B R2 F D' U2 F R2
U R2 F U B' U F
F' R2 F2 B U B2 U
F' R2 F2 B U2 D' R2
F' R2 F2 B D L2 U2
F' R2 F2 B D' U2 R2
F' R2 B F2 U B2 U
F' R2 B F2 U2 D' R2
F' R2 B F2 D L2 U2
F' R2 B F2 D' U2 R2
F2 R2 B D' R2 D2 L2
D2 R2 B' U L2 F B'
D2 R2 B' U L2 B' F
F R2 B U B2 U F
F R2 B U2 D' R2 F
F R2 B U2 D' F R2
F R2 B U2 F D' R2
F R2 B D L2 B' U2
F R2 B D' U2 R2 F
F R2 B D' U2 F R2
D R2 B' L2 F U B'
F R2 B2 U B U F
R2 D F U R2 B' U
R2 D F U B' R2 U
B' U L2 D2 B' L2 F
B' U L2 F2 D2 B' L2
B' U L2 F2 B' D2 L2
B' U L2 B' F2 D2 L2
B' U R2 U2 F2 R2 B
B' U R2 F U2 R2 F
B' U R2 F U2 F R2
B' U D2 L2 D2 F2 B'
B' U D2 L2 D2 B' F2
B' U D2 B' L2 F B'
B' U D2 B' L2 B' F
F U D' F2 B' U F'
F U D' B' F2 U F'
B' U F R2 U2 R2 F
B' U F R2 U2 F R2
F U D2 B' U F L2
B' U F' D2 L2 F' B2
B' U F' D2 L2 B2 F'
B' U F' D2 F' L2 B2
B' U F' D2 F' B2 L2
B' U F' D2 B2 L2 F'
B' U F' D2 B2 F' L2
D2 U B' U L2 F B'
D2 U B' U L2 B' F
B' U F2 U2 R2 U2 B
B' U F2 U2 F' R2 U2
F U B' U D2 F L2
F U B' U F D2 L2
F U B' U' R2 U2 F
F U B' D' F2 U F'
F U B' D2 U F L2
R2 D' U' L2 F U' B'
R2 D' F U' L2 F U'
B' U' R F U2 F L'
B' U' R' F R' U2 F
B' U' R2 D2 F B2 U2
B' U' R2 D2 B2 F U2
B' U' R2 F U2 D F
B' U' R2 F U2 D' F
B' U' R2 F U2 D2 F
B' U' R2 F U2 F D
B' U' R2 F U2 F D'
B' U' R2 F U2 F D2
B' U' R2 F D U2 F
B' U' R2 F D' U2 F
B' U' R2 F D2 U2 F
B' U' R2 F B U2 F
B' U' R2 F B' U2 F
B' U' R2 F B2 U2 F
B' U' R2 B F U2 F
B' U' R2 B' F U2 F
B' U' R2 B2 F U2 F
D2 U' B' U L2 F B'
D2 U' B' U L2 B' F
B' U' D2 F B2 U2 L2
B' U' D2 B2 U2 L2 B'
B' U' D2 B2 F U2 L2
B' U' F R2 U2 D F
B' U' F R2 U2 D' F
B' U' F R2 U2 D2 F
B' U' F R2 U2 F D
B' U' F R2 U2 F D'
B' U' F R2 U2 F D2
B' U' F R2 D U2 F
B' U' F R2 D' U2 F
B' U' F R2 D2 U2 F
B' U' F R2 B U2 F
B' U' F R2 B' U2 F
B' U' F R2 B2 U2 F
B' U' F U2 D2 F L2
B' U' F U2 F D2 L2
B' U' F D2 U2 F L2
B' U' F B R2 U2 F
B' U' F B' R2 U2 F
B' U' F B2 R2 U2 F
B' U' F' R2 F2 B U2
B' U' F' R2 B F2 U2
B' U' B R2 F U2 F
B' U' B F R2 U2 F
B' U' B' R2 F U2 F
B' U' B' F R2 U2 F
F2 U' B' U' R2 U2 B
F2 U' B' U' F' R2 U2
B' U' B2 R2 F U2 F
B' U' B2 F R2 U2 F
L2 D2 F U' B' L2 F
R2 D2 F B2 U B U
U' D2 B' U L2 F B'
U' D2 B' U L2 B' F
D2 U2 B' U L2 F B'
D2 U2 B' U L2 B' F
F2 U2 R2 U B' U B2
F2 U2 R2 U2 B D' R2
U2 D2 B' U L2 F B'
U2 D2 B' U L2 B' F
U D2 B' U L2 F B'
U D2 B' U L2 B' F
R2 D2 B2 F U B U
F2 U2 F' R2 U B' U
R2 F L2 B' U' F U'
R' F R' U B' U F
U' F R2 U B' U F
U2 F R2 U B' U F
D2 F U B' U L2 F
U F R2 U B' U F
L2 F U R2 U2 F B'
L2 F U R2 U2 B' F
D' F U' L2 F B' U'
D' F U' L2 B' F U'
R2 F U R B' U F
R2 F U R' B' U F
R2 F U R2 B' U F
R2 F U D B' U F
R2 F U D' B' U F
R2 F U D2 B' U F
R2 F U B' R U F
R2 F U B' R' U F
R2 F U B' R2 U F
R2 F U B' U D F
R2 F U B' U D' F
R2 F U B' U D2 F
R2 F U B' U F D
R2 F U B' U F D'
R2 F U B' U F D2
R2 F U B' D U F
R2 F U B' D' U F
R2 F U B' D2 U F
L2 F U' D2 F B' L2
L2 F U' D2 B' F L2
L2 F U' F D2 B' L2
L2 F U' F B' D2 L2
L2 F U' B' D2 F L2
L2 F U' B' F D2 L2
R F U B' U F L'
R2 F U2 F U' B' U
R2 F D U B' U F
L2 F D B2 U' F B
L2 F D B2 U' B F
R2 F D' U B' U F
L2 F D2 U' F B' L2
L2 F D2 U' B' F L2
R2 F D2 U B' U F
B' D R2 U D L2 B'
B' D R2 D U L2 B'
R2 F B U B2 U F
R2 F B U2 D' R2 F
R2 F B U2 D' F R2
R2 F B U2 F D' R2
R2 F B D L2 B' U2
R2 F B D' U2 R2 F
R2 F B D' U2 F R2
D2 F B2 U B U L2
R2 F B2 U B U F
F2 D' R2 B D' L2 R2
F2 D' R2 B D' R2 L2
F D' U F2 B' U F'
F D' U B' F2 U F'
R F2 L' R2 D' B R'
R F2 L' D' R2 B R'
B' D' F2 D2 R2 U B
F2 D' B D' L2 R2 B
F2 D' B D' R2 L2 B
F2 D' B D' R2 B L2
F' D' B' L2 F2 U F
R F2 R2 L' D' B R'
R F2 R2 B L' D' R2
R F2 R2 B D' L' R2
R F2 R2 B D' R2 L'
F' D2 L2 F' B2 D R2
F' D2 L2 B2 F' D R2
D' F2 D2 R2 B' U B2
D' F2 D2 B' R2 U B
R' F2 B D' R2 B L
B' D2 U L2 D2 F2 B'
B' D2 U L2 D2 B' F2
D' F2 B' D2 R2 U B
F2 D2 R2 B L2 D' R2
B' D2 U B' L2 F B'
B' D2 U B' L2 B' F
R F2 B L' D' R2 B
B' D2 U' F B2 U2 L2
B' D2 U' B2 U2 L2 B'
B' D2 U' B2 F U2 L2
R F2 B D' L' R2 B
R F2 B D' R2 L' B
R F2 B D' R2 B L'
F D2 U B' U F L2
D2 B L2 D' R2 F' B'
D2 B L2 D' R2 B' F'
F2 D2 B L2 D' R2 B
F' D2 B' U F' B' L2
F' D2 B' U B' L2 F'
F' D2 B' U B' F' L2
R2 B U2 F2 D' R2 B
B2 F R2 U' F' U' F2
B2 F R2 U2 F D R2
R2 B F U B2 U F
R2 B F U2 D' R2 F
R2 B F U2 D' F R2
R2 B F U2 F D' R2
R2 B F D L2 B' U2
R2 B F D' U2 R2 F
R2 B F D' U2 F R2
B F R2 U B2 U F
B F R2 U2 D' R2 F
B F R2 U2 D' F R2
B F R2 U2 F D' R2
B F R2 D L2 B' U2
R' B F2 D' R2 B L
B F R2 D' U2 R2 F
B F R2 D' U2 F R2
F B R2 U B2 U F
F B R2 U2 D' R2 F
F B R2 U2 D' F R2
F B R2 U2 F D' R2
F B R2 D L2 B' U2
F B R2 D' U2 R2 F
F B R2 D' U2 F R2
R B F2 L' D' R2 B
R' B' L2 U F2 B' L
R' B' L2 U B' L F2
R' B' L2 U B' F2 L
