U2 L' D' F L'
U2 L D' L2 F L'
U' L' U' D' F L'
U' L' D' U' F L'
U2 L' D' F L' D
U2 L' D' F L' D'
U2 L' D' F L' D2
U2 L' D' F D L'
U2 L' D' F D' L'
U2 L' D' F D2 L'
U2 L2 D' L F L'
R U D F' R U
R2 U F' U L' F
U R D F' R U
R' U' L' B U' F
R' U' B L' U' F
D2 R' D' B R' U2
R U2 L' F D' L2
U R2 U F' L' F
R D U F' R U
L D B' L' U2 L2
U2 D' F D L' F
B2 U2 L' D' F L'
B' U2 L' D' F L'
D' U2 F D L' F
B U2 L' D' F L'
U2 F L' D' F L'
U2 F' L' D' F L'
U2 F2 L' D' F L'
D B D R' B U2
U' L U D B' U2 L
U' L U' L2 D' F L'
U' L U' D' L2 F L'
U2 L U2 D B' U2 L
U2 L D L2 D2 F L'
U' L D U B' U2 L
U2 L D U2 B' U2 L
B' L D B' L' U2 L2
B2 L D B' L' U2 L2
B L D B' L' U2 L2
U2 L D' L' F L' F
U' L D' L2 U' F L'
U2 L D' L2 F L' D
U2 L D' L2 F L' D'
U2 L D' L2 F L' D2
U2 L D' L2 F D L'
U2 L D' L2 F D' L'
U2 L D' L2 F D2 L'
U' L D' U' L2 F L'
U2 L D' F L2 F L
U2 L F L2 D' F L'
U2 L F D' L2 F L'
U2 L F' L2 D' F L'
R' L B' L' U' B2 U'
R' L B' L' U2 D L2
R' L B' L' D U2 L2
R' L B' L' D' R2 U2
L R B' L' U F' U
R L B' L' U F' U
U2 L F' D' L2 F L'
R' L B' D L' U2 L'
R' L B' D' L' R2 U2
R' L B' D' R2 L' U2
U2 L F2 L2 D' F L'
U2 L F2 D' L2 F L'
U2 L' R F R' D' L2
U2 L' R F D' L2 R'
U2 L' R F D' R' L2
U L' R F' L U F2
U' L' R' B R U' F
U2 L' U' R F' U F2
U' L' U' D' F L' D
U' L' U' D' F L' D'
U' L' U' D' F L' D2
U' L' U' D' F D L'
U' L' U' D' F D' L'
U' L' U' D' F D2 L'
U' L' U2 R F' U F2
U2 L' D F B' L B
U' L' D B' U' F L
U2 L' D B' F L B
U2 L' D' L F L' F
U2 L' D' R F L' R'
U2 L' D' R F R' L'
U2 L' D' R2 F L' R2
U2 L' D' R2 F R2 L'
U' L' D' U' F L' D
U' L' D' U' F L' D'
U' L' D' U' F L' D2
U' L' D' U' F D L'
U' L' D' U' F D' L'
U' L' D' U' F D2 L'
U2 L' D' F L2 D L
U2 L' D' F L2 D' L
U2 L' D' F L2 D2 L
U2 L' D' F D L' D
U2 L' D' F D L' D'
U2 L' D' F D L' D2
U2 L' D' F D' L' D
U2 L' D' F D' L' D'
U2 L' D' F D' L' D2
U2 L' D' F D2 L' D
U2 L' D' F D2 L' D'
U2 L' D' F D2 L' D2
U2 L' D' F B' L' B
U2 L' D' F B2 L' B2
U2 L' D' F' L F2 L'
U2 L' D' F' L' F2 L'
U2 L' D' F' L2 F2 L'
U2 L' D' F2 L F' L'
U2 L' D' F2 L' F' L'
U2 L' D' F2 L2 F' L'
U' L' D' B U' F L'
U2 L' D' F2 D F' L'
U2 L' D' F2 D' F' L'
U2 L' D' F2 D2 F' L'
U' L' D' B' U' F L'
U' L' D' B2 U' F L'
U2 L' D' B' F L' B
U2 L' D' B2 F L' B2
L R' B' L' U' B2 U'
L R' B' L' U2 D L2
L R' B' L' D U2 L2
L R' B' L' D' R2 U2
L R' B' D L' U2 L'
L R' B' D' L' R2 U2
L R' B' D' R2 L' U2
U2 L' F D B' L B
U2 L' F D' F L' F'
U2 L' F B D B' L
U2 L' F2 D' F L' F2
U' L' B U' D' F L'
U' L' B D' U' F L'
U2 L' B D F B' L
U2 L' B D B' F L
U2 L' B D' F B' L'
U2 L' B D' B' F L'
U2 L' B F D B' L
U' L' B' U' D' F L'
U' L' B' D' U' F L'
U2 L' B' D' F L' B
U2 L' B' D' F B L'
U2 L' B' D' B F L'
U' L' B2 U' D' F L'
U' L' B2 D' U' F L'
U2 L2 U' F R F' U
U2 L2 D L D2 F L'
U' L2 D' L U' F L'
U2 L2 D B' L F B
U2 L2 D B' L B F
U2 L2 D' L F L' D
U2 L2 D' L F L' D'
U2 L2 D' L F L' D2
U2 L2 D' L F D L'
U2 L2 D' L F D' L'
U2 L2 D' L F D2 L'
U2 L2 D' L2 F L' F
U2 L2 D' F L F L2
U' L2 D2 L B' U' F
U2 L2 F L D' F L'
R U L' F' L U F2
U2 L2 F D' L F L'
U2 L2 F' L D' F L'
U2 L2 F' D' L F L'
U2 L2 F2 L D' F L'
R U R U F' L' F
R' U R' U F' L' F
R2 U R F' U L' F
U2 L2 F2 D' L F L'
R2 U R' F' U L' F
R' U R2 D F' R U
U2 L2 B D B' L F
R2 U R2 F' U L' F
R' U D R2 F' R U
R2 U D F' R U L'
R U D F' R U D
R U D F' R U D'
R U D F' R U D2
R U D F' R D U
R U D F' R D' U
R U D F' R D2 U
R U D F' D R U
R U D F' D' R U
R U D F' D2 R U
R U D2 R U F' L'
R U D2 F' R U F'
U2 R L' F R' D' L2
U2 R L' F D' L2 R'
U2 R L' F D' R' L2
R2 U F U F2 L' F
U R L' F' L U F2
R2 U F' R U L' F
R2 U F' R' U L' F
R2 U F' R2 U L' F
R2 U F' U L' D F
R2 U F' U L' D' F
R2 U F' U L' D2 F
R2 U F' U L' F D
R2 U F' U L' F D'
R2 U F' U L' F D2
B' R U D F' R U
B2 R U D F' R U
R U F' U L' F L
R U F' U2 L' U' F
U R U L' F D' L2
B R U D F' R U
