R U F' B U F2
R U B F' U F2
U R F' U F2 R
R' U' F' B U' F2
R' U' B F' U' F2
L2 R B' U F' B2 U
L2 R B' U B2 F' U
R' L' U' F' L' B U'
L' R' U' F' L' B U'
R' L' U' F' B L' U'
L' R' U' F' B L' U'
R' L' U' B F' L' U'
L' R' U' B F' L' U'
L2 R' B' U' F' B2 U'
L2 R' B' U' B2 F' U'
R' L2 B' U' F' B2 U'
R' L2 B' U' B2 F' U'
R L2 B' U F' B2 U
R L2 B' U B2 F' U
R' U R2 F' B U F2
R' U R2 B F' U F2
R U D F' B U F2
R U D B F' U F2
R U D' F' B U F2
R U D' B F' U F2
R U D2 F' B U F2
R U D2 B F' U F2
B' R U F' B U F2
D' R U B U F L'
B' R U B F' U F2
B2 R U F' B U F2
R U F' D B R2 U
B2 R U B F' U F2
R U F' B R U F2
R U F' B R' U F2
R U F' B R2 U F2
R U F' B U F2 D
R U F' B U F2 D'
R U F' B U F2 D2
R U F' B D R2 U
B R U F' B U F2
B R U B F' U F2
U2 R U' F' U F2 R
F R U' F' B L U
F R U' B L F' U
F R U' B F' L U
R U B U F D' L2
R U B D F' U F2
R U B D' F' U F2
R U B D2 F' U F2
R U B F' R U F2
R U B F' R' U F2
R U B F' R2 U F2
R U B F' U F2 D
R U B F' U F2 D'
R U B F' U F2 D2
R U B F' D R2 U
U R D F' U F2 R
U R D' F' U F2 R
U R D2 F' U F2 R
U R F' R U F2 R
U R F' R' U F2 R
U R F' R2 U F2 R
U R F' U R F2 R
U R F' U R' F2 R
U R F' U R2 F2 R
U R F' U F2 R D
U R F' U F2 R D'
U R F' U F2 R D2
U R F' U F2 D R
U R F' U F2 D' R
U R F' U F2 D2 R
U R F' U' L' U2 F2
U R F' B U F2 R
U R F' B' U F2 R
U R F' B2 U F2 R
U R B F' U F2 R
R' U' D F' B U' F2
R' U' D B F' U' F2
R' U' D' F' B U' F2
U R B' F' U F2 R
R' U' D' B F' U' F2
R' U' D2 F' B U' F2
R' U' D2 B F' U' F2
U R B2 F' U F2 R
R' U' F' L B U' F2
R' U' F' L' B U' F2
R' U' F' L2 B U' F2
R' U' F' D' L2 B U'
R' U' F' D' B L2 U'
R' U' F' B L U' F2
R' U' F' B L' U' F2
R' U' F' B L2 U' F2
R' U' F' B U' F2 D
R' U' F' B U' F2 D'
R' U' F' B U' F2 D2
R' U' F' B D' L2 U'
D' R' U' F' U' F2 L'
B' R' U' F' B U' F2
R' U' B U' F D R2
B' R' U' B F' U' F2
B2 R' U' F' B U' F2
R' U' B D F' U' F2
R' U' B D' F' U' F2
B2 R' U' B F' U' F2
R' U' B D2 F' U' F2
R' U' B F' L U' F2
R' U' B F' L' U' F2
R' U' B F' L2 U' F2
R' U' B F' U' F2 D
R' U' B F' U' F2 D'
R' U' B F' U' F2 D2
R' U' B F' D' L2 U'
B R' U' F' B U' F2
B R' U' B F' U' F2
D' R' U2 F L' D R2
D' R' U2 F D L' R2
D' R' U2 F D R2 L'
D' R' F L' D R2 B
D' R' F D L' R2 B
D' R' F D R2 L' B
D' R' F D R2 B L'
U2 R' B U' F R B'
U2 R' B U' F B' R
U2 R' B U' B' F R
R' U2 F U F2 B U'
R' U2 F U B F2 U'
R' U2 F' B U' F2 B'
R' U2 F' B U' B' F2
R U2 F U' F2 B U
R U2 F U' B F2 U
R U2 F' B U F2 B'
R U2 F' B U B' F2
R' U2 B F' U' F2 B'
R' U2 B F' U' B' F2
R U2 B F' U F2 B'
R U2 B F' U B' F2
U R2 F2 U F' L' R
U R2 F2 U F' R L'
R' D U' F' B U' F2
R' D U' B F' U' F2
R D U F' B U F2
R D U B F' U F2
B' U R F' U F2 R
B2 U R F' U F2 R
B U R F' U F2 R
D' U F' U F2 L' R
D' U F' U F2 R L'
U' D B' U' R' F L
U' D B' U' F L R'
U' D B' U' F R' L
R' D' U' F' B U' F2
R' D' U' B F' U' F2
R D' U F' B U F2
R D' U B F' U F2
U2 D' F L' U' B' U
U D' F' U F2 L' R
U D' F' U F2 R L'
U' D' B' U' R' F L'
U' D' B' U' F L' R'
U' D' B' U' F R' L'
D' U' B' U' R' F L'
D' U' B' U' F L' R'
D' U' B' U' F R' L'
D U' B' U' R' F L
D U' B' U' F L R'
D U' B' U' F R' L
R' D2 U' F' B U' F2
R' D2 U' B F' U' F2
R D2 U F' B U F2
D' U2 F L' U' B' U
R D2 U B F' U F2
D' F L' R2 D B R'
D' F R2 L' D B R'
D' F R2 D L' B R'
D' F R2 D B L' R'
D' F R2 D B R' L'
R' F B' D L2 R2 B
R' F B' D R2 L2 B
R' F B' D R2 B L2
R F B' D' L2 R2 B
R F B' D' R2 L2 B
R F B' D' R2 B L2
R' F' L2 B U' F2 B2
