B2 L R F L2 U'
L R F L2 B2 U'
R L F L2 B2 U'
L R F B2 L2 U'
R L F B2 L2 U'
L' R B2 U2 B U
L R B2 F L2 U'
R L B2 F L2 U'
B2 L' R U2 B' U
L' R' B2 R2 F' U'
R' L' B2 R2 F' U'
R L' B2 U2 B U
B2 R L F L2 U'
B2 R L' U2 B' U
D2 F2 L' R B' U
D2 F2 L' B' R U
D2 F2 R L' B' U
L' B2 R2 F' R' U'
R B2 L F L2 U'
L B2 R F L2 U'
R B2 L' U2 B' U
B2 L R D F U' F
D2 L R F L2 B' U'
B2 L R F L2 U' D
B2 L R F L2 U' D'
B2 L R F L2 U' D2
B2 L R F L2 D U'
B2 L R F L2 D' U'
B2 L R F L2 D2 U'
B2 L R F U' D F2
B2 L R F D U' F2
D L R F L2 U' L'
B2 L R F' L2 F2 U'
B2 L R F2 L2 F' U'
U2 L R B2 L2 F U'
B2 L R' F L2 R2 U'
B2 L R' F R2 L2 U'
B2 L R2 F L2 R' U'
B2 L R2 F R' L2 U'
L' R U2 D B' U L2
L' R U2 D2 F2 B' U
L' R U2 D2 B' F2 U
L' R U2 B' U2 B' U'
L' R D U2 B' U L2
L R D F U' F L2
R L D F U' F L2
L' R D2 U2 F2 B' U
L' R D2 U2 B' F2 U
B2 L D R F U' F
R' L F L2 R2 B2 U'
R' L F L2 B2 R2 U'
L R F L' B2 L' U'
R2 L F L2 R' B2 U'
L R F L2 U' D L2
R' L F R2 L2 B2 U'
L R F L2 D U' L2
L R F L2 B2 U' D
L R F L2 B2 U' D'
L R F L2 B2 U' D2
L R F L2 B2 D U'
L R F L2 B2 D' U'
L R F L2 B2 D2 U'
R' L F R2 B2 L2 U'
R2 L F R' L2 B2 U'
R L F L' B2 L' U'
R L F L2 U' D L2
R L F L2 D U' L2
R2 L F R' B2 L2 U'
R L F L2 B2 U' D
R L F L2 B2 U' D'
R L F L2 B2 U' D2
R L F L2 B2 D U'
R L F L2 B2 D' U'
R L F L2 B2 D2 U'
L R F U' D L2 F2
L R F U' D F2 L2
R L F U' D L2 F2
R L F U' D F2 L2
L R F D U' L2 F2
L R F D U' F2 L2
R' L F B2 L2 R2 U'
R' L F B2 R2 L2 U'
R L F D U' L2 F2
R L F D U' F2 L2
L' R F B2 U2 B U
L R F B L2 B U'
L R F B2 L2 U' D
L R F B2 L2 U' D'
L R F B2 L2 U' D2
L R F B2 L2 D U'
L R F B2 L2 D' U'
L R F B2 L2 D2 U'
R L F B L2 B U'
L R F B2 U' D F2
L R F B2 D U' F2
R L F B2 L2 U' D
R L F B2 L2 U' D'
R L F B2 L2 U' D2
R L F B2 L2 D U'
R L F B2 L2 D' U'
R L F B2 L2 D2 U'
R L F B2 U' D F2
R L F B2 D U' F2
L R F' L2 F2 B2 U'
L R F' L2 B2 F2 U'
R L F' L2 F2 B2 U'
R L F' L2 B2 F2 U'
L' R F' B2 U2 B U
L R F' B2 L2 F2 U'
R L F' B2 L2 F2 U'
L R F2 L2 F' B2 U'
L R F2 L2 B2 F' U'
R L F2 L2 F' B2 U'
R L F2 L2 B2 F' U'
F' L F L' R B2 U'
F' L F L' B2 R U'
F' L F R L' B2 U'
F' L F R B2 L' U'
L' R F2 B2 U2 B U
L R F2 B2 L2 F' U'
R L F2 B2 L2 F' U'
F' L F B2 L' R U'
F' L F B2 R L' U'
L' R B D' B U' R2
L' R B D2 F2 B U'
L' R B D2 B F2 U'
L R B F L2 B U'
R L B F L2 B U'
L R B2 L2 U2 B' U
R' L B2 R2 F L2 U'
L' R B2 R2 F' R2 U'
R L B2 L2 U2 B' U
L' R B2 U2 D B U
L' R B2 U2 D' B U
L' R B2 U2 D2 B U
L' R B2 U2 B U D
L' R B2 U2 B U D'
L' R B2 U2 B U D2
L' R B2 U2 B D U
L' R B2 U2 B D' U
L' R B2 U2 B D2 U
L' R B2 D U2 B U
L' R B2 D' U2 B U
L' R B2 D2 U2 B U
R' L B2 F L2 R2 U'
R' L B2 F R2 L2 U'
L R B2 D F U' F
L' R B2 F U2 B U
L' R B2 F' U2 B U
R L B2 D F U' F
L' R B2 F2 U2 B U
L R B2 F L2 U' D
L R B2 F L2 U' D'
L R B2 F L2 U' D2
L R B2 F L2 D U'
L R B2 F L2 D' U'
L R B2 F L2 D2 U'
L R B2 F U' D F2
L R B2 F D U' F2
B L B R F L2 U'
L R B2 F' L2 F2 U'
R L B2 F L2 U' D
R L B2 F L2 U' D'
R L B2 F L2 U' D2
R L B2 F L2 D U'
R L B2 F L2 D' U'
R L B2 F L2 D2 U'
R L B2 F U' D F2
R L B2 F D U' F2
L R B2 F2 L2 F' U'
R L B2 F' L2 F2 U'
R L B2 F2 L2 F' U'
F' L B2 F L' R U'
F' L B2 F R L' U'
D2 L' R U2 F2 B' U
R L' U2 D B' U L2
D2 L' R U2 B' F2 U
R L' U2 D2 F2 B' U
R L' U2 D2 B' F2 U
B2 L' R U2 D B' U
B2 L' R U2 D' B' U
D L' R U2 B' U L'
