R2 L B' L
B' L R2 B'
B' L B' R2
L R2 B' L
B' R2 L B'
L B' L R2
L B' R2 L
R2 B' L B'
B' L R B' R
B' L R2 D B'
B' L R2 D' B'
B' L R2 D2 B'
B' L R2 B' D
B' L R2 B' D'
B' L R2 B' D2
L R B' L R
L R B' R L
R2 L B' L D
R2 L B' L D'
R2 L B' L D2
R2 L B' D L
R2 L B' D' L
R L B' L R
R2 L B' D2 L
R L B' R L
B' L B R2 B2
B' L B' R2 D
B' L B' R2 D'
B' L B' R2 D2
L R2 B' L D
L R2 B' L D'
L R2 B' L D2
L R2 B' D L
L R2 B' D' L
L R2 B' D2 L
B' R L B' R
B' R2 L D B'
B' R2 L D' B'
B' R2 L D2 B'
B' R2 L B' D
B' R2 L B' D'
B' R2 L B' D2
B2 R2 B L B'
L B' L R2 D
L B' L R2 D'
L B' L R2 D2
R2 B' L D B'
R2 B' L D' B'
R2 B' L D2 B'
R2 B' L B' D
R2 B' L B' D'
R2 B' L B' D2
L B' R2 L D
L B' R2 L D'
L B' R2 L D2
L B' R2 D L
L B' R2 D' L
L B' R2 D2 L
R B' L R B'
R B' L B' R
R B' R L B'
B' L R D R B'
B' L R D B' R
B' L R D' R B'
B' L R D' B' R
B' L R D2 R B'
B' L R D2 B' R
B' L R B R B2
B' L R B' R D
B' L R B' R D'
B' L R B' R D2
B' L R B' D R
B' L R B' D' R
B' L R B' D2 R
B' L R' D R' B'
B' L R' D' R' B'
B' L R' D2 R' B'
B' L R2 D B' D
B' L R2 D B' D'
B' L R2 D B' D2
B' L R2 D' B' D
B' L R2 D' B' D'
B' L R2 D' B' D2
B' L R2 D2 B' D
B' L R2 D2 B' D'
B' L R2 D2 B' D2
F2 L R2 F2 B' L
F2 L R2 B' L F2
F2 L R2 B' F2 L
B' L R2 B2 D B
B' L R2 B2 D' B
B' L R2 B2 D2 B
B2 L R2 B L B2
U' L U R2 B' L
U' L U B' L R2
U' L U B' R2 L
U2 L U2 R2 B' L
U2 L U2 B' L R2
U2 L U2 B' R2 L
R2 L F B' L F'
B' L D' B' D R2
B' L D2 B' D2 R2
R2 L F2 B' L F2
R2 L B L B2 L
R2 L B L' B2 L
R2 L B L2 B2 L
B' L F' R2 F B'
B' L F' R2 B' F
R2 L B' L2 D L'
R2 L B' L2 D' L'
R2 L B' L2 D2 L'
F L F' R2 B' L
L R B' L R D
L R B' L R D'
L R B' L R D2
L R B' L D R
L R B' L D' R
L R B' L D2 R
L R B' R L D
L R B' R L D'
L R B' R L D2
B' L F' B' R2 F
R L B' L R D
R L B' L R D'
R L B' L R D2
L R B' R D L
L R B' R D' L
L R B' R D2 L
R L B' L D R
R L B' L D' R
R L B' L D2 R
R2 L B' D L D
R2 L B' D L D'
R2 L B' D L D2
R2 L B' D' L D
R2 L B' D' L D'
R2 L B' D' L D2
R2 L B' D2 L D
R2 L B' D2 L D'
R2 L B' D2 L D2
R L B' R L D
R L B' R L D'
R L B' R L D2
