D L' F U2 L U
L' U' B D' R' B
L' U2 L B U R'
L' U2 D L B' U
L' D U2 L B' U
L' R U' B D' R' B
L' R U2 L B U R'
L' R U2 D L B' U
L' R D U2 L B' U
D L F L2 F R U'
D' L F2 L2 R F' U'
D' L F2 R L2 F' U'
D' L F2 R F' L2 U'
D L F2 L2 R F U'
D L F2 R L2 F U'
R' L' U' B D' R' B
L' R' U' B D' R' B
R2 L' U' B D' R' B
R' L' U2 L B U R'
L' R' U2 L B U R'
R L' U' B D' R' B
R2 L' U2 L B U R'
R L' U2 L B U R'
R' L' U2 D L B' U
L' R' U2 D L B' U
R2 L' U2 D L B' U
R L' U2 D L B' U
D' L' R F' U2 L U
D L' R F U2 L U
R' L' D U2 L B' U
L' R' D U2 L B' U
D' L' R' U2 L B U
R2 L' D U2 L B' U
R L' D U2 L B' U
D L' R' F U2 L U
D L' R2 F U2 L U
D L' U2 L2 B' L' U
D2 L' U2 D' L B' U
D' L' U2 D2 L B' U
D L' D F U2 L U
D2 L' D' U2 L B' U
D L' D' F U2 L U
D' L' D2 U2 L B' U
D L' D2 F U2 L U
D L' F R U2 L U
D L' F R' U2 L U
D L' F R2 U2 L U
D L' F U2 L U D
D L' F U2 L U D'
D L' F U2 L U D2
D L' F U2 L D U
D L' F U2 L D' U
D L' F U2 L D2 U
D L' F U2 D L U
D L' F U2 D' L U
D L' F U2 D2 L U
D L' F D U2 L U
D L' F D' U2 L U
D L' F D2 U2 L U
D L' F B2 R' B2 U'
D2 L' F' U2 L U R
L' R2 U' B D' R' B
L' R2 U2 L B U R'
L' R2 U2 D L B' U
L' R2 D U2 L B' U
U2 L' B' U L U2 L'
D L' B2 R' F B2 U'
D L' B2 R' B2 F U'
D L' B2 F R' B2 U'
D L2 D' L F U' B2
D L2 D2 L R2 F U'
D L2 D2 L F R2 U'
D L2 D2 R2 L F U'
D' R L' F' U2 L U
D R L' F U2 L U
B R U2 B' L' U' R2
L' U' R B D' R' B
L' U' R' B D' R' B
L' U' R2 B D' R' B
D' R' L' U2 L B U
D R' L' F U2 L U
B R' U B' L' U' B
L' U' B D' R' D B
L' U' B D' R' D' B
L' U' B D' R' D2 B
L' U' B D' R' B D
L' U' B D' R' B D'
L' U' B D' R' B D2
L' U' B2 U R' F' U'
L' U2 L U B R' B'
L' U2 L B U R' D
L' U2 L B U R' D'
L' U2 L B U R' D2
L' U2 L B U D R'
L' U2 L B U D' R'
L' U2 L B U D2 R'
L' U2 L B D U R'
L' U2 L B D' U R'
L' U2 L B D2 U R'
L' U2 L B' U' L U2
L' U2 L' B L2 U R'
L' U2 L2 B L' U R'
D' R' B U2 B' L' U'
L' U2 D L D B' U
L' U2 D L D' B' U
L' U2 D L D2 B' U
L' U2 D L B' U D
L' U2 D L B' U D'
L' U2 D L B' U D2
L' U2 D L B' D U
L' U2 D L B' D' U
L' U2 D L B' D2 U
D R2 L' F U2 L U
L' U2 B U D' R' B
L' U2 B D' U R' B
L' U2 B' U' L F U2
B R2 U2 B' L' U' R
R' D L' F U2 L U
L2 D L' F L2 U' B'
R2 D L' F U2 L U
R D L' F U2 L U
L' D R U2 L B' U
L' D R' U2 L B' U
L' D R2 U2 L B' U
L' D U2 L D B' U
L' D U2 L D' B' U
L' D U2 L D2 B' U
L' D U2 L B' U D
L' D U2 L B' U D'
L' D U2 L B' U D2
L' D U2 L B' D U
L' D U2 L B' D' U
L' D U2 L B' D2 U
L' D F U2 L B' U
U2 D L' F U2 F' U
L' D F' U2 L B' U
F U L' B' L U2 B
L' D F2 U2 L B' U
B U R' U B' L' U'
L2 D' L R F' U' B2
L2 D' R L F' U' B2
L' D' R F' U2 L U
L2 D' R F' L U' B2
L' D' R' U2 L B U
F U B U2 R' F' B'
F U B U2 R' B' F'
B U B' L' U' B R'
F U B' L U2 F B
F U B' L U2 B F
B' U' L U' L2 B U'
B' U' L U' B L2 U'
L2 D2 L R2 F' U' R
L2 D2 L F' R2 U' R'
D U2 L' F U2 F' U
L2 D2 R2 L F' U' R
L2 D2 R2 F' L U' R
B' U2 L' D F2 B U'
B' U2 L' D B F2 U'
B' U2 L' D2 B U' R2
B' U2 L' B U L2 U2
B' U2 L' B U' D2 R2
B' U2 L' B D F2 U'
B' U2 L' B D2 U' R2
B2 U2 L' F B2 U' R
B2 U2 L' B2 F U' R
L' D2 F' U2 L U R
L2 D2 F' L R2 U' R'
L2 D2 F' R2 L U' R'
L F L2 U' R B R'
B' U2 B D L' F U'
D2 F U L' B' U2 B
B2 U2 B2 L' F U' R
D2 F U' L' U2 L F
B U2 B' D L' F U'
L' F U' B D' R' B
L' F U2 L B U R'
L' F U2 D L B' U
L' F D U2 L B' U
L' F' U' B D' R' B
L' F' U2 L B U R'
L' F' U2 D L B' U
L' F' D U2 L B' U
L F2 L2 D' R F' U'
L' F2 U' B D' R' B
L' F2 U2 L B U R'
L' F2 U2 D L B' U
L' F2 D U2 L B' U
B2 D2 F2 R B' U R'
B2 D2 F2 B' R U R2
B2 D2 B' F2 R U R2
D B U2 B' L' F U'
F2 B R U2 B' U' R2
U' B' L U' L2 U' L
U' B' L U2 D L' F2
U' B' L D U2 L' F2
U' B' L D' B2 U2 L'
U2 B' L' U L2 U2 L2
U B' L U' L2 U' B
U B' L U2 D F2 B
U B' L U2 D B F2
U B' L U2 B D F2
U B' L D U2 F2 B
U B' L D U2 B F2
U B' L D' B2 U2 B'
D B' U2 L' F B U'
D B' U2 L' B F U'
D B' U2 B L' F U'
D B2 L' F B2 R' U'
D B2 L' B2 R' F U'
D B2 L' B2 F R' U'
B F2 R U2 B' U' R2
D B2 U2 L' F B2 U'
D B2 U2 L' B2 F U'
D B2 U2 B2 L' F U'
