U L' B U L' B'
U2 L' B' L' D' R2
U2 L' B' D' L' R2
U2 L' B' D' R2 L'
L' U B U L' B'
B R U L2 F B
B R U L2 B F
L' U2 L' B' D' R2
R U2 L2 D B R'
U F' L' B U L'
U F' B L' U L'
U B L' U L' B'
U B U L' B' L'
U B F' L' U L'
L' R U2 L' D B R'
L R U2 L D B R'
L' R U2 D L' B R'
L' R U2 D B L' R'
L' R U2 D B R' L'
R L U2 L D B R'
L R U2 D L B R'
R L U2 D L B R'
L' R D U2 L' B R'
L' R D U2 B L' R'
L' R D U2 B R' L'
L R D U2 L B R'
R L D U2 L B R'
U L F' L' B U L2
U L B U L' B' L
R L' U2 L' D B R'
R L' U2 D L' B R'
R L' U2 D B L' R'
R L' U2 D B R' L'
B L' R U L' F B
B L' R U L' B F
B L' R U B L' F
R L' D U2 L' B R'
R L' D U2 B L' R'
R L' D U2 B R' L'
U L' U L' B' D' R2
F' L' U B U L' B'
F2 L' U B U L' B'
F L' U B U L' B'
U2 L' U' B U L' B2
U2 L' U' B U B2 L'
F' L' U2 L' B' D' R2
F2 L' U2 L' B' D' R2
F L' U2 L' B' D' R2
U2 L' D B' L' D' R2
U2 L' D B' D' L' R2
U2 L' D B' D' R2 L'
U L' D B U L' B'
U2 L' D' B' L' D' R2
U2 L' D' B' D' L' R2
U2 L' D' B' D' R2 L'
U L' D' B U L' B'
U2 L' D2 B' L' D' R2
U2 L' D2 B' D' L' R2
U2 L' D2 B' D' R2 L'
U L' D2 B U L' B'
U2 L' B L' B2 D' R2
U L' B U L' D B'
U L' B U L' D' B'
U L' B U L' D2 B'
U L' B U L' B' D
U L' B U L' B' D'
U L' B U L' B' D2
U L' B U D L' B'
U L' B U D' L' B'
U L' B U D2 L' B'
U L' B U B L' B'
U L' B U B' L' B'
U L' B U B2 L' B'
U L' B D U L' B'
U L' B D' U L' B'
U2 L' B' L' R D' R2
U2 L' B' L' R' D' R2
U2 L' B' L' R2 D' R2
U2 L' B' L' U' B2 U
U2 L' B' L' D' R2 D
U2 L' B' L' D' R2 D'
U2 L' B' L' D' R2 D2
U L' B D2 U L' B'
U2 L' B' L2 D' L R2
U2 L' B' L2 D' R2 L
U2 L' B' R L' D' R2
U2 L' B' R D' L' R2
U2 L' B' R D' R2 L'
U2 L' B' R' L' D' R2
U2 L' B' R' D' L' R2
U2 L' B' R' D' R2 L'
U2 L' B' R2 L' D' R2
U2 L' B' R2 D' L' R2
U2 L' B' R2 D' R2 L'
U2 L' B' U' B2 U L'
U2 L' B' D' L' R2 D
U2 L' B' D' L' R2 D'
U2 L' B' D' L' R2 D2
U2 L' B' D' R2 L' D
U2 L' B' D' R2 L' D'
U2 L' B' D' R2 L' D2
U2 L' B' D' R2 D L'
U2 L' B' D' R2 D' L'
U2 L' B' D' R2 D2 L'
U2 L' B' D2 L' D R2
U2 L' B2 L' D' B R'
U2 L2 U' L B U B2
U2 L2 U' B L U B'
B' L2 D' R B R F'
L U L2 B U L' B'
U L2 F' B L' U L
