F2 L F U' L' B2
F2 L F U' B2 L'
F' L F U' L2 B2
F' L F U' B2 L2
L F R2 U' B2 L
L F U R U2 B2
F' L R F U' L2 B2
F' L R F U' B2 L2
F2 L R F U' L' B2
F2 L R F U' B2 L'
F' L R' F U' L2 B2
F' L R' F U' B2 L2
F2 L R' F U' L' B2
F2 L R' F U' B2 L'
F' L R2 F U' L2 B2
F' L R2 F U' B2 L2
D' L R2 F U R U2
F2 L R2 F U' L' B2
F2 L R2 F U' B2 L'
F L R2 F U' B2 L
U L U2 F U R B2
U L U2 F U B2 R
R' L F R2 U' B2 L
R' L F U R U2 B2
R2 L F R2 U' B2 L
L R F R2 U' B2 L
R2 L F U R U2 B2
L R F U R U2 B2
R L F R2 U' B2 L
R L F U R U2 B2
F' L D' R2 F B2 U'
F' L D' R2 B2 F U'
F' L D' F R2 B2 U'
F' L D' F B2 R2 U'
F' L D' B2 R2 F U'
F' L D' B2 F R2 U'
F' L F R U' L2 B2
F' L F R U' B2 L2
F' L F R' U' L2 B2
F' L F R' U' B2 L2
F2 L F R U' L' B2
F2 L F R U' B2 L'
D' L F R2 U R' U2
F' L F R2 U' L2 B2
F' L F R2 U' B2 L2
F2 L F R' U' L' B2
F2 L F R' U' B2 L'
D' L F R2 B2 U' L
D2 L F U R F U2
F2 L F R2 U' L' B2
F2 L F R2 U' B2 L'
F' L F U' L' B2 L'
F' L F U' L2 B2 D
F' L F U' L2 B2 D'
F' L F U' L2 B2 D2
F' L F U' B L2 B
F' L F U' B2 L2 D
F' L F U' B2 L2 D'
F' L F U' B2 L2 D2
F2 L F U' L B2 L2
F2 L F U' L' B2 D
F2 L F U' L' B2 D'
F2 L F U' L' B2 D2
F2 L F U' B L' B
F2 L F U' B2 L' D
F2 L F U' B2 L' D'
F2 L F U' B2 L' D2
F2 L F U' B2 D L'
F2 L F U' B2 D' L'
F2 L F U' B2 D2 L'
F' L F D' R2 B2 U'
F' L F D' B2 R2 U'
F2 L F D' R2 U' L'
F' L F B U' L2 B
F' L F B U' B L2
F' L F B' U' B' L2
F2 L F B U' L' B
F2 L F B U' B L'
F2 L F B' U' B' L'
F' L B F U' L2 B
F' L B F U' B L2
F2 L B F U' L' B
F2 L B F U' B L'
F' L B' F U' B' L2
F2 L B' F U' B' L'
F' L' U L2 F U' B2
L R' F R2 U' B2 L
B2 L' U' R' F' B' U
B2 L' U' R' B' F' U
L R' F U R U2 B2
F' L' B D' B R2 F'
L R2 F R2 U' B2 L
L R2 F U R U2 B2
L2 U L' F B' U' B'
L2 U L' B' F U' B'
F' R L F U' L2 B2
F' R L F U' B2 L2
F2 R L F U' L' B2
F2 R L F U' B2 L'
F' R' L F U' L2 B2
F' R' L F U' B2 L2
F2 R' L F U' L' B2
F2 R' L F U' B2 L'
D' R2 L F U R U2
F' R2 L F U' L2 B2
F' R2 L F U' B2 L2
F2 R2 L F U' L' B2
F2 R2 L F U' B2 L'
F R2 L F U' B2 L
D' R2 F' L F U' L2
D' R2 F2 L F U' L'
L D' R2 F U R U2
L D' F R2 U R' U2
L D' F R2 B2 U' L
B2 U' R' F' U' L' U2
B2 U' F R' F' U R2
B2 U' F2 R' F' U R
L D2 F U R F U2
L F R U' B2 D L2
L F R' U R2 U2 B2
L F R' U' B2 D2 L2
L F R2 U R' U2 B2
L F R2 U' L B2 L
L F R2 U' L' B2 L
L F R2 U' L2 B2 L
L F R2 U' B2 L D
L F R2 U' B2 L D'
L F R2 U' B2 L D2
L F R2 U' B2 D L
L F R2 U' B2 D' L
L F R2 U' B2 D2 L
L F R2 B' U' B' L
L F U R U2 B2 D
L F U R U2 B2 D'
L F U R U2 B2 D2
L F U R D2 F2 U2
L F U R F U2 B2
L F U R F' U2 B2
L F U R F2 U2 B2
L F U R2 U2 B2 L
L F U D2 R F2 U2
L F U D2 F2 U2 L'
L F U F2 U2 L' B2
L F U F2 U2 B2 L'
L F U' R2 B2 L R2
L F U' R2 B2 R2 L
L F U' F2 L' F2 B2
L F U' F2 L' B2 F2
L F U' F2 B2 L' F2
L F U' B2 U2 R U2
L F U' B2 F2 L' F2
L F U2 F2 U L' B2
L F U2 F2 U B2 L'
L F D' R2 U R' U2
L F D' R2 B2 U' L
L F D2 U R F2 U2
L F D2 U F2 U2 L'
D' F' L R2 F U' L2
R' F' L F U' L2 B2
R' F' L F U' B2 L2
D' F' L F R2 U' L2
L F B' U R U2 B'
R2 F' L F U' L2 B2
