B U F U R'
B R U F U R2
F R2 U F' B R'
F R2 U B F' R'
F U R2 F' B R'
F U R2 B F' R'
B U D F U R'
B U D' F U R'
B U D2 F U R'
B U F U R' D
B U F U R' D'
B U F U R' D2
B U F U D R'
B U F U D' R'
B U F U D2 R'
B U F D U R'
B U F D' U R'
B U F D2 U R'
F U' F' B U2 R'
F U' B F' U2 R'
B U2 R' U' F U
U F U' B U2 R'
B D U F U R'
B D' U F U R'
B D2 U F U R'
L2 B U2 R' D L2
L2 B U2 D L2 R'
L2 B U2 D R' L2
L2 B D U2 L2 R'
L2 B D U2 R' L2
L2 B D' R2 U2 R
F L R2 U F' B R'
F L R2 U B F' R'
F L U R2 F' B R'
F L U R2 B F' R'
F L U' F' B U2 R'
F L U' B F' U2 R'
B' L B D' B R' U2
B' L B' D' B' U2 L
F L' R2 U F' B R'
F L' R2 U B F' R'
F L' U R2 F' B R'
F L' U R2 B F' R'
U' L' U B U2 L R'
U' L' U B U2 R' L
B L' U' F' U' L' R'
B L' U' F' U' R' L'
F L' U' F' B U2 R'
F L' U' B F' U2 R'
B L' U2 R' U' F' U
B L2 R U' B' U' R2
B L2 R2 U' B' U' R
F L2 R2 U F' B R'
F L2 R2 U B F' R'
F L2 U R2 F' B R'
F L2 U R2 B F' R'
B2 L2 U' B' U' F R
F L2 U' F' B U2 R'
F L2 U' B F' U2 R'
B L2 U2 R' U B' U'
U' L2 B' U L B2 U2
U' L2 B' U B2 U2 R'
B' L2 B2 L' U' B U'
R2 U D2 F U F2 R
R' U F R B U R'
R' U F B R U R2
B R L2 U' B' U' R2
R2 U F B U R' F2
R2 U F B U F2 R'
B R U D F B2 U
B R U D B2 F U
B R U F U R2 D
B R U F U R2 D'
B R U F U R2 D2
B R U F D B2 U
B R U F B U R2
B R U F B' U R2
B R U F B2 U R2
B R U B F U R2
B R U B' F U R2
B R U B2 F U R2
R' U B F R U R2
B R U2 R2 U' F U
R2 U B F U R' F2
R2 U B F U F2 R'
B R D U F B2 U
B R D U B2 F U
B R D2 L2 U' B' U'
B2 R B' U F U R'
B' R B2 U F U R'
D' R' U F B R U
D' R' U B F R U
B R' U F U2 F' U'
L2 U' B' U L B2 U2
L2 U' B' U B2 U2 R'
B2 R' B' U F U R'
B' R' B2 U F U R'
F R2 L U F' B R'
F R2 L U B F' R'
R2 U2 D2 F' R D' L2
R2 U2 D2 F' D' L2 R
R2 U2 D2 F' D' R L2
F R2 L' U F' B R'
F R2 L' U B F' R'
B R2 L2 U' B' U' R
F R2 L2 U F' B R'
F R2 L2 U B F' R'
D2 R2 U F U F2 R
D' R2 U F U R F2
F R2 U D2 F' B R
F R2 U D2 B F' R
F R2 U F B R' F2
F R2 U F' B R' D
F R2 U F' B R' D'
F R2 U F' B R' D2
F R2 U F' B D R'
F R2 U F' B D' R'
F R2 U F' B D2 R'
F R2 U F2 B R' F
F R2 U B D F' R'
F R2 U B D' F' R'
F R2 U B D2 F' R'
F R2 U B F R' F2
F R2 U B F' R' D
F R2 U B F' R' D'
F R2 U B F' R' D2
F R2 U B F' D R'
F R2 U B F' D' R'
F R2 U B F' D2 R'
F R2 U B F2 R' F
D2 R2 U2 F' R D' L2
D2 R2 U2 F' D' L2 R
D2 R2 U2 F' D' R L2
B R2 U2 R U' F U
U2 R2 D2 F' R D' L2
U2 R2 D2 F' D' L2 R
U2 R2 D2 F' D' R L2
F R2 D2 U F' B R
F R2 D2 U B F' R
U R2 D2 F U F2 R
D2 R2 F' R D' L2 B'
D2 R2 F' D' L2 R B'
D2 R2 F' D' L2 B' R
D2 R2 F' D' R L2 B'
U R2 F B U R' F2
U R2 F B U F2 R'
B2 R2 B' U F U R'
U R2 B F U R' F2
U R2 B F U F2 R'
B' R2 B2 U F U R'
F R2 B' U F' B2 R'
F R2 B' U B2 F' R'
B U R F R' U R'
D2 U R2 F U F2 R
F U R' B R' F' B
F U R' B R' B F'
D2 U F U' L' B U2
D2 U F U' B L' U2
F U R2 D2 F' B R
F U R2 D2 B F' R
F U R2 F B R' F2
F U R2 F' B R' D
F U R2 F' B R' D'
F U R2 F' B R' D2
F U R2 F' B D R'
F U R2 F' B D' R'
F U R2 F' B D2 R'
F U R2 F2 B R' F
F U R2 B D F' R'
F U R2 B D' F' R'
F U R2 B D2 F' R'
F U R2 B F R' F2
F U R2 B F' R' D
F U R2 B F' R' D'
F U R2 B F' R' D2
F U R2 B F' D R'
F U R2 B F' D' R'
F U R2 B F' D2 R'
F U R2 B F2 R' F
B U D F U R' D
B U D F U R' D'
B U D F U R' D2
B U D F U D R'
B U D F U D' R'
B U D F U D2 R'
B U D F D U R'
B U D F D' U R'
B U D F D2 U R'
B U D' F U R' D
B U D' F U R' D'
B U D' F U R' D2
B U D' F U D R'
B U D' F U D' R'
B U D' F U D2 R'
B U D' F D U R'
B U D' F D' U R'
B U D' F D2 U R'
B' U F U' L B2 U2
B U D2 F U R' D
B U D2 F U R' D'
B U D2 F U R' D2
B U D2 F U D R'
B U D2 F U D' R'
B U D2 F U D2 R'
B U D2 F D U R'
B U D2 F D' U R'
B U D2 F D2 U R'
B' U F U' B2 U2 R'
B2 U F U' B' U2 R'
F U D2 R2 F' B R
F U D2 R2 B F' R
B U F U R2 D R
B U F U R2 D' R
B U F U R2 D2 R
B U F U D R' D
B U F U D R' D'
B U F U D R' D2
B U F U D' R' D
B U F U D' R' D'
B U F U D' R' D2
B U F U D2 R' D
B U F U D2 R' D'
B U F U D2 R' D2
B U F U F' R' F
B U F U F2 R' F2
B U F U' L U2 R'
B U F U' L' U2 R'
B U F U' L2 U2 R'
B U F U2 F U' R'
B U F U2 F' U' R'
B U F U2 F2 U' R'
B U F D U R' D
B U F D U R' D'
B U F D U R' D2
B U F D' U R' D
B U F D' U R' D'
B U F D' U R' D2
B U F D2 U R' D
B U F D2 U R' D'
B U F D2 U R' D2
B U F B2 U' L U2
B U F' U R' D' L2
B U F' U D' L2 R'
B U F' U D' R' L2
B U F' D' U L2 R'
B U F' D' U R' L2
B U F2 D F' U R'
B U F2 D' F' U R'
B U F2 D2 F' U R'
B U B2 F U' L U2
F U' L F' B U2 R'
F U' L B F' U2 R'
F U' L' F' B U2 R'
F U' L' B F' U2 R'
F U' L2 F' B U2 R'
F U' L2 B F' U2 R'
L D' B R' U B U
F U' D2 F' B U2 R
F U' D2 B F' U2 R
F U' F' L B U2 R'
F U' F' L' B U2 R'
B U' F' U' R' D' L2
B U' F' U' D' L2 R'
B U' F' U' D' R' L2
F U' F' L2 B U2 R'
B U' F' U2 F2 U R'
B U' F' D' U' L2 R'
B U' F' D' U' R' L2
F U' F' B L U2 R'
F U' F' B L' U2 R'
F U' F' B L2 U2 R'
F U' F' B U2 R' D
F U' F' B U2 R' D'
F U' F' B U2 R' D2
F U' F' B U2 D R'
F U' F' B U2 D' R'
F U' F' B U2 D2 R'
F U' F' B D U2 R'
F U' F' B D' U2 R'
F U' F' B D2 U2 R'
F U' F' B' L B2 U2
B U' F2 U2 F' U R'
F U' B L F' U2 R'
F U' B L' F' U2 R'
F U' B L2 F' U2 R'
B U' B U2 F U R
F U' B U2 R2 B R
F U' B D F' U2 R'
F U' B D' F' U2 R'
F U' B D2 F' U2 R'
F U' B F' L U2 R'
F U' B F' L' U2 R'
F U' B F' L2 U2 R'
F U' B F' U2 R' D
F U' B F' U2 R' D'
F U' B F' U2 R' D2
F U' B F' U2 D R'
F U' B F' U2 D' R'
F U' B F' U2 D2 R'
F U' B F' D U2 R'
F U' B F' D' U2 R'
F U' B F' D2 U2 R'
F U' B' L F' B2 U2
F U' B' L B2 F' U2
R2 D2 U F U F2 R
F U' B' F' L B2 U2
D2 U2 R2 F' R D' L2
D2 U2 R2 F' D' L2 R
D2 U2 R2 F' D' R L2
U2 D2 R2 F' R D' L2
U2 D2 R2 F' D' L2 R
U2 D2 R2 F' D' R L2
R2 D2 U2 F' R D' L2
R2 D2 U2 F' D' L2 R
R2 D2 U2 F' D' R L2
U D2 R2 F U F2 R
U D2 F U' L' B U2
U D2 F U' B L' U2
R2 D2 F' R D' L2 B'
B U2 L2 R' U B' U'
R2 D2 F' D' L2 R B'
R2 D2 F' D' L2 B' R
R2 D2 F' D' R L2 B'
B U2 R U' F U R2
B U2 R' L2 U B' U'
B U2 R' U' D F U
B U2 R' U' D' F U
B U2 R' U' D2 F U
B U2 R' U' F U D
B U2 R' U' F U D'
B U2 R' U' F U D2
B U2 R' U' F D U
B U2 R' U' F D' U
B U2 R' U' F D2 U
B U2 R' D U' F U
B U2 R' D' U' F U
B U2 R' D2 U' F U
B U2 R' F' D' F L2
F U2 R2 U' F' B R'
F U2 R2 U' B F' R'
B U2 D R' U' F U
B U2 D' R' U' F U
