U L' R2 B2 U'
B2 L' R2 U' R2
R2 L' B2 U' R2
U L' B2 R2 U'
L' R2 B2 U' R2
U R2 L' B2 U'
B2 R2 L' U' R2
L D L2 F2 B2
L D L2 B2 F2
U R2 B2 L' U'
L D F2 L2 B2
L D F2 B2 L2
L D B2 L2 F2
L D B2 F2 L2
R2 B2 L' U' R2
L' B2 R2 U' R2
U B2 L' R2 U'
U B2 R2 L' U'
U L R2 B2 L2 U'
R2 L B2 L2 U' R2
R2 L' U' R2 D L2
U L B2 L2 R2 U'
U L B2 R2 L2 U'
U L' R B2 R U'
B2 L' R2 U' R2 D
B2 L' R2 U' R2 D'
B2 L' R2 U' R2 D2
U L' R2 U' D L2
U L' R2 D U' L2
B2 L' R2 D' F2 U'
B2 L' R2 F U' R2
B2 L' R2 F' U' R2
B2 L' R2 F2 U' R2
U L' R2 B2 U' D
U L' R2 B2 U' D'
U L' R2 B2 U' D2
U L' R2 B2 D U'
U L' R2 B2 D' U'
U L' R2 B2 D2 U'
U2 L' R2 B2 U' R'
U L' U' D L2 B2
U L' U' D B2 L2
R2 L' F B2 U' R2
R2 L' F' B2 U' R2
U L' D U' L2 B2
U L' D U' B2 L2
R2 L' F2 B2 U' R2
B2 L' F R2 U' R2
R2 L' B2 U' R2 D
R2 L' B2 U' R2 D'
R2 L' B2 U' R2 D2
R2 L' B2 D' F2 U'
R2 L' B2 F U' R2
R2 L' B2 F' U' R2
R2 L' B2 F2 U' R2
L' R2 U' R2 D L2
B2 L' F' R2 U' R2
B2 L' F2 R2 U' R2
B L' B R2 U' R2
U L' B' R2 B' U'
U2 L' B2 R2 U' R
U L' B2 R2 U' D
U L' B2 R2 U' D'
U L' B2 R2 U' D2
U L' B2 R2 D U'
U L' B2 R2 D' U'
U L' B2 R2 D2 U'
U L' B2 U' D B2
U L' B2 D U' B2
L' R2 F B2 U' R2
L' R2 F' B2 U' R2
D L2 U L U' B2
L' R2 F2 B2 U' R2
L' R2 B2 U' R2 D
L' R2 B2 U' R2 D'
L' R2 B2 U' R2 D2
L' R2 B2 D' F2 U'
L' R2 B2 F U' R2
L' R2 B2 F' U' R2
L' R2 B2 F2 U' R2
L R2 B2 L2 U' R2
L2 U L R2 B2 U'
L2 U L B2 R2 U'
L U L2 R2 B2 U'
L U L2 B2 R2 U'
L2 U R2 L B2 U'
L U R2 L2 B2 U'
L U R2 B2 L2 U'
D L2 B2 U' R' U
U R L' B2 R U'
L U B2 L2 R2 U'
L U B2 R2 L2 U'
U R B2 L' R U'
U R B2 R L' U'
B2 R2 L' U' R2 D
B2 R2 L' U' R2 D'
B2 R2 L' U' R2 D2
B2 R2 L' D' F2 U'
B2 R2 L' F U' R2
B2 R2 L' F' U' R2
B2 R2 L' F2 U' R2
U R2 L B2 L2 U'
U2 R2 L' B2 U' R'
U R2 L' U' D L2
U R2 L' D U' L2
U R2 L' B2 U' D
U R2 L' B2 U' D'
U R2 L' B2 U' D2
U R2 L' B2 D U'
U R2 L' B2 D' U'
