D2 F U F2 R U
F D' R U2 L2 F'
F D' R U2 F' L2
F D' R' B U2 L2
B F U R' F2 U
F B U R' F2 U
B F U F2 R' U
F B U F2 R' U
F L D L' R2 U2 F
F L D R2 L' U2 F
F L' D L R2 B' U2
F L' D L B' R2 U2
F L' D R2 L B' U2
U L2 D2 F' R U B'
F R D' R U2 L2 F'
F R D' R U2 F' L2
F R D' R' B U2 L2
F R B U R' F2 U
F R B U F2 R' U
D' R' D F B R' U2
D' R' D B R' F U2
D' R' D B F R' U2
D2 R' D' F U2 L' F
D' R' D' F B U2 L'
D' R' D' B F U2 L'
F R' D' R U2 L2 F'
F R' D' R U2 F' L2
F R' D' R' B U2 L2
D' R' F D B R' U2
D' R' B D' F U2 L'
F R' B U R' F2 U
F R' B U F2 R' U
R' U2 D L2 B' L F
F R2 D' R U2 L2 F'
F R2 D' R U2 F' L2
F R2 D' R' B U2 L2
D2 R2 F U' L' B U'
D' R2 F U' B L U'
D2 R2 F U' B L' U'
B' R2 F U' L B U'
F R2 B U R' F2 U
F R2 B U F2 R' U
R' D U2 L2 B' L F
D2 U L2 F' R U B'
B U L2 F' R' U B'
D2 U F' R U D2 B2
D2 U F' R U' F2 U2
D2 U F' R D' L2 U
D2 U F' R D2 U B2
D2 U F' D' L2 R U
D2 U F' D' R L2 U
D2 U F' D2 R U B2
F U D' R U L2 F'
F U D' R U F' L2
R' D' R F U2 L' F2
B U F' R' U D2 B2
B U F' R' U' F2 U2
B U F' R' D' L2 U
B U F' R' D2 U B2
B U F' D' L2 R' U
B U F' D' R' L2 U
B U F' D2 R' U B2
R' D' R' F B U2 L'
F U F' D2 F' R U
R' D' R' B F U2 L'
F U F2 D' R U F'
F U F2 B R' B' U
F U B R' F2 B' U
F U B R' B' F2 U
F U B F2 R' B' U
R' D' F R U2 L' F'
R' D' F R' B U2 L'
R' D' F U2 D2 L' F
R' D' F D2 U2 L' F
R' D' F' R F2 U2 F
F U' B U2 R' F2 U
F U' B U2 F2 R' U
U D2 L2 F' R U B'
F U' B D2 B2 L U'
F U' B' L U' D' L2
F U' B' L U2 F2 U
F U' B' L D' U' L2
F U' B' L D2 B2 U'
F U' B' D' L U' L
F U' B' D2 L B2 U'
R2 D2 F U' L' B U'
R2 D2 F U' B L' U'
L2 D2 F' R U R B'
L2 D2 F' R U B' R
U D2 F' R U D2 B2
U D2 F' R U' F2 U2
U D2 F' R D' L2 U
U D2 F' R D2 U B2
U D2 F' D' L2 R U
U D2 F' D' R L2 U
U D2 F' D2 R U B2
F U2 R' D' L2 R F'
F U2 R' D' R L2 F'
F U2 R' D' R F' L2
F U2 D L D2 L2 F
F U2 D L' D2 F L2
F U2 D L' F D2 L2
F U2 D' L' D2 L' F
F U2 D' L2 R F' R'
F U2 D' R L2 F' R'
F U2 D' R F' L2 R'
F U2 D' R F' R' L2
D' F R U F2 U F
D2 F R U F2 R U
D' F R U2 D' L2 F'
D' F R U2 D' F' L2
D' F R D R2 B U2
D' F R D' U2 L2 F'
D' F R D' U2 F' L2
D2 F R' U F2 R U
