F L R' U' L U2
F L R' B2 U R'
F R' L U' L U2
F R' L B2 U R'
F R' D' L B2 U
D2 R' F L U R'
D' R' F L B2 U
F R' D2 L U R2
R' D' F L B2 U
R' D2 F L U R2
R' F L U' L U2
R' F L B2 U R'
D' F L R' B2 U
D2 F L R' U R'
D' F R' L B2 U
D2 F R' L U R'
R' F D' L B2 U
R' F D2 L U R2
F D' L R' B2 U
F D' R' L B2 U
F D2 L R' U R'
F D2 R' L U R'
F L R B2 R2 U R
R' L U' L U' B' U'
F L R' U B2 R' B2
F L R' U' L U2 D
F L R' U' L U2 D'
F L R' U' L U2 D2
F L R' U' L D U2
F L R' U' L D' U2
F L R' U' L D2 U2
F L R' U' D L U2
F L R' U' D' L U2
F L R' U' D2 L U2
F L R' D U' L U2
F L R' D B2 U R'
F L R' D' U' L U2
F L R' D' B2 U R'
F L R' D2 U' L U2
F' L R' F2 U' L U2
F L R' D2 B2 U R'
F' L R' F2 B2 U R'
F' L R' B2 F2 U R'
F L R' B2 U R' D
F L R' B2 U R' D'
F L R' B2 U R' D2
F L R' B2 U D R'
F L R' B2 U D' R'
F L R' B2 U D2 R'
F L R' B2 D U R'
F L R' B2 D' U R'
F L R' B2 D2 U R'
F L R2 B2 R U R2
F L U' L U R' U
F L D R' U' L U2
F L D R' B2 U R'
F L D' R' U' L U2
F L D' R' B2 U R'
F L D2 R' U' L U2
F L D2 R' B2 U R'
F2 L F' R' U' L U2
F2 L F' R' B2 U R'
F' L F2 R' U' L U2
F' L F2 R' B2 U R'
L R' U' L U' B' U'
D' L B2 U2 L B' U'
F L B2 U2 L U' R'
F' L' R' F2 L2 U R
F' L' F2 L2 R' U R2
F' L' F2 R' L2 U R2
F' L2 U L' R' F2 U
F' L2 U L' F2 R' U
F2 L2 U L' F' R' U
F' L2 U R' L' F2 U
F L2 U L' R' U L
F L2 U R' L' U L
B2 L2 U' R' B' L' U'
L2 U L2 R' F L U
L2 U L2 F L R' U
L2 U L2 F R' L U
L2 U R' L2 F L U
F R L B2 R2 U R
F R D' L B2 U F2
D' R F L R2 B2 U
D' R F L B2 R2 U
D' R F R2 L B2 U
F' R' L F2 U' L U2
F' R' L F2 B2 U R'
F R' L U B2 R' B2
F R' L U' L U2 D
F R' L U' L U2 D'
F R' L U' L U2 D2
F R' L U' L D U2
F R' L U' L D' U2
F R' L U' L D2 U2
F' R' L B2 F2 U R'
F R' L U' D L U2
F R' L U' D' L U2
F R' L U' D2 L U2
F R' L D U' L U2
F R' L D B2 U R'
F R' L D' U' L U2
F R' L D' B2 U R'
F R' L D2 U' L U2
F R' L D2 B2 U R'
F' R' L' F2 L2 U R
F R' L B2 U R' D
F R' L B2 U R' D'
F R' L B2 U R' D2
F R' L B2 U D R'
F R' L B2 U D' R'
F R' L B2 U D2 R'
F R' L B2 D U R'
F R' L B2 D' U R'
F R' L B2 D2 U R'
F R' U' L2 U L' U
D2 R' D F L U R'
F R' D L U D R2
F R' D L U2 F2 U'
F R' D L D U R2
F R' D L D2 B2 U
D R' D F L U R2
D2 R' D' F L U R'
D' R' D' F L U R2
U' R' D' F L B2 U
F R' D' L U D' R2
F R' D' L D' U R2
U2 R' D' F L B2 U
F R' D' L B2 U D
F R' D' L B2 U D'
F R' D' L B2 U D2
F R' D' L B2 D U
F R' D' L B2 D' U
F R' D' L B2 D2 U
F R' D' L' B2 L2 U
F R' D' L2 B2 L' U
D2 R' D2 F L U R'
U R' D' F L B2 U
U' R' D2 F L U R2
F R' D' B2 U2 R' U'
D2 R' F L U R' D
D2 R' F L U R' D'
D2 R' F L U R' D2
D2 R' F L U D R'
D2 R' F L U D' R'
D2 R' F L U D2 R'
F R' D2 L U R2 D
F R' D2 L U R2 D'
F R' D2 L U R2 D2
D' R' F L U D' R2
D2 R' F L D U R'
F R' D2 L D B2 U
D2 R' F L D' U R'
D2 R' F L D2 U R'
D' R' F L D' U R2
F R' D2 L B U R2
F R' D2 L B' U R2
F R' D2 L B2 U R2
U2 R' D2 F L U R2
D' R' F L B2 U D
D' R' F L B2 U D'
D' R' F L B2 U D2
D' R' F L B2 D U
D' R' F L B2 D' U
D' R' F L B2 D2 U
D' R' F L' B2 L2 U
U' R' F L U' L U2
D' R' F L2 B2 L' U
U' R' F L B2 U R'
D R' D2 F L B2 U
U2 R' F L U' L U2
U2 R' F L B2 U R'
D2 R' F D L U R'
U R' D2 F L U R2
D2 R' F D' L U R'
D' R' F D' L U R2
D2 R' F D2 L U R'
U' R' F D' L B2 U
D R' F L2 B' L' U
U' R' F D2 L U R2
D' R' F B2 U2 R' U'
D2 R' F' L F2 U R'
D' R' F' L F2 B2 U
U R' F L U' L U2
D' R' F' L B2 F2 U
U R' F L B2 U R'
U2 R' F D' L B2 U
U2 R' F D2 L U R2
U R' F D' L B2 U
U R' F D2 L U R2
D2 R' F2 L F' U R'
D' R' F2 L F' B2 U
D' R' F2 L B2 F' U
F' R' F2 L U' L U2
F' R' F2 L B2 U R'
F' R' F2 D' L B2 U
F' R' F2 D2 L U R2
D' R' B2 F U2 R' U'
F R' B2 D' B2 L U
F R2 L B2 R U R2
D2 R2 U' R F L U
F R2 D' L R B2 U
F R2 D' L B2 R U
F R2 D' R L B2 U
F R2 D2 L R U R
F R2 D2 R L U R
R' D F L2 B' L' U
D' U R' F L B2 U
D2 U R' F L U R'
D' U F L R' B2 U
D2 U F L R' U R'
D' U F R' L B2 U
D2 U F R' L U R'
R2 D' R F L B2 U
R' D' F L U D' R2
R' D' F L D' U R2
R' D' F L B2 U D
R' D' F L B2 U D'
R' D' F L B2 U D2
R' D' F L B2 D U
R' D' F L B2 D' U
R' D' F L B2 D2 U
R' D' F L' B2 L2 U
R' D' F L2 B2 L' U
R' D' F D' L U R2
R' D' F B2 U2 R' U'
R' D' F' L F2 B2 U
R' D' F' L B2 F2 U
U' D' R' F L B2 U
D' U' R' F L B2 U
D2 U' R' F L U R'
U2 D' R' F L B2 U
R' D' F2 L F' B2 U
R' D' F2 L B2 F' U
D' U' F L R' B2 U
U' D' F L R' B2 U
D2 U' F L R' U R'
U D' R' F L B2 U
D' U' F R' L B2 U
U' D' F R' L B2 U
F U' L2 U L' R' U
F U' L2 U R' L' U
D2 U' F R' L U R'
U2 D' F L R' B2 U
U2 D' F R' L B2 U
U D' F L R' B2 U
U D' F R' L B2 U
R' D' B2 F U2 R' U'
U' D2 R' F L U R'
D' U2 R' F L B2 U
D2 U2 R' F L U R'
U2 D2 R' F L U R'
U' D2 F L R' U R'
D' U2 F L R' B2 U
R' D2 F L U R2 D
R' D2 F L U R2 D'
R' D2 F L U R2 D2
R' D2 F L D B2 U
R' D2 F L B U R2
R' D2 F L B' U R2
R' D2 F L B2 U R2
D2 U2 F L R' U R'
U' D2 F R' L U R'
D' U2 F R' L B2 U
U D2 R' F L U R'
D2 U2 F R' L U R'
R' D2 F D L B2 U
U2 D2 F L R' U R'
U2 D2 F R' L U R'
R' D2 F' L F2 U R2
U D2 F L R' U R'
U D2 F R' L U R'
R' D2 F2 L F' U R2
U' F L R' U' L U2
U' F L R' B2 U R'
D' F L R B2 R2 U
D' F L R' U D' R2
D' F L R' D' U R2
D' F L R' B2 U D
D' F L R' B2 U D'
D' F L R' B2 U D2
D' F L R' B2 D U
D' F L R' B2 D' U
D' F L R' B2 D2 U
D2 F L R' U R' D
D2 F L R' U R' D'
D2 F L R' U R' D2
D2 F L R' U D R'
D2 F L R' U D' R'
D2 F L R' U D2 R'
D' F L R2 B2 R U
D2 F L R' D U R'
D2 F L R' D' U R'
D2 F L R' D2 U R'
R' F L U B2 R' B2
R' F L U' L U2 D
R' F L U' L U2 D'
R' F L U' L U2 D2
R' F L U' L D U2
R' F L U' L D' U2
R' F L U' L D2 U2
R' F L U' D L U2
R' F L U' D' L U2
R' F L U' D2 L U2
R' F L D U' L U2
R' F L D B2 U R'
R' F L D' U' L U2
D' F L D' R' U R'
R' F L D' B2 U R'
D2 F L D R' B2 U
R' F L D2 U' L U2
R' F L D2 B2 U R'
U2 F L R' U' L U2
U2 F L R' B2 U R'
R' F L B2 U R' D
R' F L B2 U R' D'
R' F L B2 U R' D2
R' F L B2 U D R'
R' F L B2 U D' R'
R' F L B2 U D2 R'
R' F L B2 D U R'
R' F L B2 D' U R'
R' F L B2 D2 U R'
D' F L B2 U2 L U'
D' F L' R' B2 L2 U
U F L R' U' L U2
D F L D2 R' B U
U F L R' B2 U R'
D' F L2 R' B2 L' U
R F L R2 U' L U2
R F L R2 B2 U R'
R F L B2 R2 U R
D' F R L B2 R2 U
D F L2 R' B' L' U
U' F R' L U' L U2
U' F R' L B2 U R'
D' F R' L U D' R2
D' F R' L D' U R2
D' F R' L B2 U D
D' F R' L B2 U D'
D' F R' L B2 U D2
D' F R' L B2 D U
D' F R' L B2 D' U
D' F R' L B2 D2 U
D2 F R' L U R' D
D2 F R' L U R' D'
D2 F R' L U R' D2
D2 F R' L U D R'
D2 F R' L U D' R'
D2 F R' L U D2 R'
D2 F R' L D U R'
D2 F R' L D' U R'
D2 F R' L D2 U R'
D' F R' L' B2 L2 U
D' F R' L2 B2 L' U
U' F R' D' L B2 U
U' F R' D2 L U R2
D2 F R' D L U R'
D' F R' D' L U R2
D2 F R' D' L U R'
D2 F R' D2 L U R'
U2 F R' L U' L U2
