R2 L B' U'
L R2 B' U'
L B' R2 U'
R2 L D B' U'
R2 L D' B' U'
R2 L D2 B' U'
L R B' R U'
R2 L B' U' D
R2 L B' U' D'
R2 L B' U' D2
R2 L B' D U'
R2 L B' D' U'
R2 L B' D2 U'
R L B' R U'
L R2 D B' U'
L R2 D' B' U'
L R2 D2 B' U'
L R2 B' U' D
L R2 B' U' D'
L R2 B' U' D2
L R2 B' D U'
L R2 B' D' U'
L R2 B' D2 U'
L D B' U' B'
L B R2 B2 U'
L B' R2 U' D
L B' R2 U' D'
L B' R2 U' D2
L B' R2 D U'
L B' R2 D' U'
L B' R2 D2 U'
L B' U' D B2
L B' D U' B2
F2 L R2 F2 B' U'
F2 L R2 B' F2 U'
U' L R2 B' U' R2
B L R2 B' L U'
R' L D R' B' U'
L R D R B' U'
R L D R B' U'
R2 L D B' U' D
R2 L D B' U' D'
R2 L D B' U' D2
R2 L D B' D U'
R2 L D B' D' U'
R' L D' R' B' U'
R2 L D B' D2 U'
L R D B' R U'
L R D' R B' U'
R L D B' R U'
R L D' R B' U'
R' L D2 R' B' U'
R2 L D' B' U' D
R2 L D' B' U' D'
R2 L D' B' U' D2
R2 L D' B' D U'
R2 L D' B' D' U'
R2 L D' B' D2 U'
L R D' B' R U'
L R D2 R B' U'
R L D' B' R U'
R L D2 R B' U'
R2 L D2 B' U' D
R2 L D2 B' U' D'
R2 L D2 B' U' D2
R2 L D2 B' D U'
R2 L D2 B' D' U'
R2 L D2 B' D2 U'
L R D2 B' R U'
R L D2 B' R U'
L R B R B2 U'
R2 L B U' D L2
R2 L B D U' L2
R L B R B2 U'
F L F' R2 B' U'
L R B' R U' D
L R B' R U' D'
L R B' R U' D2
L R B' R D U'
L R B' R D' U'
L R B' R D2 U'
R L B' R U' D
R L B' R U' D'
R L B' R U' D2
F L F' B' R2 U'
R L B' R D U'
R L B' R D' U'
R L B' R D2 U'
L R B' D R U'
L R B' D' R U'
L R B' D2 R U'
F2 L F2 R2 B' U'
R L B' D R U'
R L B' D' R U'
R L B' D2 R U'
F2 L F2 B' R2 U'
R2 L B2 D B U'
