L' B' L2 D' F2 R
U2 L R B R' D' F2
D' L F2 D R2 B R'
R2 L' U B L2 R' B2
R2 L' U B R' L2 B2
R2 L' U B R' B2 L2
B L' R2 U R B' L
B L' R2 U B' L R
B L' R2 U B' R L
R2 L' B U L2 R' B2
R2 L' B U R' L2 B2
R2 L' B U R' B2 L2
D L' F U' B' L2 F
L' R2 U B L2 R' B2
L' R2 U B R' L2 B2
L' R2 U B R' B2 L2
F' L' B' L2 D' F2 R
F2 L' B' L2 D' F2 R
F L' B' L2 D' F2 R
L' R2 B U L2 R' B2
L' R2 B U R' L2 B2
L' R2 B U R' B2 L2
U2 R L B R' D' F2
L' U B' L2 D' F2 R
L' U' B' L2 D' F2 R
R2 U2 R U' L B R'
R U2 R U L B R'
B R2 L' U R B' L
B R2 L' U B' L R
B R2 L' U B' R L
U2 R2 U L R' B R'
U2 R2 U L B R' B
U2 R2 U R' L B R'
U R2 U L R B R'
U R2 U R L B R'
L' U2 B' L2 D' F2 R
L D' F2 D R2 B R'
L' F B' L2 D' F2 R
L' F' B' L2 D' F2 R
B2 D' R2 F2 L' B' R'
L F2 U' R2 U B R'
L' F2 B' L2 D' F2 R
R2 B L' U R' B' L
L' B R2 U L2 R B2
L' B R2 U L2 B2 R
L' B R2 U R L2 B2
L' B R2 U R B2 L2
L' B R2 U B2 L2 R
L' B R2 U B2 R L2
L B D' R F2 R2 B
L B D' F2 R2 B R
L' B' L D' L F2 R
L' B' L2 D' R F2 R
L' B' L2 D' R' F2 R
L' B' L2 D' R2 F2 R
L' B' L2 D' F2 R D
L' B' L2 D' F2 R D'
L' B' L2 D' F2 R D2
L' B' L2 D' F2 D R
L' B' L2 D' F2 D' R
L' B' L2 D' F2 D2 R
L' B' L2 F2 D' R F2
L' B' F L2 D' F2 R
L' B' F' L2 D' F2 R
L' B' F2 L2 D' F2 R
