F' L' B U L2
B U L' B' L
L2 B U L' B'
B L U L' B' L
F' L B L2 U L2
B L' U L' B' L
F' L' D F2 B U
F' L' D B F2 U
F' L' F B U L2
F' L' F' B U L2
F' L' F2 B U L2
F' L' F2 B U L2
F' L' B U L2 D
F' L' B U L2 D'
F' L' B U L2 D2
F' L' B D F2 U
F' L' B F U L2
F' L' B F' U L2
F' L' B F2 U L2
U L' B' L2 D' R2
B L2 U L' B' L
L2 U L' B' D' R2
D' L2 B U L' B'
D2 L2 B U L' B'
D L2 B U L' B'
B U L' B' L D
B U L' B' L D'
B U L' B' L D2
B U L' B' D L
B U L' B' D' L
B U L' B' D2 L
B U L2 B' L B'
L2 D B U L' B'
B U B' L' B' L2
L2 D' B U L' B'
L2 D2 B U L' B'
B U2 B' R' U' L
F' D L' B U L2
L' F' L' B U L'
D2 F' L' B U L2
D' F' L' B U L2
D F' L' B U L2
B D F' L' F U
F' D' L' B U L2
L' F' B L' U L'
L F' B L' U L
F' D2 L' B U L2
L' B L' U L' B'
L B L U L' B'
L' B U L' B' L'
D2 B U L' B' L
L2 B U L' D B'
L2 B U L' D' B'
L2 B U L' D2 B'
D' B U L' B' L
L2 B U L' B' D
L2 B U L' B' D'
L2 B U L' B' D2
L2 B U D L' B'
L2 B U D' L' B'
L2 B U D2 L' B'
L2 B U B L' B'
L2 B U B' L' B'
L2 B U B2 L' B'
D B U L' B' L
L2 B D U L' B'
L' B F' L' U L'
L2 B D' U L' B'
L2 B D2 U L' B'
L B F' L' U L
F' B D L' F U
B F' D L' F U
B L U L' B' L D
B L U L' B' L D'
B L U L' B' L D2
B L U L' B' D L
B L U L' B' D' L
B L U L' B' D2 L
B L U L2 B' L B'
B L U B' L' B' L2
B2 L U' R' F' L' U2
U L U' L2 B U B2
F' L U' B L2 U F
U L U' B L2 U B'
U L U' B U' F U2
U L U2 F U B U
B L U2 B' R' U' L
B L D F' L' F U
F' L F L2 B U L2
F' L F B L2 U L2
F2 L F B L' U L
F' L F' L2 B U L2
D2 L F' B L' U L
D' L F' B L' U L
F' L F' B L2 U L2
B L F' D L' F U
D L F' B L' U L
F' L F2 L2 B U L2
F' L F2 B L2 U L2
D2 L B L U L' B'
D' L B L U L' B'
F L F2 B L' U L
D L B L U L' B'
F' L B L2 U L2 D
F' L B L2 U L2 D'
F' L B L2 U L2 D2
F' L B L2 D F2 U
F' L B L2 F U L2
F' L B L2 F' U L2
F' L B L2 F2 U L2
F' L B F L2 U L2
D2 L B F' L' U L
D' L B F' L' U L
F' L B F' L2 U L2
F2 L B F L' U L
F' L B F2 L2 U L2
D L B F' L' U L
F L B F2 L' U L
F' L B' L2 B2 U L2
B' L B2 U L' B' L
F' L' U L2 U' B U
B L' U L' B' L D
B L' U L' B' L D'
B L' U L' B' L D2
B L' U L' B' D L
B L' U L' B' D' L
B L' U L' B' D2 L
B L' U L2 B' L B'
B L' U B' L' B' L2
U L' U' B U L2 B2
U L' U' B U B2 L2
B L' U2 B' R' U' L
F' L' D F2 D B U
F' L' D F2 D' B U
F' L' D F2 D2 B U
F' L' D F2 B U D
F' L' D F2 B U D'
F' L' D F2 B U D2
F' L' D F2 B D U
F' L' D F2 B D' U
F' L' D F2 B D2 U
F' L' D B U D' L2
F' L' D B D' U L2
F' L' D B F2 U D
F' L' D B F2 U D'
F' L' D B F2 U D2
F' L' D B F2 D U
F' L' D B F2 D' U
F' L' D B F2 D2 U
B L' D F' L' F U
F L' D F2 L' B U
F L' D F2 B L' U
F L' D B F2 L' U
U L' D B' D' L2 R2
U L' D B' D' R2 L2
F' L' D' B U2 B U'
F' L' D2 B U D2 L2
F' L' D2 B U' R2 U2
F' L' D2 B D' F2 U
F' L' D2 B D2 U L2
F2 L' F L' B U L'
F' L' F D F2 B U
F' L' F D B F2 U
F' L' F B U L2 D
F' L' F B U L2 D'
F' L' F B U L2 D2
F' L' F B D F2 U
F2 L' F B L' U L'
D' L' F' L' B U L'
D2 L' F' L' B U L'
D L' F' L' B U L'
F' L' F' D F2 B U
F' L' F' D B F2 U
D' L' F' B L' U L'
D2 L' F' B L' U L'
F' L' F' B U L2 D
F' L' F' B U L2 D'
F' L' F' B U L2 D2
F' L' F' B D F2 U
B L' F' D L' F U
D L' F' B L' U L'
F L' F2 L' B U L'
F' L' F2 D F2 B U
F' L' F2 D B F2 U
F' L' F2 B U L2 D
F' L' F2 B U L2 D'
F' L' F2 B U L2 D2
F' L' F2 B D F2 U
D' L' B L' U L' B'
D2 L' B L' U L' B'
F L' F2 B L' U L'
D L' B L' U L' B'
D' L' B U L' B' L'
