B2 L D' F' B2 R'
B2 L D' B2 F' R'
B2 L F' D' B2 R'
D' L' B2 U L F'
D' L' B2 U F' L
L D' F' B2 L R'
L D' F' B2 R' L
L D' B2 L F' R'
L D' B2 F' L R'
L D' B2 F' R' L
L F' D' B2 L R'
L F' D' B2 R' L
D' B2 L' U L2 F'
D' B2 L' U F' L2
B2 L R D' B2 R' F'
F' L D B2 L R' B
F' L D B2 R' L B
B2 L D' R B2 R' F'
D' L D' F' B2 L R2
D' L D' F' B2 R2 L
B2 L D' F B2 R' F2
B2 L D' F' R B2 R'
U' L D' F' B2 L R'
B2 L D' F' R' B2 R'
U' L D' F' B2 R' L
U2 L D' F' B2 L R'
U2 L D' F' B2 R' L
B2 L D' F' R2 B2 R'
B2 L D' F' B2 R' D
B2 L D' F' B2 R' D'
B2 L D' F' B2 R' D2
B2 L D' F' B2 D R'
B2 L D' F' B2 D' R'
B2 L D' F' B2 D2 R'
B2 L D' F2 B2 R' F
D' L D' B2 L F' R2
F' L D' B2 L R' B'
D' L D' B2 F' L R2
D' L D' B2 F' R2 L
F' L D' B2 R' L B'
U' L D' B2 L F' R'
U L D' F' B2 L R'
U L D' F' B2 R' L
U2 L D' B2 L F' R'
U' L D' B2 F' L R'
U' L D' B2 F' R' L
U2 L D' B2 F' L R'
U2 L D' B2 F' R' L
B2 L D' B2 D F' R'
B2 L D' B2 D' F' R'
B2 L D' B2 D2 F' R'
B2 L D' B2 F R' F2
B2 L D' B2 F' R' D
B2 L D' B2 F' R' D'
B2 L D' B2 F' R' D2
B2 L D' B2 F' D R'
B2 L D' B2 F' D' R'
B2 L D' B2 F' D2 R'
B2 L D' B2 F2 R' F
U L D' B2 L F' R'
U L D' B2 F' L R'
U L D' B2 F' R' L
B2 L D2 F' D B2 R'
B2 L F' R D' B2 R'
B2 L F' R' D' B2 R'
B2 L F' R2 D' B2 R'
D' L F' D' B2 L R2
D' L F' D' B2 R2 L
B2 L F' D' R B2 R'
B2 L F' D' R' B2 R'
U2 L F' D' B2 L R'
U2 L F' D' B2 R' L
B2 L F' D' R2 B2 R'
U' L F' D' B2 L R'
U' L F' D' B2 R' L
B2 L F' D' B2 R' D
B2 L F' D' B2 R' D'
B2 L F' D' B2 R' D2
B2 L F' D' B2 D R'
B2 L F' D' B2 D' R'
B2 L F' D' B2 D2 R'
U L F' D' B2 L R'
B2 L F' B2 R' D' B2
U L F' D' B2 R' L
B2 L F' B2 D' R' B2
B2 L F2 D' F B2 R'
B2 L F2 D' B2 R' F
B2 L F2 D' B2 F R'
L2 R' U L R U F'
L2 R' U R L U F'
R2 L' U' L' B R U2
F' L B2 L D R' B
D' L B2 L2 U L' F'
F' L B2 R' D' L B'
R2 L' U' B L' R U2
R2 L' U' B R L' U2
F' L B2 D L R' B
F' L B2 D R' L B
F' L B2 D' L R' B'
F' L B2 D' R' L B'
B2 L B2 D' F' R' B2
B2 L B2 F' R' D' B2
B2 L B2 F' D' R' B2
D2 L' U F R2 F2 L'
B2 L' U F2 R F L2
B2 L' U' L' U2 L' F'
D2 L' D B2 U L F'
D2 L' D B2 U F' L
B2 L' D F2 U R F
D L' D2 B2 U L F'
D L' D2 B2 U F' L
D2 L' F U R2 F2 L'
R' L2 U L R U F'
D' L' F B2 U L F2
D' L' F B2 U F2 L
R' L2 U R L U F'
L' R2 U' L' B R U2
B2 L' F2 U R F L2
L' R2 U' B L' R U2
L' R2 U' B R L' U2
D' L' F2 B2 U F L
D2 L' B2 U L F' R2
D' L' B2 U L D F'
D' L' B2 U L D' F'
D' L' B2 U L D2 F'
D' L' B2 U L F' D
D' L' B2 U L F' D'
D' L' B2 U L F' D2
D' L' B2 U L' F' L2
D' L' B2 U D L F'
D' L' B2 U D F' L
D2 L' B2 U F' L R2
D' L' B2 U D' L F'
D2 L' B2 U F' R2 L
D' L' B2 U D' F' L
D' L' B2 U D2 L F'
D' L' B2 U D2 F' L
D' L' B2 U F L F2
D' L' B2 U F' L D
