L' U2 L F U F'
B U B' U2 B L
B U' B' R' U2 R
F' U2 F U' F' L'
R' F' U2 F U' F'
R B U B' U2 B
R' L U2 L' F' U F
L2 R B U2 L2 U F
R' L' U2 L F' U F
L' R' U2 L F' U F
L R' U2 L' F' U F
L2 R' U2 L2 F' U F
D2 L' U2 L F U F'
D' L' U2 L F U F'
D L' U2 L F U F'
R' L2 U2 L2 F' U F
R L2 B U2 L2 U F
F' R U2 F B U' F'
F' R U2 B F U' F'
F2 R U2 F2 B U' F2
F2 R U2 B F2 U' F2
D2 R B U B' U2 B
D' R B U B' U2 B
B2 R B U B U2 B'
D R B U B' U2 B
B R B U B2 U2 B2
L' U2 L R F U F'
L' U2 L R' F U F'
L' U2 L R2 F U F'
L' U2 L D F U F'
L' U2 L D' F U F'
L' U2 L D2 F U F'
L' U2 L F U D F'
L' U2 L F U D' F'
L' U2 L F U D2 F'
L' U2 L F U F' D
L' U2 L F U F' D'
L' U2 L F U F' D2
L' U2 L F D U F'
L' U2 L F D' U F'
L' U2 L F D2 U F'
L2 U2 L F L U F'
L U2 L F L2 U F'
D2 R' F' U2 F U' F'
D' R' F' U2 F U' F'
L' U2 R L F U F'
F' R' F' U2 F2 U' F2
F2 R' F' U2 F' U' F
D R' F' U2 F U' F'
L' U2 R' L F U F'
L' U2 R2 L F U F'
L' U2 D L F U F'
L' U2 D' L F U F'
L' U2 D2 L F U F'
L' U2 F L F U F2
L' U2 F2 L F U F
R U2 B L2 F U' F'
L' D U2 L F U F'
R' D F' U2 F U' F'
B' U L2 D2 R2 F' L'
B U L2 F' L' F2 R
B U R B' U2 B L
B U R' B' U2 B L
R D B U B' U2 B
B U R2 B' U2 B L
B U D B' U2 B L
B U D' B' U2 B L
B2 U F R B2 U2 B2
B U D2 B' U2 B L
B' U F B R U2 B'
B U F R B' U2 B
B2 U F B2 R U2 B2
B' U F' B U2 B' L'
B2 U F' B2 U2 L' B2
B2 U F' B2 U2 B2 L'
B U F' B' U2 L' B
B U F' B' U2 B L'
B' U B U2 B L B2
B' U B F R U2 B'
