B R U F' B U'
B R U B F' U'
R' U' F' B L U
R' U' B L F' U
R' U' B F' L U
B R' U' F' B U
B R' U' B F' U
D B R' U' F' U
B L R U F' B U'
B L R U B F' U'
B L R' U' F' B U
B L R' U' B F' U
R' L U' F' B L U
R' L U' B L F' U
R' L U' B F' L U
D2 L U' B' U B2 L
D L B R' U' F' U
R' L' U' F' B L U
L' R' U' F' B L U
R' L' U' B L F' U
L' R' U' B L F' U
R' L' U' B F' L U
L' R' U' B F' L U
L R' U' F' B L U
L2 R' U' F' B L U
L R' U' B L F' U
L2 R' U' B L F' U
L R' U' B F' L U
L2 R' U' B F' L U
B L' R U F' B U'
B L' R U B F' U'
B L' R' U' F' B U
B L' R' U' B F' U
D2 L' F U' F' B L
D2 L' F U' B L F'
D2 L' F U' B F' L
R' L2 U' F' B L U
R' L2 U' B L F' U
R' L2 U' B F' L U
D L' B R' U' F' U
B L2 R U F' B U'
B L2 R U B F' U'
B L2 R' U' F' B U
B L2 R' U' B F' U
D L2 B R' U' F' U
R U D F' B R' U'
R U D B F' R' U'
B R L U F' B U'
B R L U B F' U'
R U D' F' B R U'
R U D' B F' R U'
B R L' U F' B U'
B R L' U B F' U'
B R L2 U F' B U'
B R L2 U B F' U'
R U F' R' U' B L
B' R U F' B U' B
B' R U B F' U' B
B R U D F' B U'
B2 R U F' B U' B2
B R U D B F' U'
B R U D' F' B U'
R U F' D B R' U'
B R U D' B F' U'
B R U D2 F' B U'
B R U D2 B F' U'
B2 R U B F' U' B2
R U F' B R' U' B
B R U F' D B U'
B R U F' D' B U'
B R U F' D2 B U'
B R U F' B U' D
B R U F' B U' D'
B R U F' B U' D2
B R U F' B D U'
B R U F' B D' U'
B R U F' B D2 U'
D R U B U' R' B
B R U B D F' U'
B R U B D' F' U'
B R U B D2 F' U'
B R U B F' U' D
B R U B F' U' D'
B R U B F' U' D2
B R U B F' D U'
B R U B F' D' U'
B R U B F' D2 U'
R U B D' F' R U'
R U B F' R' U' B
B R D U F' B U'
B R D U B F' U'
B R D' U F' B U'
B R D' U B F' U'
R' U' L F' B L U
R' U' L B L F' U
R' U' L B F' L U
U R D' F' R U' L'
B R D2 U F' B U'
B R D2 U B F' U'
R' U' L' F' B L U
R' U' L' B L F' U
R' U' L' B F' L U
R' U' L2 F' B L U
R' U' L2 B L F' U
R' U' L2 B F' L U
B' R F' B U' F B
B' R F' B U' B F
B2 R F' B U' F B2
B2 R F' B U' B2 F
U R F' R' U' L' B
U R F' R' U' B L'
B R F' B U' F B'
B R F' B U' B' F
B' R B F' U' F B
B' R B F' U' B F
B2 R B F' U' F B2
B2 R B F' U' B2 F
B R B F' U' F B'
B R B F' U' B' F
B2 R B' U F' B2 U'
B2 R B' U B2 F' U'
R' U' D F' B L U
R' U' D B L F' U
R' U' D B F' L U
B' R B2 U F' B' U'
B' R B2 U B' F' U'
R' U' D' F' B L U
R' U' D' B L F' U
R' U' D' B F' L U
R' U' D2 F' B L U
R' U' D2 B L F' U
R' U' D2 B F' L U
B R' L U' F' B U
B R' L U' B F' U
B R' L' U' F' B U
B R' L' U' B F' U
R' U' F B L F2 U
R' U' F' L B L U
R' U' F' L' B L U
R' U' F' L2 B L U
B R' L2 U' F' B U
B R' L2 U' B F' U
R' U' F' D B L U
R' U' F' D' B L U
R' U' F' D2 B L U
R' U' F' B L U D
R' U' F' B L U D'
R' U' F' B L U D2
R' U' F' B L D U
R' U' F' B L D' U
R' U' F' B L D2 U
R' U' F' B D L U
R' U' F' B D' L U
R' U' F' B D2 L U
R' U' B L D F' U
R' U' B L D' F' U
R' U' B L D2 F' U
R' U' B L F' U D
R' U' B L F' U D'
R' U' B L F' U D2
R' U' B L F' D U
R' U' B L F' D' U
R' U' B L F' D2 U
R' U' B L' F' L2 U
D' R' U' F' U R B
B' R' U' F' B U B
B' R' U' B F' U B
R' U' B D L F' U
B2 R' U' F' B U B2
R' U' B D F' L U
R' U' B D' L F' U
R' U' B D' F' L U
B R' U' D F' B U
R' U' B D2 L F' U
B R' U' D B F' U
B2 R' U' B F' U B2
R' U' B D2 F' L U
B R' U' D' F' B U
B R' U' D' B F' U
R' U' B F L F2 U
B R' U' D2 F' B U
B R' U' D2 B F' U
R' U' B F' L U D
R' U' B F' L U D'
R' U' B F' L U D2
R' U' B F' L D U
R' U' B F' L D' U
R' U' B F' L D2 U
R' U' B F' D L U
R' U' B F' D' L U
R' U' B F' D2 L U
B R' U' F' D B U
B R' U' F' D' B U
B R' U' F' D2 B U
B R' U' F' B U D
