B2 L F2 R2 U' B
B2 L F2 U F' U2
F2 L' B2 L U' B
F2 L2 B2 L U' B'
R2 F2 L' B2 U' B
L' F2 B2 L U' B
L2 F2 B2 L U' B'
R2 F2 B2 L' U' B'
L' B2 L F2 U' B
L2 B2 L F2 U' B'
B2 F2 L U F U2
F2 B2 L U F U2
L' B2 F2 L U' B
R2 B2 F2 L' U' B'
L2 B2 F2 L U' B'
R' L U D L2 R2 B'
R' L U D L2 B' R2
R' L U D R2 L2 B'
B2 L R F2 R2 U' B
B2 L R F2 U F' U2
B2 L R' F2 R2 U' B
B2 L R' F2 U F' U2
B2 L R2 F2 R2 U' B
B2 L R2 F2 U F' U2
B2 L U D F U2 R2
B2 L U D' L2 U2 B'
B2 L U D' F L2 U2
B2 L U F U' F U'
L' R D R2 B' L2 F
R' L D U L2 R2 B'
R' L D U L2 B' R2
R' L D U R2 L2 B'
L' R D B' L2 R2 F
L' R D B' L2 F R2
L' R D B' R2 L2 F
B2 L D U F U2 R2
B2 L D F2 U' R2 B
B2 L D' U L2 U2 B'
B2 L D' U F L2 U2
B2 L F' D F' R2 U'
B2 L F' D2 F' U' B2
B2 L F2 R2 U' D B
B2 L F2 R2 U' D' B
B2 L F2 R2 U' D2 B
B2 L F2 R2 U' B D
B2 L F2 R2 U' B D'
B2 L F2 R2 U' B D2
B2 L F2 R2 D U' B
B2 L F2 R2 D' U' B
B2 L F2 R2 D2 U' B
B2 L F2 U D F' U2
B2 L F2 U D' F' U2
B2 L F2 U D2 F' U2
B2 L F2 U F' U2 D
B2 L F2 U F' U2 D'
B2 L F2 U F' U2 D2
B2 L F2 U F' D U2
B2 L F2 U F' D' U2
B2 L F2 U F' D2 U2
B2 L F2 U' R2 B R2
B2 L F2 D R2 U' B
B2 L F2 D U F' U2
B2 L F2 D' R2 U' B
B2 L F2 D' U F' U2
B2 L F2 D2 R2 U' B
B2 L F2 D2 U F' U2
L' R' U D R2 B' L2
R' L' U D R2 B' L2
L' R' U D B' L2 R2
L' R' U D B' R2 L2
R' L' U D B' L2 R2
R' L' U D B' R2 L2
L R' U D L2 R2 B'
L R' U D L2 B' R2
L R' U D R2 L2 B'
R' L' U2 F2 B2 U' B
L' R' U2 F2 B2 U' B
R' L' U2 B2 F2 U' B
L' R' U2 B2 F2 U' B
R' L' D U R2 B' L2
R' L' D U B' L2 R2
R' L' D U B' R2 L2
L' R' D U R2 B' L2
L' R' D U B' L2 R2
L' R' D U B' R2 L2
L R' D U L2 R2 B'
L R' D U L2 B' R2
L R' D U R2 L2 B'
D L' R' U R' B' L'
R L' D R2 B' L2 F
D2 L' R' F2 B2 U B
R L' D B' L2 R2 F
R L' D B' L2 F R2
D2 L' R' B2 F2 U B
R L' D B' R2 L2 F
R' L' D2 F2 B2 U B
L' R' D2 F2 B2 U B
R' L' D2 B2 F2 U B
L' R' D2 B2 F2 U B
B2 L' U' D R2 F2 B'
B2 L' U' D R2 B' F2
B2 L' U' D F2 R2 B'
B2 L' U' D F2 B' R2
B2 L' U' D B' R2 F2
B2 L' U' D B' F2 R2
B2 L' U' B' D R2 F2
B2 L' U' B' D F2 R2
B2 L' D U' R2 F2 B'
B2 L' D U' R2 B' F2
B2 L' D U' F2 R2 B'
B2 L' D U' F2 B' R2
B2 L' D U' B' R2 F2
B2 L' D U' B' F2 R2
R2 L' F2 B2 L' U' B
R2 L' B2 F2 L' U' B
F' L' F' B2 L U' B
D2 L' F2 R' B2 U B
B2 L' F2 L2 U F U2
B2 L' F2 U' D F2 B'
B2 L' F2 U' D B' F2
B2 L' F2 U' B' D F2
B2 L' F2 D U' F2 B'
B2 L' F2 D U' B' F2
B L' F2 B L U' B2
B L' B L F2 U' B2
B L' B F2 L U' B2
D L' B' R2 D L' F
F' L' B2 L F' U' B
F2 L' B2 L U' D B
F2 L' B2 L U' D' B
F2 L' B2 L U' D2 B
F2 L' B2 L U' B D
F2 L' B2 L U' B D'
F2 L' B2 L U' B D2
F2 L' B2 L D U' B
F2 L' B2 L D' U' B
F2 L' B2 L D2 U' B
F L' B2 L F U' B
F2 L' B2 D L U' B
F2 L' B2 D' L U' B
F' L' B2 F' L U' B
F2 L' B2 D2 L U' B
L' R2 F2 B2 L' U' B
L' R2 B2 F2 L' U' B
F' L2 F' B2 L U' B'
B L2 F2 B L U' B'
B L2 B L F2 U' B'
B L2 B F2 L U' B'
F' L2 B2 L F' U' B'
F2 L2 B2 L R U' B'
F2 L2 B2 L R' U' B'
F2 L2 B2 L R2 U' B'
F2 L2 B2 L U' D B'
F2 L2 B2 L U' D' B'
F2 L2 B2 L U' D2 B'
F2 L2 B2 L U' B' D
F2 L2 B2 L U' B' D'
F2 L2 B2 L U' B' D2
F2 L2 B2 L D U' B'
F2 L2 B2 L D' U' B'
F2 L2 B2 L D2 U' B'
F2 L2 B2 R L U' B'
F2 L2 B2 R' L U' B'
F2 L2 B2 R2 L U' B'
F' L2 B2 F' L U' B'
B2 R L F2 R2 U' B
B2 R L F2 U F' U2
L' U F2 B2 L U' B
L2 U F2 B2 L U' B'
U2 R D L2 B R2 F'
L' U B2 L F2 U' B
L2 U B2 L F2 U' B'
U2 R D B L2 R2 F'
U2 R D B R2 L2 F'
U2 R D B R2 F' L2
L' U B2 F2 L U' B
L2 U B2 F2 L U' B'
B2 R F2 L U F U2
B2 R' L F2 R2 U' B
B2 R' L F2 U F' U2
D R' L' U R' B' L'
D2 R' L' F2 B2 U B
D2 R' L' B2 F2 U B
U2 R' U D L2 R2 B
U2 R' U D R2 L2 B
U2 R' U D R2 B L2
L' U' F2 B2 L U' B
L2 U' F2 B2 L U' B'
L' U' B2 L F2 U' B
U2 R' D U L2 R2 B
U2 R' D U R2 L2 B
U2 R' D U R2 B L2
L2 U' B2 L F2 U' B'
L' U' B2 F2 L U' B
L2 U' B2 F2 L U' B'
D2 R' F2 L' B2 U B
R' U2 R F2 B2 U' B'
B2 R' F2 L U F U2
R' U2 R B2 F2 U' B'
D2 R' F2 B2 L' U B'
D2 R' B2 L' F2 U B'
D2 R' B2 F2 L' U B'
B2 R2 L F2 R2 U' B
B2 R2 L F2 U F' U2
R' U2 F2 R B2 U' B'
R' U2 F2 B2 R U' B
L' U2 F2 B2 L U' B
L2 U2 F2 B2 L U' B'
R' U2 B2 R F2 U' B
L' U2 B2 L F2 U' B
L2 U2 B2 L F2 U' B'
R' U2 B2 F2 R U' B
L' U2 B2 F2 L U' B
L2 U2 B2 F2 L U' B'
R' D L' U R2 B' L'
R' D L' U B' L' R2
R' D L' U B' R2 L'
B2 R2 F2 L U F U2
L' D R' U R' B' L2
L D R' U L2 R' B'
L D R' U R' L2 B'
F2 R2 B2 U2 R U B
B' U F2 B' L R' U'
B' U F2 B' R' L U'
B' U B' L R' F2 U'
B' U B' L F2 R' U'
B' U B' R' L F2 U'
B' U B' R' F2 L U'
B' U B' F2 L R' U'
B' U B' F2 R' L U'
R' D2 L' F2 B2 U B
R' D2 L' B2 F2 U B
F U' F B2 L R U'
F U' F B2 R L U'
L' D2 R' F2 B2 U B
L' D2 R' B2 F2 U B
L2 D2 R' F2 B2 U B'
L2 D2 R' B2 F2 U B'
F U' B2 F L R U'
F U' B2 F R L U'
R' D2 F2 L' B2 U B
L' D2 F2 R' B2 U B
R' D2 F2 B2 L' U B'
L2 D2 F2 R' B2 U B'
R' D2 B2 L' F2 U B'
R' D2 B2 F2 L' U B'
B2 D L U F U2 R2
B2 D L F2 U' R2 B
L F U' F B2 L U'
L F U' B2 F L U'
U' F B2 R F L U'
B2 D' L U F L U2
L' F' B2 L F' U' B
L2 F' B2 L F' U' B'
D2 F2 L' R' B2 U B
L2 F2 L B2 L U' B
L' F2 L' B2 L U' B'
R2 F2 L B2 L2 U' B'
R2 F2 L' R B2 U' B
R2 F2 L' R' B2 U' B
R2 F2 L' R2 B2 U' B
R2 F2 L' U' D B' L2
R2 F2 L' D U' B' L2
R2 F2 L' B2 U' D B
R2 F2 L' B2 U' D' B
R2 F2 L' B2 U' D2 B
R2 F2 L' B2 U' B D
R2 F2 L' B2 U' B D'
R2 F2 L' B2 U' B D2
R2 F2 L' B2 D U' B
R2 F2 L' B2 D' U' B
R2 F2 L' B2 D2 U' B
D2 F2 R' L' B2 U B
R2 F2 R L' B2 U' B
D2 F2 R' B2 L' U B'
R2 F2 R B2 L' U' B'
R2 F2 R' L' B2 U' B
R2 F2 R' B2 L' U' B'
R2 F2 R2 L' B2 U' B
R2 F2 R2 B2 L' U' B'
R2 F2 D L' U' B' L'
R2 F2 B L' B U' B2
L' F2 B2 L U' D B
L' F2 B2 L U' D' B
L' F2 B2 L U' D2 B
L' F2 B2 L U' B D
L' F2 B2 L U' B D'
L' F2 B2 L U' B D2
L' F2 B2 L D U' B
L' F2 B2 L D' U' B
L' F2 B2 L D2 U' B
U' F2 B2 D' L U' B'
L' F2 B2 D L U' B
U2 F2 B2 L R U' B
L2 F2 B2 L R U' B'
L2 F2 B2 L R' U' B'
L2 F2 B2 L R2 U' B'
L2 F2 B2 L U' D B'
L2 F2 B2 L U' D' B'
L2 F2 B2 L U' D2 B'
L2 F2 B2 L U' B' D
L2 F2 B2 L U' B' D'
L2 F2 B2 L U' B' D2
L2 F2 B2 L D U' B'
L2 F2 B2 L D' U' B'
L2 F2 B2 L D2 U' B'
L' F2 B2 D' L U' B
L' F2 B2 D2 L U' B
U2 F2 B2 R L U' B
L2 F2 B2 R L U' B'
L2 F2 B2 R' L U' B'
L2 F2 B2 R2 L U' B'
R2 F2 B2 L' R U' B'
R2 F2 B2 L' R' U' B'
R2 F2 B2 L' R2 U' B'
R2 F2 B2 L' U' D B'
R2 F2 B2 L' U' D' B'
R2 F2 B2 L' U' D2 B'
R2 F2 B2 L' U' B' D
R2 F2 B2 L' U' B' D'
R2 F2 B2 L' U' B' D2
R2 F2 B2 L' D U' B'
R2 F2 B2 L' D' U' B'
R2 F2 B2 L' D2 U' B'
R2 F2 B2 R L' U' B'
R2 F2 B2 R' L' U' B'
U F2 B' R' B' L U'
R2 F2 B2 R2 L' U' B'
R2 F2 B2 D L' U' B'
R2 F2 B2 D' L' U' B'
R2 F2 B2 D2 L' U' B'
L F2 B2 L R2 U' B
L F2 B2 L U F' U2
L F2 B2 R2 L U' B
U F2 B2 D L U' B'
F2 B L' B L U' B2
F2 B L2 B L U' B'
R2 B F2 L' B U' B2
B2 F' L F' U F2 U2
B2 F' L F' U' D2 B2
B2 F' L F' D R2 U'
B2 F' L F' D2 U' B2
L' B' U F2 B' L U'
U B' R' F2 B' L U'
L' B' U B' L F2 U'
U B' R' B' L F2 U'
L' B' U B' F2 L U'
U B' R' B' F2 L U'
U' B2 L F R F U'
L' B2 L U' D B R2
L' B2 L U' B D R2
L' B2 L D U' B R2
L2 B2 L R F2 U' B'
U2 B2 L R F2 U' B
L2 B2 L R' F2 U' B'
L' B2 L F2 U' D B
L' B2 L F2 U' D' B
L' B2 L F2 U' D2 B
L' B2 L F2 U' B D
L' B2 L F2 U' B D'
L' B2 L F2 U' B D2
L' B2 L F2 D U' B
L' B2 L F2 D' U' B
L' B2 L F2 D2 U' B
L2 B2 L R2 F2 U' B'
L2 B2 L U' D R2 B'
L2 B2 L U' D B' R2
L2 B2 L U' B' D R2
L2 B2 L D U' R2 B'
L2 B2 L D U' B' R2
L2 B2 L F2 R U' B'
L2 B2 L F2 R' U' B'
L2 B2 L F2 R2 U' B'
L2 B2 L F2 U' D B'
L2 B2 L F2 U' D' B'
L2 B2 L F2 U' D2 B'
L2 B2 L F2 U' B' D
L2 B2 L F2 U' B' D'
L2 B2 L F2 U' B' D2
L2 B2 L F2 D U' B'
L2 B2 L F2 D' U' B'
L2 B2 L F2 D2 U' B'
U2 B2 L F2 R U' B
U B' F2 R' B' L U'
L' B2 L' F2 L2 U' B
B2 F2 L R U F U2
B2 F2 L R' U F U2
B2 F2 L R2 U F U2
F2 B2 L R U F U2
B2 F2 L U D F U2
B2 F2 L U D' F U2
B2 F2 L U D2 F U2
F2 B2 L R' U F U2
B2 F2 L U F U2 D
B2 F2 L U F U2 D'
B2 F2 L U F U2 D2
B2 F2 L U F D U2
B2 F2 L U F D' U2
B2 F2 L U F D2 U2
B2 F2 L U' L2 B' L2
F2 B2 L R2 U F U2
B2 F2 L U2 L2 U B'
F2 B2 L U D F U2
F2 B2 L U D' F U2
F2 B2 L U D2 F U2
F2 B2 L U F U2 D
F2 B2 L U F U2 D'
F2 B2 L U F U2 D2
F2 B2 L U F D U2
F2 B2 L U F D' U2
F2 B2 L U F D2 U2
F2 B2 L U' L2 B' L2
B2 F2 L D U F U2
F2 B2 L U2 L2 U B'
F' B2 L F' U F2 U2
B2 F2 L D' U F U2
F' B2 L F' U' D2 B2
F' B2 L F' D R2 U'
F' B2 L F' D2 U' B2
B2 F2 L D2 U F U2
F2 B2 L D U F U2
F2 B2 L D' U F U2
F2 B2 L D2 U F U2
L2 B2 R L F2 U' B'
U2 B2 R L F2 U' B
B2 F2 L' U' D F2 B'
B2 F2 L' U' D B' F2
B2 F2 L' U' B' D F2
B2 F2 L' D U' F2 B'
B2 F2 L' D U' B' F2
F2 B2 L' U' D F2 B'
F2 B2 L' U' D B' F2
F2 B2 L' U' B' D F2
F2 B2 L' D U' F2 B'
F2 B2 L' D U' B' F2
L2 B2 R F2 L U' B'
U2 B2 R F2 L U' B
R' B2 R' F2 L' U' B'
L2 B2 R' L F2 U' B'
L2 B2 R' F2 L U' B'
B F2 L' B L U' B2
L2 B2 R2 L F2 U' B'
B2 F2 R L U F U2
F2 B2 R L U F U2
L2 B2 R2 F2 L U' B'
R B2 R F2 L' U' B'
B F2 L2 B L U' B'
B2 F2 R' L U F U2
F2 B2 R' L U F U2
B2 F2 R2 L U F U2
F2 B2 R2 L U F U2
L' B2 D L U' B R2
U B2 D L U' R2 B'
U B2 D L U' B' R2
U' B2 F R F L U'
B2 F2 D L U F U2
F2 B2 D L U F U2
B2 F2 D' L U F U2
L' B2 F' L F' U' B
F2 B2 D' L U F U2
L2 B2 F' L F' U' B'
L' B2 F2 L U' D B
L' B2 F2 L U' D' B
L' B2 F2 L U' D2 B
L' B2 F2 L U' B D
L' B2 F2 L U' B D'
L' B2 F2 L U' B D2
L' B2 F2 L D U' B
L' B2 F2 L D' U' B
L' B2 F2 L D2 U' B
U' B2 F2 D' L U' B'
B2 F2 D2 L U F U2
F2 B2 D2 L U F U2
L' B2 F2 D L U' B
L2 B2 F2 L R U' B'
L2 B2 F2 L R' U' B'
L2 B2 F2 L R2 U' B'
L2 B2 F2 L U' D B'
L2 B2 F2 L U' D' B'
L2 B2 F2 L U' D2 B'
L2 B2 F2 L U' B' D
L2 B2 F2 L U' B' D'
L2 B2 F2 L U' B' D2
L' B2 F2 D' L U' B
L2 B2 F2 L D U' B'
L2 B2 F2 L D' U' B'
L2 B2 F2 L D2 U' B'
U2 B2 F2 L R U' B
L' B2 F2 D2 L U' B
L2 B2 F2 R L U' B'
U2 B2 F2 R L U' B
L2 B2 F2 R' L U' B'
L2 B2 F2 R2 L U' B'
R2 B2 F2 L' R U' B'
R2 B2 F2 L' R' U' B'
R2 B2 F2 L' R2 U' B'
R2 B2 F2 L' U' D B'
R2 B2 F2 L' U' D' B'
R2 B2 F2 L' U' D2 B'
R2 B2 F2 L' U' B' D
R2 B2 F2 L' U' B' D'
R2 B2 F2 L' U' B' D2
R2 B2 F2 L' D U' B'
R2 B2 F2 L' D' U' B'
R2 B2 F2 L' D2 U' B'
R2 B2 F2 R L' U' B'
R2 B2 F2 R' L' U' B'
R2 B2 F2 R2 L' U' B'
R2 B2 F2 D L' U' B'
R2 B2 F2 D' L' U' B'
R2 B2 F2 D2 L' U' B'
L B2 F2 L R2 U' B
L B2 F2 L U F' U2
L B2 F2 R2 L U' B
U B2 F2 D L U' B'
