F U R' B U F'
B' F U R' B U
F B' U R' B U
F L U R' B U F'
F L B' U R' B U
B' L' U R' B L U
F L' U R' B U F'
F L' B' U R' B U
U L2 R' B U F' B2
U L2 R' B U B2 F'
B' L2 U R' B U B2
F L2 U R' B U F'
L' U R' B L U F'
L2 U R' B U F' B2
L2 U R' B U B2 F'
R2 U R2 F U2 R F'
F L2 B' U R' B U
U R' L2 B U F' B2
U R' L2 B U B2 F'
B' R' B U' R F U2
U R' B L2 U F' B'
U R' B L2 U B' F'
U R' B U F' D2 B2
U R' B U' F U2 F2
B' U L2 R' B U B2
B' U R' L2 B U B2
B' U R' B L2 U B'
B' U R' B U' F U2
F U R' D B U F'
F U R' D' B U F'
F U R' D2 B U F'
F U R' B U D F'
F U R' B U D' F'
F U R' B U D2 F'
F U R' B U F' D
F U R' B U F' D'
F U R' B U F' D2
F U R' B D U F'
F U R' B D' U F'
F U R' B D2 U F'
F U R2 U F R F'
F U D' R' U F' R
F U B R' B U F'
F U B' R' B U F'
F U B2 R' B U F'
D' F L' U R' U F'
D' F L' U' L U' F
D' F L' B U' L U'
D' F L' B' U R' U
B2 D L B' L U2 B'
D' F U2 F2 D R F'
D' F B L' U' L2 U'
D' F B L' U2 D F2
D' F B L' D U2 F2
D' F B L' D' B2 U2
D' F B' L' U R' U
D F B U' L U' R'
D F B' L U R' U
D' F B2 D L' U2 F
B2 D F L B' L U2
B2 D F B' L B' U2
F D B U' L U' R'
B2 D B' F L B' U2
F D B' L U R' U
R F' U R' F2 U2 F
R F' U F2 R' U2 F'
R F' U' D2 B2 L F
R F' D2 U' B2 L F
F D' U R' U F' R
B' D' F L' U R' U
B2 D' F U2 F2 R F'
B2 D' F D2 L' U2 F
B D' F L' U' L2 U'
B D' F L' U2 D F2
B D' F L' D U2 F2
B D' F L' D' B2 U2
U2 F2 D R2 B R' F'
B2 D2 F U' L' F U'
B' F L U R' B U
B' F L' U R' B U
B' F L2 U R' B U
D' B F L' U' L2 U'
D' B F L' U2 D F2
D' B F L' D U2 F2
D' B F L' D' B2 U2
B' F U R' D B U
B' F U R' D' B U
B' F U R' D2 B U
B' F U R' B U D
B' F U R' B U D'
B' F U R' B U D2
B' F U R' B D U
B' F U R' B D' U
B' F U R' B D2 U
D B F U' L U' R'
B2 F U R' B R' U
B2 F U B R' B U
B F U B2 R' B U
F B U B2 R' B U
B2 F U2 D' R F' R
B2 F U2 D' F' R F'
B2 F D L B' L U2
B2 F D B' L B' U2
B2 F D' U2 R F' R
B2 F D' U2 F' R F'
L' B' U R' B L U
F B' L U R' B U
F B' L' U R' B U
F B' L2 U R' B U
D' B' F L' U R' U
F B' U R' D B U
F B' U R' D' B U
F B' U R' D2 B U
F B' U R' B U D
F B' U R' B U D'
F B' U R' B U D2
F B' U R' B D U
F B' U R' B D' U
F B' U R' B D2 U
D B' F L U R' U
D2 B2 D F L' U2 F
F B2 U R' B R' U
F B2 U B R' B U
D' B2 F D L' U2 F
F B2 U2 D' R F' R
F B2 U2 D' F' R F'
B2 F2 D' F' U2 R F'
F B2 D L B' L U2
F2 B2 D' F' U2 R F'
F B2 D B' L B' U2
F B2 D' U2 R F' R
F B2 D' U2 F' R F'
