L2 R' F' U F2 R
R' L2 F' U F2 R
L2 F2 U F' L' R
L2 F2 U F' R L'
L2 R' D F' U F2 R
L2 R' D' F' U F2 R
L2 R' D2 F' U F2 R
L2 R' F' R U F2 R
L2 R' F' R' U F2 R
L2 R' F' R2 U F2 R
L2 R' F' U R F2 R
L2 R' F' U R' F2 R
L2 R' F' U R2 F2 R
L2 R' F' U F2 R D
L2 R' F' U F2 R D'
L2 R' F' U F2 R D2
L2 R' F' U F2 D R
L2 R' F' U F2 D' R
L2 R' F' U F2 D2 R
L2 R' F' U' L' U2 F2
L2 R' F' B U F2 R
L2 R' F' B' U F2 R
L2 R' F' B2 U F2 R
L2 R' B F' U F2 R
L2 R' B' F' U F2 R
L2 R' B2 F' U F2 R
R' L2 D F' U F2 R
R' L2 D' F' U F2 R
R' L2 D2 F' U F2 R
U' L2 R B U F L
F2 L2 R' F' U R F2
F L2 R' F' U R2 F2
F L2 R' F' U F2 R2
R' L2 F' R U F2 R
R' L2 F' R' U F2 R
R' L2 F' R2 U F2 R
R' L2 F' U R F2 R
R' L2 F' U R' F2 R
R' L2 F' U R2 F2 R
R' L2 F' U F2 R D
R' L2 F' U F2 R D'
R' L2 F' U F2 R D2
R' L2 F' U F2 D R
R' L2 F' U F2 D' R
R' L2 F' U F2 D2 R
R' L2 F' U' L' U2 F2
R' L2 F' B U F2 R
R' L2 F' B' U F2 R
R' L2 F' B2 U F2 R
F L2 U R F' L' F2
F2 L2 U F' L' R F2
F2 L2 U F' R L' F2
R' L2 B F' U F2 R
R' L2 B' F' U F2 R
R' L2 B2 F' U F2 R
U' L2 B U F L R
U' L2 B U F R L
U' R L2 B U F L
R' U' F' L2 U F R
F2 R' L2 F' U R F2
F R' L2 F' U R2 F2
F R' L2 F' U F2 R2
F2 R' F' L2 U R F
F R' F' L2 U R2 F
F R' F' L2 U F R2
L2 D R' F' U F2 R
L2 D F2 U F' L' R
L2 D F2 U F' R L'
R2 D' L2 F L' R B2
R2 D' L2 F L' B2 R
R2 D' L2 F R L' B2
R2 D' L2 F R B2 L'
R2 D' L2 F B2 L' R
R2 D' L2 F B2 R L'
R2 D' L2 B2 F L' R
R2 D' L2 B2 F R L'
L2 D' R' F' U F2 R
L2 D' F2 U F' L' R
L2 D' F2 U F' R L'
L2 D2 R' F' U F2 R
L2 D2 F2 U F' L' R
L2 D2 F2 U F' R L'
R' F R D' L2 F B2
R' F R D' L2 B2 F
L2 F R U B U' B'
L2 F R' F' U R2 F
L2 F R' F' U F R2
R' F D' L2 R F B2
R' F D' L2 R B2 F
R' F D' L2 B2 R F
R' F D' R L2 F B2
R' F D' R L2 B2 F
R' F' L2 B2 U R' F
R' F' L2 B2 U F R'
L2 F' R' F' U F' R
L2 F' U F' L' F' R
L2 F2 R' F' U R F'
L2 F2 U L F' L' R
L2 F2 U L F' R L'
L2 F2 U L' F' L' R
L2 F2 U L' F' R L'
L2 F2 U L2 F' L' R
L2 F2 U L2 F' R L'
L2 F2 U F' L' R D
L2 F2 U F' L' R D'
L2 F2 U F' L' R D2
L2 F2 U F' L' D R
L2 F2 U F' L' D' R
L2 F2 U F' L' D2 R
L2 F2 U F' R L' D
L2 F2 U F' R L' D'
L2 F2 U F' R L' D2
L2 F2 U F' R D L'
L2 F2 U F' R D' L'
L2 F2 U F' R D2 L'
L2 F2 U F' D L' R
L2 F2 U F' D R L'
L2 F2 U F' D' L' R
L2 F2 U F' D' R L'
L2 F2 U F' D2 L' R
L2 F2 U F' D2 R L'
L2 F2 B U F' L' R
L2 F2 B U F' R L'
L2 F2 B' U F' L' R
L2 F2 B' U F' R L'
L2 F2 B2 U F' L' R
L2 F2 B2 U F' R L'
L2 B R' F' U F2 R
L2 B F2 U F' L' R
L2 B F2 U F' R L'
L2 B' R' F' U F2 R
L2 B' F2 U F' L' R
L2 B' F2 U F' R L'
L2 B2 R' F' U F2 R
L2 B2 F2 U F' L' R
L2 B2 F2 U F' R L'
