F L2 B' U' R' B2
B D' L2 D2 F2 R
D F2 B' R' B2 L
D' B' L2 R' F B2
D' B' L2 R' B2 F
D' B' L2 F R' B2
D' B' R' L2 F B2
D' B' R' L2 B2 F
D B' R' F2 B2 L
D B' R' B2 L F2
D B' R' B2 F2 L
D B' F2 R' B2 L
D L F2 B' R' B2 L
D L B' R' F2 B2 L
D L B' R' B2 L F2
D L B' R' B2 F2 L
F2 L B' U R' F' B2
F2 L B' U R' B2 F'
D L B' F2 R' B2 L
B' L' F2 R U R2 B2
B' L' F2 R U B2 R2
U' L' F2 B' R U B2
D' L' B L' D2 R2 F'
D L' F2 B' R' B2 L
D L' B' R' F2 B2 L
D L' B' R' B2 L F2
D L' B' R' B2 F2 L
U' L' B' F2 R U B2
D L' B' F2 R' B2 L
F L2 R B' U' R' B
B' L2 U' R' B2 D' L2
U' L2 U' D' L2 B R'
U' L2 U' D' B L2 R'
U' L2 U' D' B R' L2
B L2 U' F2 U R F2
B' L2 U2 F2 U R' B2
D' L2 U2 B2 U2 B' R'
B' L2 D' R2 U' L2 R
B' L2 D' R2 U' R L2
F L2 D B' U' R' B2
U' L2 D' U' L2 B R'
U' L2 D' U' B L2 R'
U' L2 D' U' B R' L2
F L2 D' B' U' R' B2
D' L2 D2 F2 B' R' B2
D' L2 D2 B' R' F2 B2
D' L2 D2 B' R' B2 F2
D' L2 D2 B' F2 R' B2
F L2 D2 B' U' R' B2
U L2 D2 B2 U' B' R'
F L2 F B' U' R' B2
F L2 F' B' U' R' B2
D L2 F2 B' R' B2 L
F L2 F2 B' U' R' B2
D' L2 B U2 L B U2
D' L2 B' R B2 R2 F'
D L2 B' R' F2 B2 L
D L2 B' R' B2 L F2
D L2 B' R' B2 F2 L
F L2 B' R U' R2 B2
F L2 B' R U' B2 R2
F L2 B' R2 U' R B2
F L2 B' R2 U' B2 R
F L2 B' U' R B2 R2
F L2 B' U' R' B2 D
F L2 B' U' R' B2 D'
F L2 B' U' R' B2 D2
F L2 B' U' R2 B2 R
F L2 B' D' R2 U' R
D L2 B' F2 R' B2 L
F L2 B' F U' R' B2
F L2 B' F' U' R' B2
F L2 B' F2 U' R' B2
F R L2 B' U' R' B
B R D' L2 D2 F2 R
