D L' B' U L' F
D L' B' U L' F
B2 L D2 R2 F U' F2
B2 L D2 F R2 U' F'
B2 L F D2 R2 U' F'
D L' R B' U L' F
D L' R' B' U L' F
D L' R2 B' U L' F
B L' D' R2 F' B' U
B L' D' R2 B' F' U
D L' B' R U L' F
D L' B' R' U L' F
D L' B' R2 U L' F
D L' B' U L' D F
D L' B' U L' D' F
D L' B' U L' D2 F
D L' B' U L' F D
D L' B' U L' F D'
D L' B' U L' F D2
B L' B' U D L2 F
B2 L' B' D' R2 F' U
B L' B' D U L2 F
B' L2 U F L B' U
D L2 F U' L B' U
D2 L2 F2 L B' U F'
U2 L2 B2 R' F' U' F2
D R L' B' U L' F
F2 R U' D L2 F R
F2 R D U' L2 F R
F2 R B2 U B L U2
D R' L' B' U L' F
D R2 L' B' U L' F
R' D L' B' U L' F
R2 D L' B' U L' F
R D L' B' U L' F
B2 R2 F2 R U' F R
U2 D L' U L' F R
L' D F' R B' U L2
L' D F' B' R U L2
L' D B' F' R U L2
B2 U B L U L2 U
B2 U B L U2 D' B2
B2 U B L D F2 U2
B2 U B L D' U2 B2
L' D' B R' B2 U L
F U' D L2 F R B
B' U' F B' U' R B
L' D2 R F2 B' U F
L' D2 R B' F2 U F
D U2 L' U L' F R
B' U' B' F U' R B
B2 U2 L' U' B L U2
L' D2 F2 R B' U F'
L' D2 F2 B' R U F'
L' D2 B' R F2 U F
L' D2 B' F2 R U F'
L F L B2 R' U' F
D F U' L2 F R B
F2 D R U' L2 F R
F D U' L2 F R B
B D' L' R2 F' B' U
B D' L' R2 B' F' U
B D' R2 L' F' B' U
B D' R2 L' B' F' U
D F2 R U' L2 F R
B2 F U B L F U2
L' B' U L' D F L'
L' B' U2 D' B' L U'
L' B' U2 B' L' U' F
L' B' D' U2 B' L U'
B2 F2 R U' F R F'
F2 B2 R U' F R F'
F B2 U B L F U2
