R U' L' F' U' B
L2 R U' L F' U' B
L R U' L2 F' U' B
R L U' L2 F' U' B
L' R U' F' U' F B
L' R U' F' U' B F
L2 R U' F' L U' B
L R U' F' L2 U' B
R L U' F' L2 U' B
R L' U' F' U' F B
R L' U' F' U' B F
R L2 U' L F' U' B
R L2 U' F' L U' B
D2 R U' L' F U' B
B' R U' L' F' U' B
U' R U' L' F' U' B'
B2 R U' L' F' U' B
D R U' L' U' B R'
B R U' L' F' U' B
R U' L F' L2 U' B
R U' L' D F' U' B
R U' L' D' F' U' B
R U' L' D2 F' U' B
R U' L' F' U' D B
R U' L' F' U' D' B
R U' L' F' U' D2 B
R U' L' F' U' B D
R U' L' F' U' B D'
R U' L' F' U' B D2
R U' L' F' D U' B
R U' L' F' D' U' B
R U' L' F' D2 U' B
R U' L2 F' L U' B
R U' D L' F' U' B
R U' D' L' F' U' B
R U' D2 L' F' U' B
R U2 L' F' U' L B
F2 R' B R2 U L' B
F2 R' B R2 U B L'
R U2 B U L' F' U'
L D R U2 F2 B R'
L D R U2 B R' F2
L D R U2 B F2 R'
L D R B R' F2 L'
R D U' L' F' U' B
L D F2 L' R B R'
L D F2 R L' B R'
L D F2 R B L' R'
L D F2 R B R' L'
R D' U' L' F' U' B
R D2 U' L' F' U' B
F2 D R U L' B R'
F2 D R U B L' R'
F2 D R U B R' L'
F' D R F' L' B R'
F' D R F' B L' R'
F' D R F' B R' L'
F' D R B F' L' R'
F' D R B F' R' L'
L' F' R F' U' L' B
L' F' R F' U' B L'
D' F' D R F' L' B
D' F' D R F' B L'
D' F' D R B F' L'
F' D' F' L' R F B
F' D' F' L' R B F
F' D' F' R L' F B
F' D' F' R L' B F
F' D' F' R B L' F
D F2 R U L' B R'
D F2 R U B L' R'
D F2 R U B R' L'
R B' U' L' F' U' B2
