R' B2 U L F' B
R' B2 U L B F'
R' B2 U F' L B
R' L' B2 U L F' B'
R' L' B2 U L B' F'
L' R' B2 U L F' B'
L' R' B2 U L B' F'
R' L' B2 U F' L B'
L' R' B2 U F' L B'
R2 U R B2 U F' B
R2 U R B2 U B F'
B2 R U' B R F' U2
R' U B2 U L F' B
R' U B2 U L B F'
R' U B2 U F' L B
R' U' B2 U L F' B
R' U' B2 U L B F'
R' U' B2 U F' L B
D' R' D' F' R' B' L2
D' R' F' R' D B' L
D' R' F2 U R' F B'
D' R' F2 U R' B' F
D' R' F2 U F R' B'
D2 R' F2 U' F B' L2
D2 R' F2 U' B' F L2
R2 U2 R D' F' R2 B'
R2 U2 R D' F' B' R2
R2 U2 R D' B' F' R2
R2 U2 R F' D' R2 B'
R2 U2 R F' D' B' R2
R2 U2 R' D' R2 F' B'
R2 U2 R' D' R2 B' F'
D2 R' B' L2 D F' R2
F' R' B2 U L F' B
F' R' B2 U L B F'
F' R' B2 U F' L B
F2 R' B2 U L F' B
F2 R' B2 U L B F'
F2 R' B2 U F' L B
F R' B2 U L F' B
F R' B2 U L B F'
F R' B2 U F' L B
U R' B2 U L F B
U R' B2 U L B F
R' U2 B2 U L F' B
R' U2 B2 U L B F'
R' U2 B2 U F' L B
R' D L2 F R' U2 F2
R D L2 B R F U2
R D B L2 R U2 B2
R D B R L2 U2 B2
R D B' D2 F2 L' R2
R D B' D2 F2 R2 L'
R D' R U2 R F' B'
R D' R U2 R B' F'
R D' R U2 B' R F'
R' D' R2 B' D2 F2 L'
R D' R2 F' B2 L B
R D' R2 B2 L F' B
R D' R2 B2 L B F'
R D' R2 B2 F' L B
R' D' F R2 F2 B' L'
R' D' F R2 B' F2 L'
R' D' F' B2 L B R2
R D' F' R2 F' B' L'
R D' F' R2 B' F' L'
R D' F2 R2 B' L' F'
R' D' B2 L F' B R2
R' D' B2 L B F' R2
R D' B R U2 R B2
R D' B R U2 B2 R
R D' B U2 R2 B2 L
R' D' B2 F' L B R2
B' U' D' F2 B' R' U
B' U' D' B' R' F2 U
B' U' D' B' F2 R' U
B' U' D2 B' R' U L2
B' U' B' R' U' R' U2
B' U' B' D' R' F2 U
B' U' B' D' F2 R' U
B' U' B' D2 R' U L2
B' U2 R2 U B' R' U
R' F B2 U L F2 B
R' F B2 U L B F2
R' F B2 U F2 L B
R' F' U' B2 U L B
R' F' D' B2 L B R2
R F' D' R2 F' B' L'
R F' D' R2 B' F' L'
R' F' B' U' B' U L
B' D' U' F2 B' R' U
B' D' U' B' R' F2 U
B' D' U' B' F2 R' U
D' F2 R' U F' R' B'
D2 F2 R' U' F' B' L2
D2 F2 R' U' B' L2 F'
D2 F2 R' U' B' F' L2
B' D2 L2 R' F' D R2
B' D2 R' L2 F' D R2
R F2 D' R2 B' L' F'
R' F2 B2 U F L B
B' D2 U' B' R' U L2
D2 B' L2 R D R2 F'
D2 B' L2 R' D F' R2
D2 B' L2 D R' F' R'
D2 B' R L2 D R2 F'
D2 B' R' L2 D F' R2
D' B' R' D' L2 F' R'
D' B' R' D' F' L2 R'
D' B' R' D' F' R' L2
R' B' U' B' U L F'
R' B' U' B' U F' L
R' B' F' U' B' U L
R' B2 L' U L2 F' B
R' B2 L' U L2 B F'
R' B2 L' U F' L2 B
R' B2 L' U F' B L2
R' B2 L' U B L2 F'
R' B2 L' U B F' L2
R' B2 L2 U L' F' B
R' B2 L2 U L' B F'
R' B2 L2 U B L' F'
R' B2 U L D F' B
R' B2 U L D B F'
R' B2 U L D' F' B
R' B2 U L D' B F'
R' B2 U L D2 F' B
R' B2 U L D2 B F'
R' B2 U L F' D B
R' B2 U L F' D' B
R' B2 U L F' D2 B
R' B2 U L F' B D
R' B2 U L F' B D'
R' B2 U L F' B D2
R' B2 U L B D F'
R' B2 U L B D' F'
R' B2 U L B D2 F'
R' B2 U L B F' D
R' B2 U L B F' D'
R' B2 U L B F' D2
R' B2 U L' F' L2 B
R' B2 U L' F' B L2
R' B2 U L' B L2 F'
R' B2 U L' B F' L2
R' B2 U L2 B L' F'
R' B2 U D L F' B
R' B2 U D L B F'
R' B2 U D F' L B
R' B2 U D' L F' B
R' B2 U D' L B F'
R' B2 U D' F' L B
R' B2 U D2 L F' B
R' B2 U D2 L B F'
R' B2 U D2 F' L B
R' B2 U F L F2 B
R' B2 U F L B F2
R' B2 U F' L D B
R' B2 U F' L D' B
R' B2 U F' L D2 B
R' B2 U F' L B D
R' B2 U F' L B D'
R' B2 U F' L B D2
R' B2 U F' L' B L2
R' B2 U F' L2 B L'
R' B2 U F' D L B
R' B2 U F' D' L B
R' B2 U F' D2 L B
R' B2 D U L F' B
R' B2 D U L B F'
R' B2 D U F' L B
R B2 U B D2 F2 L'
R' B2 D' U L F' B
R' B2 D' U L B F'
R' B2 D' U F' L B
R B2 U' B' R U2 B2
R' B2 D2 U L F' B
R' B2 D2 U L B F'
R' B2 D2 U F' L B
R' B2 F U L F2 B
R' B2 F U L B F2
R' B2 F U F2 L B
R' B2 F2 U F L B
