L2 R' U D2 L2 R'
L2 R' U D2 R' L2
L2 R' U' R2 U2 R
L2 R' D' F2 U R'
L2 R' D2 U L2 R'
L2 R' D2 U R' L2
R' L2 U D2 L2 R'
R' L2 U D2 R' L2
R' L2 U' R2 U2 R
R' L2 D' F2 U R'
R' L2 D2 U L2 R'
R' L2 D2 U R' L2
F2 L2 R' U L R'
F2 L2 R' U R' L
R U L2 R2 U R'
R' U R' D' B2 L
R U R2 L2 U R'
F2 R' L2 U L R'
F2 R' L2 U R' L
R U2 D' R F2 B2
R U2 D' R B2 F2
R U2 D' B2 R F2
R D F2 L' B2 U2
R D F2 B2 L' U2
R D B2 F2 L' U2
R D' R F2 B2 L
R D' R B2 L F2
R D' R B2 F2 L
R' D' F2 U R' B2
R D' U2 R F2 B2
R D' U2 R B2 F2
R D' U2 B2 R F2
L2 F2 R' U L' R'
L2 F2 R' U R' L'
L' R U L' R2 U R'
L R U L R2 U R'
L' R U R2 L' U R'
R L U L R2 U R'
L R U R2 L U R'
R L U R2 L U R'
R' L D' L F2 U R'
R' L D' F2 L U R'
R' L D2 L U L R'
R' L D2 L U R' L
L2 R' U L D2 L2 R'
L2 R' U L D2 R' L2
L2 R' U L' D2 L2 R'
L2 R' U L' D2 R' L2
R L' U L' R2 U R'
L2 R' U L2 D2 L2 R'
L2 R' U L2 D2 R' L2
L2 R' U R' U2 R' U2
L2 R' U R' B2 L B2
R L' U R2 L' U R'
L2 R' U D R' D L2
L2 R' U D' R' D' L2
L2 R' U D2 L2 R' D
L2 R' U D2 L2 R' D'
L2 R' U D2 L2 R' D2
L2 R' U D2 L2 D R'
L2 R' U D2 L2 D' R'
L2 R' U D2 L2 D2 R'
L2 R' U D2 R' L2 D
L2 R' U D2 R' L2 D'
L2 R' U D2 R' L2 D2
L2 R' U' L R2 U2 R
L2 R' U' L' R2 U2 R
L2 R' U' L2 R2 U2 R
L2 R' U' R2 L U2 R
L2 R' U' R2 L' U2 R
L2 R' U' R2 L2 U2 R
L2 R' U' R2 U2 R D
L2 R' U' R2 U2 R D'
L2 R' U' R2 U2 R D2
L2 R' U' R2 U2 D R
L2 R' U' R2 U2 D' R
L2 R' U' R2 U2 D2 R
L2 R' U' R2 D U2 R
L2 R' U' R2 D' U2 R
L2 R' U' R2 D2 U2 R
L2 R' D U R' D L2
R' L' D' L' F2 U R'
L' R' D' L' F2 U R'
L R' D' L F2 U R'
F2 L' R2 U' L' R U
F2 L' R2 U' R L' U
L2 R' D' U R' D' L2
L R' D' F2 L U R'
L2 R' D' F2 U R' D
L2 R' D' F2 U R' D'
L2 R' D' F2 U R' D2
L2 R' D' F2 U D R'
L2 R' D' F2 U D' R'
L2 R' D' F2 U D2 R'
L2 R' D' F2 D U R'
L2 R' D' F2 D' U R'
L2 R' D' F2 D2 U R'
R' L' D2 L' U L' R'
R' L' D2 L' U R' L'
L' R' D2 L' U L' R'
L' R' D2 L' U R' L'
L R' D2 L U L R'
L R' D2 L U R' L
L2 R' D2 U L2 R' D
L2 R' D2 U L2 R' D'
L2 R' D2 U L2 R' D2
L2 R' D2 U L2 D R'
L2 R' D2 U L2 D' R'
L2 R' D2 U L2 D2 R'
L2 R' D2 U R' L2 D
L2 R' D2 U R' L2 D'
L2 R' D2 U R' L2 D2
L2 R' D2 F U L2 R'
L2 R' D2 F U R' L2
L2 R' D2 F' U L2 R'
L2 R' D2 F' U R' L2
L2 R' D2 F2 U L2 R'
L2 R' D2 F2 U R' L2
F2 L' U' L' R' U R'
F2 L' U' R' L' U R'
L2 R' F U D2 L2 R'
L2 R' F U D2 R' L2
L2 R' F U' R2 U2 R
L2 R' F D' F2 U R'
L2 R' F D2 U L2 R'
L2 R' F D2 U R' L2
L2 R' F' U D2 L2 R'
L2 R' F' U D2 R' L2
L2 R' F' U' R2 U2 R
L2 R' F' D' F2 U R'
L2 R' F' D2 U L2 R'
L2 R' F' D2 U R' L2
L2 R' F2 U D2 L2 R'
L2 R' F2 U D2 R' L2
L2 R' F2 U' R2 U2 R
L2 R' F2 D' F2 U R'
L2 R' F2 D2 U L2 R'
L2 R' F2 D2 U R' L2
L2 R' B2 U' L R2 U2
L2 R' B2 U' R2 L U2
R' L2 U L D2 L2 R'
R' L2 U L D2 R' L2
R' L2 U L' D2 L2 R'
R' L2 U L' D2 R' L2
R' L2 U L2 D2 L2 R'
R' L2 U L2 D2 R' L2
R' L2 U R' U2 R' U2
R' L2 U R' B2 L B2
R' L2 U D R' D L2
R' L2 U D' R' D' L2
R' L2 U D2 L2 R' D
R' L2 U D2 L2 R' D'
R' L2 U D2 L2 R' D2
R' L2 U D2 L2 D R'
R' L2 U D2 L2 D' R'
R' L2 U D2 L2 D2 R'
R' L2 U D2 R' L2 D
R' L2 U D2 R' L2 D'
R' L2 U D2 R' L2 D2
R' L2 U' L R2 U2 R
R' L2 U' L' R2 U2 R
R' L2 U' L2 R2 U2 R
R' L2 U' R2 L U2 R
R' L2 U' R2 L' U2 R
R' L2 U' R2 L2 U2 R
R' L2 U' R2 U2 R D
R' L2 U' R2 U2 R D'
R' L2 U' R2 U2 R D2
R' L2 U' R2 U2 D R
R' L2 U' R2 U2 D' R
R' L2 U' R2 U2 D2 R
R' L2 U' R2 D U2 R
R' L2 U' R2 D' U2 R
R' L2 U' R2 D2 U2 R
R' L2 D U R' D L2
R' L2 D' U R' D' L2
R' L2 D' F2 U R' D
R' L2 D' F2 U R' D'
R' L2 D' F2 U R' D2
R' L2 D' F2 U D R'
R' L2 D' F2 U D' R'
R' L2 D' F2 U D2 R'
R' L2 D' F2 D U R'
R' L2 D' F2 D' U R'
R' L2 D' F2 D2 U R'
R' L2 D2 U L2 R' D
R' L2 D2 U L2 R' D'
