U F' R' U R'
F' L2 R' U R' B'
D2 L2 U F' R' U
L' U F' R' U R'
L2 U F' R' U R'
L U F' R' U R'
F' R' L2 U R' B'
F' R' U' F U2 R'
F R' F2 U R' B
U D F' R' B2 U
D U F' R' B2 U
U F R' F2 U R'
U F' R' U R' D
U F' R' U R' D'
U F' R' U R' D2
U F' R' U D R'
U F' R' U D' R'
U F' R' U D2 R'
U F' R' D U R'
U F' R' D' U R'
U F' R' D2 U R'
U F' D R' B2 U
U F2 R' F U R'
F' L R' U D2 R' B
F' L R' D2 U R' B
F L R' F2 U R' B
D L U F' R' B2 U
U2 L U' F' R' U R'
U' L U2 F' R' U R'
F L' R' F2 U R' B
D L' U F' R' B2 U
U2 L' U' F' R' U R'
U' L' U2 F' R' U R'
U L' F' L R' U R'
U L' F' R' L U R'
F' L2 R' U R B' R2
F' L2 R' U R' D B'
F' L2 R' U R' D' B'
F' L2 R' U R' D2 B'
F' L2 R' U R' B' D
F' L2 R' U R' B' D'
F' L2 R' U R' B' D2
F' L2 R' U R2 B' R
F' L2 R' U D R' B'
F' L2 R' U D' R' B'
F' L2 R' U D2 R' B'
F' L2 R' D U R' B'
F' L2 R' D' U R' B'
F' L2 R' D2 U R' B'
F L2 R' F2 U R' B
D2 L2 U D F' R' U
D2 L2 U D' F' R' U
D2 L2 U D2 F' R' U
D2 L2 U F R' F2 U
D2 L2 U F' R' U D
D2 L2 U F' R' U D'
D2 L2 U F' R' U D2
D2 L2 U F' R' D U
D2 L2 U F' R' D' U
D2 L2 U F' R' D2 U
D2 L2 U F' D R' U
D2 L2 U F' D' R' U
D2 L2 U F' D2 R' U
D2 L2 U F2 R' F U
D L2 U F' R' B2 U
U2 L2 U' F' R' U R'
U' L2 U2 F' R' U R'
F' L2 D R' B2 U B
D2 L2 D U F' R' U
D2 L2 D' U F' R' U
D2 L2 D2 U F' R' U
U L2 F' L2 R' U R'
U L2 F' R' L2 U R'
R' U R F' U R2 F
R' U R F' U F R2
R' U R' U B U' B'
R U R2 F' U L' R'
R U R2 F' U R' L'
L' U D F' R' B2 U
L2 U D F' R' B2 U
L U D F' R' B2 U
L' U F R' F2 U R'
L2 U F R' F2 U R'
L U F R' F2 U R'
L' U F' R' U R' D
L' U F' R' U R' D'
L' U F' R' U R' D2
L' U F' R' U D R'
L' U F' R' U D' R'
L' U F' R' U D2 R'
L' U F' R' D U R'
L' U F' R' D' U R'
L' U F' R' D2 U R'
L' U F' D R' B2 U
L2 U F' R' U R' D
L2 U F' R' U R' D'
L2 U F' R' U R' D2
L2 U F' R' U D R'
L2 U F' R' U D' R'
L2 U F' R' U D2 R'
L2 U F' R' D U R'
L2 U F' R' D' U R'
L2 U F' R' D2 U R'
L U F' R' U R' D
L U F' R' U R' D'
L U F' R' U R' D2
L U F' R' U D R'
L U F' R' U D' R'
L U F' R' U D2 R'
L U F' R' D U R'
L U F' R' D' U R'
L U F' R' D2 U R'
L2 U F' D R' B2 U
L' U F2 R' F U R'
L U F' D R' B2 U
L2 U F2 R' F U R'
L U F2 R' F U R'
F R D' L2 R F2 B
F R D' L2 R B F2
F R D' R L2 F2 B
F R D' R L2 B F2
F R D' R F2 L2 B
F R D' R F2 B L2
F R D' R B L2 F2
F R D' R B F2 L2
R2 U' R U2 R' B U'
F' R' L U D2 R' B
F' R' L D2 U R' B
F R' L F2 U R' B
F' R' L2 U R B' R2
F' R' L2 U R' D B'
F' R' L2 U R' D' B'
F' R' L2 U R' D2 B'
F' R' L2 U R' B' D
F' R' L2 U R' B' D'
F' R' L2 U R' B' D2
F' R' L2 U R2 B' R
F' R' L2 U D R' B'
F' R' L2 U D' R' B'
F' R' L2 U D2 R' B'
F' R' L2 D U R' B'
F' R' L2 D' U R' B'
F' R' L2 D2 U R' B'
F R' L' F2 U R' B
F' R' U L2 R' B' L2
F' R' U R' L2 B' L2
F' R' U R' U2 F U2
F R' L2 F2 U R' B
F R' U R' D' L2 B
F R' U R' D' B L2
F R' U R' B D' L2
U R' U R' U B U'
F' R' U' L2 U2 R' B'
F' R' U' D F U2 R'
F' R' U' D' F U2 R'
F' R' U' D2 F U2 R'
F' R' U' F L U2 R'
F' R' U' F L' U2 R'
F' R' U' F L2 U2 R'
F' R' U' F U2 R' D
F' R' U' F U2 R' D'
F' R' U' F U2 R' D2
F' R' U' F U2 D R'
F' R' U' F U2 D' R'
F' R' U' F U2 D2 R'
F' R' U' F D U2 R'
F' R' U' F D' U2 R'
F' R' U' F D2 U2 R'
R2 U' B U2 R B' U
R2 U' B U2 B' R U
F' R' D L2 U R' B'
F' R' D U' F U2 R'
F' R' D' L2 U R' B'
F' R' D' U' F U2 R'
F2 R' D' F L2 U R'
F' R' D2 L2 U R' B'
F' R' D2 U' F U2 R'
U R' D' F U L' R'
U R' D' F U R' L'
F2 R' D2 F U R' B2
F2 R' F L2 U R' B'
F2 R' F U' F U2 R'
F R' F2 L U R' B
F R' F2 L' U R' B
F R' F2 L2 U R' B
F R' F2 U R' D B
F R' F2 U R' D' B
F R' F2 U R' D2 B
F R' F2 U R' B D
F R' F2 U R' B D'
F R' F2 U R' B D2
F' R' B2 U' F L U2
U2 R2 U B U2 R U
D' R2 U' F2 L' B U'
D' R2 U' F2 B L' U'
U2 R2 U' R2 F' R' U
D' R2 U' B F2 L' U'
U2 R2 F2 U L' B U'
U2 R2 F2 U B L' U'
F R2 B U' R F2 U
L' D U F' R' B2 U
L2 D U F' R' B2 U
L D U F' R' B2 U
F U R' F2 U R' B
B2 U D F' B2 R' U
B2 U D B2 F' R' U
D U F R' F2 B2 U
D U F R' B2 F2 U
D2 U F' R' U D2 R2
D2 U F' R' U' L2 U2
D2 U F' R' D' B2 U
D2 U F' R' D2 U R2
D' U F' R2 B R U
U D F R' F2 B2 U
U D F R' B2 F2 U
D2 U F' D' R' B2 U
D2 U F' D2 R' U R'
U2 D F' R' B2 U B2
D U F' R B2 R2 U
D U F' R' U D' R2
D U F' R' D' U R2
D U F' R' B2 U D
D U F' R' B2 U D'
D U F' R' B2 U D2
D U F' R' B2 D U
D U F' R' B2 D' U
D U F' R' B2 D2 U
D U F' R2 B2 R U
U D F' R B2 R2 U
D U F' D' R' U R'
U D F' R' U D' R2
U D F' R' D' U R2
U D F' R' B2 U D
U D F' R' B2 U D'
U D F' R' B2 U D2
U D F' R' B2 D U
U D F' R' B2 D' U
U D F' R' B2 D2 U
U D F' R2 B2 R U
D U F' B2 U2 L U'
U D F' D' R' U R'
D U F2 R' F B2 U
D U F2 R' B2 F U
U D F' B2 U2 L U'
U D F2 R' F B2 U
U D F2 R' B2 F U
B2 U F' U2 L U' R2
B' U F' B R' U R'
B2 U F' D B2 R' U
B2 U F' B2 R' U R'
B U F' R' U F' R'
B' U B F' R' U R'
D U B2 F' U2 L U'
U D B2 F' U2 L U'
B2 U B2 F' R' U R'
B2 U' L U2 F' U R2
D' U' F2 U2 R' F U
U' D' F2 U2 R' F U
D' U' F2 U2 F R' U
U' D' F2 U2 F R' U
F U' R' F2 U R' B
U D' F' R2 B R U
F' U' F U R' U R'
L' D2 L2 U F' R' U
L2 D2 L2 U F' R' U
L D2 L2 U F' R' U
D U2 F' R' B2 U B2
U D2 F' R' U D2 R2
U D2 F' R' U' L2 U2
U D2 F' R' D' B2 U
U D2 F' R' D2 U R2
U D2 F' D' R' B2 U
U D2 F' D2 R' U R'
B2 U2 R2 U L B U'
F U2 R' F2 U R' B
U2 F R D' L2 R F2
U2 F R D' R L2 F2
U2 F R D' R F2 L2
U' F R' F2 L' U R'
L' F R' F2 U R' B
L2 F R' F2 U R' B
U F R' U R' D' L2
U F R' U D' L2 R'
U F R' U D' R' L2
U2 F R2 U' R F2 U
U F R' D' U L2 R'
U F R' D' U R' L2
U F R' F2 U R' D
U F R' F2 U R' D'
U F R' F2 U R' D2
U F R' F2 U D R'
U F R' F2 U D' R'
U F R' F2 U D2 R'
U F R' F2 D U R'
U F R' F2 D' U R'
U F R' F2 D2 U R'
L F R' F2 U R' B
U2 F U' R' F2 U R'
U' F U2 R' F2 U R'
U2 F U' F2 R' U R'
U' F U2 F2 R' U R'
F' D L2 R' B2 U B
U F D R' B2 U L
F' D R' L2 B2 U B
F2 D R' F B2 L U
F' D R' B2 L2 U B'
F' D R' B2 U' F U2
F2 D R' B2 F L U
B2 D U F' B2 R' U
B2 D U B2 F' R' U
L' F' L2 R' U R' B'
F2 D F R' B2 L U
L2 F' L2 R' U R' B'
D F' L2 R' B2 U B
U' F' R' U R' D B2
L F' L2 R' U R' B'
U' F' R' U2 R U' R2
D2 F' R' U' L2 U2 B'
D2 F' R' U' F L2 U2
L' F' R' L2 U R' B'
L' F' R' U' F U2 R'
L2 F' R' L2 U R' B'
L2 F' R' U' F U2 R'
U F' R U D' R F2
U F' R D' U R F2
D F' R' L2 B2 U B
U2 F' R' B' U B R'
U F' R B R2 U R'
U2 F' R' B2 U B2 R'
U F' R B' R2 U R'
U F' R B2 R2 U R'
U F' R' U R2 D R
U F' R' U R2 D' R
U F' R' U R2 D2 R
U F' R' U D R' D
U F' R' U D R' D'
U F' R' U D R' D2
U F' R' U D' R' D
U F' R' U D' R' D'
U F' R' U D' R' D2
U F' R' U D2 R' D
U F' R' U D2 R' D'
U F' R' U D2 R' D2
L F' R' L2 U R' B'
U F' R' U F' R' F
U F' R' U F2 R' F2
U F' R' U' L U2 R'
U F' R' U' L' U2 R'
U F' R' U' L2 U2 R'
U F' R' U2 F U' R'
U F' R' U2 F' U' R'
U F' R' U2 F2 U' R'
L F' R' U' F U2 R'
U F' R' D U R' D
U F' R' D U R' D'
U F' R' D U R' D2
D F' R' B2 L2 U B'
U F' R' D' U R' D
U F' R' D' U R' D'
U F' R' D' U R' D2
D F' R' B2 U' F U2
U F' R' D2 U R' D
U F' R' D2 U R' D'
U F' R' D2 U R' D2
U F' R' B2 U' L U2
U F' R2 D R U R'
U F' R2 D' R U R'
U F' R2 D2 R U R'
U F' R2 B R U R'
U F' R2 B' R U R'
U F' R2 B2 R U R'
U F' U R D' R F2
U F' U R2 U' R U
U2 F' D R' B2 U B2
U F' D R B2 R2 U
U F' D R' U D' R2
U F' D R' D' U R2
U F' D R' B2 U D
U F' D R' B2 U D'
U F' D R' B2 U D2
U F' D R' B2 D U
U F' D R' B2 D' U
U F' D R' B2 D2 U
U F' D R2 B2 R U
U F' D B2 U2 L U'
U F' D' R' U D R2
U F' D' R' U2 F2 U'
U F' D' R' D U R2
U F' D' R' D2 B2 U
F2 D' R' F L2 B' U
U F' D2 R' U D2 R2
U F' D2 R' U' L2 U2
U F' D2 R' D' B2 U
U F' D2 R' D2 U R2
U F' B R' U R' F'
U F' B U R' F' R'
U F' B2 U2 L U' R2
U F' B2 D B2 R' U
F2 D' F L2 R' B' U
F2 D' F R' L2 B' U
U2 F2 R2 U' R F U
U F2 R' D F U R'
U F2 R' D' F U R'
U F2 R' D2 F U R'
U F2 R' F U R' D
U F2 R' F U R' D'
U F2 R' F U R' D2
U F2 R' F U D R'
U F2 R' F U D' R'
U F2 R' F U D2 R'
U F2 R' F D U R'
U F2 R' F D' U R'
U F2 R' F D2 U R'
U' F2 U2 R' F U R'
U2 F2 U' R' F U R'
U' F2 U2 F R' U R'
U2 F2 U' F R' U R'
B' D2 L2 U F' R U
U F2 D R' F B2 U
U F2 D R' B2 F U
U F2 D F R' B2 U
F' D2 R' U' L2 U2 B'
F' D2 R' U' F L2 U2
U B F' R' U R' F'
U B F' U R' F' R'
U' B2 L U2 F' U R2
U B2 D F' B2 R' U
U B2 D B2 F' R' U
U B2 F' U2 L U' R2
U B2 F' D B2 R' U
