R U L' B R' U
R U B L' R' U
R U B R' L' U
L2 R U L B R' U
L R U L2 B R' U
R L U L2 B R' U
L' R U B R' U B'
L R U B L2 R' U
L R U B R' L2 U
R L U B L2 R' U
R L U B R' L2 U
L' R B R' U' R U2
L' R B R' F2 U L'
R L' U B R' U B'
D L' U F2 L' F' R
D L' U' R U2 F R
R2 L' B R' B U L
R L' B R' U' R U2
R L' B R' F2 U L'
R L2 U L B R' U
L' R2 B R' B U L
R U L B L2 R' U
R U L B R' L2 U
R U L' B R' U D
R U L' B R' U D'
R U L' B R' U D2
R U L' B R' D U
R U L' B R' D' U
R U L' B R' D2 U
R U L' B D R' U
R U L' B D' R' U
R U L' B D2 R' U
R U D L' B U F
R U D B L' U F
D' R U L' B U F'
D R U L' B U F
B R U L' B R2 U
D' R U B L' U F'
D R U B L' U F
B R U B L' R2 U
B R U B R2 L' U
R U B L' R' U D
R U B L' R' U D'
R U B L' R' U D2
R U B L' R' D U
R U B L' R' D' U
R U B L' R' D2 U
R U B L' D R' U
R U B L' D' R' U
R U B L' D2 R' U
R U B R' L' U D
R U B R' L' U D'
R U B R' L' U D2
R U B R' L' D U
R U B R' L' D' U
R U B R' L' D2 U
R U B R' D L' U
R U B R' D' L' U
R U B R' D2 L' U
R U B D L' R' U
R U B D R' L' U
R U B D' L' R' U
R U B D' R' L' U
R U B D2 L' R' U
R U B D2 R' L' U
F2 R U2 B R' U L'
R U2 B L' R' U L
R U2 B R' L' U L
R D U L' B U F
R D U B L' U F
L' D F2 U L' F R
L' F2 R B R' U L'
L' F2 U D L' F R
L' F2 D U L' F R
R2 B L' R' B U L
R B L' R' U' R U2
R B L' R' F2 U L'
R2 B R' L' B U L
R2 B R' B L' U L2
R B R' L' U' R U2
R B R' L' F2 U L'
R B U L' R' U R
R B U R' L' U R
R B' U B2 L' R' U
R B' U B2 R' L' U
