B L U' R2 B' U'
B L U' B' R2 U'
R2 L B' U' F' R'
L R2 B' U' F' R'
D' F2 B L R' U2
D' F2 B R' L U2
D' B L R' F2 U2
D' B L F2 R' U2
D' B R' L F2 U2
D' B R' F2 L U2
D' B F2 L R' U2
D' B F2 R' L U2
B L R U' R B' U'
B L R U' B' R U'
B L R' U' R' B' U'
B L R2 U' B' U' B
U' L R2 F B' U' F2
F' L R2 B' U' F' R'
U' L R2 B' F U' F2
F2 L R2 B' U' F' R'
F L R2 B' U' F' R'
B L U D2 L2 F U
B L U' R B' R U'
R2 L D B' U' F' R'
B L U' R2 D B' U'
B L U' R2 D' B' U'
B L U' R2 D2 B' U'
B L U' R2 B' U' D
B L U' R2 B' U' D'
B L U' R2 B' U' D2
B L U' R2 B' D U'
B L U' R2 B' D' U'
B L U' R2 B' D2 U'
B L U' D B' U' B'
B L U' B R2 B2 U'
B L U' B' R2 U' D
B L U' B' R2 U' D'
B L U' B' R2 U' D2
B L U' B' R2 D U'
B L U' B' R2 D' U'
B L U' B' R2 D2 U'
B L U' B' U' D B2
B L U' B' D U' B2
R2 L D' B' U' F' R'
B L U2 B D L2 B2
B L U2 B D B2 L2
R2 L D2 B' U' F' R'
B L D U' B' U' B'
R2 L F B' U' R' F2
R2 L F B' U' F2 R'
B L D' F2 U' B' U'
B L D2 U L2 F U
R2 L F2 B' U' R' F
R2 L F2 B' U' F R'
U' L F R2 B' U' F'
B L F U' R2 B' U'
B L F U' B' R2 U'
R2 L B' L U' F' R'
R2 L B' L' U' F' R'
R2 L B' L2 U' F' R'
B L F' U' R2 B' U'
B L F' U' B' R2 U'
L R B' R U' F' R2
R L B' R U' F' R2
R2 L B' U' D F' R'
R2 L B' U' D' F' R'
R2 L B' U' D2 F' R'
R2 L B' U' F R' F2
R2 L B' U' F' R' D
R2 L B' U' F' R' D'
R2 L B' U' F' R' D2
R2 L B' U' F' D R'
R2 L B' U' F' D' R'
R2 L B' U' F' D2 R'
R2 L B' U' F2 R' F
R2 L B' D U' F' R'
R2 L B' D' U' F' R'
R2 L B' D2 U' F' R'
R2 L B' F U' R' F2
R2 L B' F U' F2 R'
R2 L B' F2 U' R' F
R2 L B' F2 U' F R'
B L F2 U' R2 B' U'
B L F2 U' B' R2 U'
D' L F2 B L R' U2
D' L F2 B R' L U2
D' L B L R' F2 U2
D' L B L F2 R' U2
D' L B R' L F2 U2
D' L B R' F2 L U2
D' L B F2 L R' U2
D' L B F2 R' L U2
R2 L' U2 F U R F2
D' L' F2 B L R' U2
D' L' F2 B R' L U2
D' L' B L R' F2 U2
D' L' B L F2 R' U2
D' L' B R' L F2 U2
D' L' B R' F2 L U2
L' R2 U2 F U R F2
D' L' B F2 L R' U2
D' L' B F2 R' L U2
L R2 D B' U' F' R'
L R2 D' B' U' F' R'
L R2 D2 B' U' F' R'
L R2 F B' U' R' F2
L R2 F B' U' F2 R'
L R2 F2 B' U' R' F
L R2 F2 B' U' F R'
L R2 B' L U' F' R'
L R2 B' L' U' F' R'
L R2 B' L2 U' F' R'
L2 R2 B' U' F' L' R'
L2 R2 B' U' F' R' L'
R2 L2 B' U' F' L' R'
R2 L2 B' U' F' R' L'
L R2 B' U' D F' R'
L R2 B' U' D' F' R'
L R2 B' U' D2 F' R'
L R2 B' U' F R' F2
L R2 B' U' F' R' D
L R2 B' U' F' R' D'
L R2 B' U' F' R' D2
L R2 B' U' F' D R'
L R2 B' U' F' D' R'
L R2 B' U' F' D2 R'
L R2 B' U' F2 R' F
L R2 B' D U' F' R'
L R2 B' D' U' F' R'
L R2 B' D2 U' F' R'
L R2 B' F U' R' F2
L R2 B' F U' F2 R'
L R2 B' F2 U' R' F
L R2 B' F2 U' F R'
D' L2 F2 B L R' U2
D' L2 F2 B R' L U2
D' L2 B L R' F2 U2
D' L2 B L F2 R' U2
D' L2 B R' L F2 U2
D' L2 B R' F2 L U2
D' L2 B F2 L R' U2
D' L2 B F2 R' L U2
B R L U' R B' U'
B R L U' B' R U'
B R' L U' R' B' U'
U' R2 L F B' U' F2
F' R2 L B' U' F' R'
B R2 L U' B' U' B
U' R2 L B' F U' F2
F2 R2 L B' U' F' R'
F R2 L B' U' F' R'
U2 D B2 L2 F L' R
U2 D B2 L2 F R L'
R2 D' B' U' L F' R'
R2 D' B' U' F' L R'
R2 D' B' U' F' R' L
D U2 B2 L2 F L' R
D U2 B2 L2 F R L'
R2 F L B' U' R' F2
R2 F L B' U' F2 R'
L F R2 B' U' F' R'
B D L F U2 L' B2
B D L F U2 B2 L'
B D L F' R U2 B2
D' F B R' F L U2
D F B L U2 L2 B
D F B L U2 B L2
B D F L U2 L2 B2
B D F L U2 B2 L2
B D F U2 B2 L' R'
B D F U2 B2 R' L'
B D F' L R U2 B2
B D F' R L U2 B2
B D F' R U2 B2 R'
L F' R2 B' U' F' R'
D' F' B L F' R' U2
D' F2 L B L R' U2
D' F2 L B R' L U2
D' F2 L' B L R' U2
D' F2 L' B R' L U2
D' F2 L2 B L R' U2
D' F2 L2 B R' L U2
F' D' F2 B L R' U2
F' D' F2 B R' L U2
F' D' B L R' F2 U2
F' D' B L F2 R' U2
F2 D' F2 B L R' U2
F2 D' F2 B R' L U2
F' D' B R' L F2 U2
F' D' B R' F2 L U2
F2 D' B L R' F2 U2
F2 D' B L F2 R' U2
F2 D' B R' L F2 U2
F2 D' B R' F2 L U2
F' D' B F2 L R' U2
F' D' B F2 R' L U2
F2 D' B F2 L R' U2
F2 D' B F2 R' L U2
F D' F2 B L R' U2
F D' F2 B R' L U2
F D' B L R' F2 U2
F D' B L F2 R' U2
F D' B R' L F2 U2
F D' B R' F2 L U2
F D' B F2 L R' U2
F D' B F2 R' L U2
L F2 R2 B' U' F' R'
D' F2 B L R' U2 D
D' F2 B L R' U2 D'
D' F2 B L R' U2 D2
D' F2 B L R' D U2
D' F2 B L R' D' U2
D' F2 B L R' D2 U2
D' F2 B L D R' U2
D' F2 B L D' R' U2
D' F2 B L D2 R' U2
D' F2 B R' L U2 D
D' F2 B R' L U2 D'
D' F2 B R' L U2 D2
D' F2 B R' L D U2
D' F2 B R' L D' U2
D' F2 B R' L D2 U2
D' F2 B R' D L U2
D' F2 B R' D' L U2
D' F2 B R' D2 L U2
D' F2 B D L R' U2
D' F2 B D R' L U2
D' F2 B D' L R' U2
D' F2 B D' R' L U2
D' F2 B D2 L R' U2
D' F2 B D2 R' L U2
D F2 B L U2 B L
D' B L R F2 R2 U2
D' B L R' U2 D2 B2
D' B L R' D2 U2 B2
D' B L R' F2 U2 D
D' B L R' F2 U2 D'
D' B L R' F2 U2 D2
D' B L R' F2 D U2
D' B L R' F2 D' U2
D' B L R' F2 D2 U2
D' B L R2 F2 U2 L'
D' B L U2 D2 B2 L
D' B L D2 R' U2 B2
D' B L D2 U2 B2 L
D' B L F R' F U2
D' B L F2 R' U2 D
D' B L F2 R' U2 D'
D' B L F2 R' U2 D2
D' B L F2 R' D U2
D' B L F2 R' D' U2
D' B L F2 R' D2 U2
D' B L F2 D R' U2
D' B L F2 D' R' U2
D' B L F2 D2 R' U2
D' B L' R' F2 L2 U2
D B L R2 F' R U2
D' B L' F2 L2 R' U2
D' B L' F2 R' L2 U2
D B L F U2 L' B
D B L F U2 B L'
D' B L2 R' F2 U2 R
D B L F2 U2 B L
L B L U' R2 B2 U'
L B L U' B2 R2 U'
L B L U2 D L2 B2
L B L U2 D B2 L2
L B L D U2 L2 B2
L B L D U2 B2 L2
L B L D' R2 F2 U2
L B L D' F2 R2 U2
D' B L2 F2 R' U2 R2
D' B R L F2 R2 U2
D' B R F2 L R2 U2
D' B R F2 R2 L U2
D' B R' L U2 D2 B2
D' B R' L D2 U2 B2
D' B R' L F2 U2 D
D' B R' L F2 U2 D'
D' B R' L F2 U2 D2
D' B R' L F2 D U2
D' B R' L F2 D' U2
D' B R' L F2 D2 U2
D' B R' L' F2 L2 U2
D' B R' L2 F2 U2 R
D' B R' U2 D2 B2 R'
D' B R' D2 L U2 B2
D' B R' D2 U2 B2 R'
D' B R' F' L F' U2
D' B R' F2 L U2 D
D' B R' F2 L U2 D'
D' B R' F2 L U2 D2
D' B R' F2 L D U2
D' B R' F2 L D' U2
D' B R' F2 L D2 U2
D' B R' F2 D L U2
D' B R' F2 D' L U2
D' B R' F2 D2 L U2
D' B R2 L F2 U2 L'
D' B R2 F2 L U2 L2
D B R2 L F' R U2
D B R2 F' L R U2
D B R2 F' R L U2
F' B L U' R2 B' U'
F' B L U' B' R2 U'
F2 B L U' R2 B' U'
F2 B L U' B' R2 U'
D' B U2 D2 B2 L R'
D' B U2 D2 B2 R' L
B F L U' R2 B' U'
B F L U' B' R2 U'
L B U' R2 B2 U' R'
F B L U' R2 B' U'
F B L U' B' R2 U'
L B U' B2 R2 U' R
L B U2 D B2 L2 R'
L B U2 D B2 R' L2
D' B D2 L R' U2 B2
D' B D2 L U2 B2 L
L B D L U2 L B2
D' B D2 R' L U2 B2
D' B D2 R' U2 B2 R'
D' B D2 U2 B2 L R'
D' B D2 U2 B2 R' L
L B D U2 B2 L2 R'
L B D U2 B2 R' L2
L B D' L R2 F2 U2
L B D' L F2 R2 U2
D' B F R' F L U2
L B D' R2 L F2 U2
L B D' R2 F2 L U2
L B D' F2 L R2 U2
L B D' F2 R2 L U2
D' B F' L F' R' U2
D B F L U2 L2 B
D B F L U2 B L2
D' B F2 L R' U2 D
D' B F2 L R' U2 D'
D' B F2 L R' U2 D2
D' B F2 L R' D U2
D' B F2 L R' D' U2
D' B F2 L R' D2 U2
D' B F2 L D R' U2
D' B F2 L D' R' U2
D' B F2 L D2 R' U2
D' B F2 R' L U2 D
D' B F2 R' L U2 D'
D' B F2 R' L U2 D2
D' B F2 R' L D U2
D' B F2 R' L D' U2
D' B F2 R' L D2 U2
D' B F2 R' D L U2
D' B F2 R' D' L U2
D' B F2 R' D2 L U2
D' B F2 D L R' U2
D' B F2 D R' L U2
D' B F2 D' L R' U2
D' B F2 D' R' L U2
